CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.547 I srv          init: The UI is disabled
0.00.052.548 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.583 W srv  llama_server: -----------------
0.00.052.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.584 W srv  llama_server: -----------------
0.00.053.772 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.326 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.801 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.103.679 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.118.531 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.118.561 I srv  llama_server: model loaded
0.02.118.565 I srv  llama_server: listening on http://127.0.0.1:18300
0.03.356.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.198.314 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  12297, progress = 0.75, t =  10.75 s / 1143.44 tokens per second
0.15.083.276 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  13321, progress = 0.81, t =  11.64 s / 1144.51 tokens per second
0.15.978.837 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  14345, progress = 0.87, t =  12.53 s / 1144.54 tokens per second
0.16.883.478 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  15369, progress = 0.94, t =  13.44 s / 1143.75 tokens per second
0.17.845.240 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  16157, progress = 0.98, t =  14.40 s / 1122.33 tokens per second
0.17.888.944 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    245, progress = 0.01, t =  14.40 s / 17.02 tokens per second
0.18.710.488 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  16413, progress = 1.00, t =  15.27 s / 1075.07 tokens per second
0.18.754.854 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1013, progress = 0.06, t =  15.27 s / 66.35 tokens per second
0.19.610.122 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2033, progress = 0.12, t =  16.16 s / 125.81 tokens per second
0.20.464.856 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3052, progress = 0.19, t =  17.02 s / 179.36 tokens per second
0.21.327.664 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4071, progress = 0.25, t =  17.88 s / 227.70 tokens per second
0.22.199.325 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5090, progress = 0.31, t =  18.75 s / 271.47 tokens per second
0.23.080.346 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6109, progress = 0.37, t =  19.63 s / 311.20 tokens per second
0.23.969.858 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7128, progress = 0.43, t =  20.52 s / 347.38 tokens per second
0.24.869.074 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8147, progress = 0.50, t =  21.42 s / 380.38 tokens per second
0.25.777.905 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   9166, progress = 0.56, t =  22.33 s / 410.56 tokens per second
0.26.695.375 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  10185, progress = 0.62, t =  23.24 s / 438.20 tokens per second
0.27.622.190 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  11204, progress = 0.68, t =  24.17 s / 463.57 tokens per second
0.28.559.205 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  12223, progress = 0.74, t =  25.10 s / 486.88 tokens per second
0.29.505.247 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  13242, progress = 0.81, t =  26.05 s / 508.32 tokens per second
0.30.460.865 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  14261, progress = 0.87, t =  27.01 s / 528.08 tokens per second
0.31.425.747 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  15280, progress = 0.93, t =  27.97 s / 546.30 tokens per second
0.32.469.107 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  16153, progress = 0.98, t =  29.01 s / 556.76 tokens per second
0.32.511.673 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    155, progress = 0.01, t =  29.01 s / 5.34 tokens per second
0.33.404.381 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  16409, progress = 1.00, t =  29.95 s / 547.87 tokens per second
0.33.449.671 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    918, progress = 0.06, t =  29.95 s / 30.65 tokens per second
0.34.351.944 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1933, progress = 0.12, t =  30.90 s / 62.56 tokens per second
0.35.213.796 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2947, progress = 0.18, t =  31.76 s / 92.78 tokens per second
0.36.086.443 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3961, progress = 0.24, t =  32.64 s / 121.37 tokens per second
0.36.967.648 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4975, progress = 0.30, t =  33.52 s / 148.43 tokens per second
0.37.858.566 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5989, progress = 0.36, t =  34.41 s / 174.07 tokens per second
0.38.757.368 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7003, progress = 0.43, t =  35.30 s / 198.36 tokens per second
0.39.664.565 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8017, progress = 0.49, t =  36.21 s / 221.39 tokens per second
0.40.581.493 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   9031, progress = 0.55, t =  37.13 s / 243.23 tokens per second
0.41.507.575 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  10045, progress = 0.61, t =  38.05 s / 263.97 tokens per second
0.42.444.848 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  11059, progress = 0.67, t =  38.99 s / 283.64 tokens per second
0.43.389.767 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  12073, progress = 0.74, t =  39.94 s / 302.32 tokens per second
0.44.344.941 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  13087, progress = 0.80, t =  40.89 s / 320.06 tokens per second
0.45.308.669 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  14101, progress = 0.86, t =  41.85 s / 336.92 tokens per second
0.46.282.770 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  15115, progress = 0.92, t =  42.83 s / 352.94 tokens per second
0.47.265.898 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  16129, progress = 0.98, t =  43.81 s / 368.17 tokens per second
0.48.163.210 I slot print_timing: id  0 | task 4 | prompt eval time =   16182.02 ms / 16417 tokens (    0.99 ms per token,  1014.52 tokens per second)
0.48.163.215 I slot print_timing: id  0 | task 4 |        eval time =   28562.12 ms /    72 tokens (  402.28 ms per token,     2.49 tokens per second)
0.48.163.215 I slot print_timing: id  0 | task 4 |       total time =   44744.14 ms / 16489 tokens
0.48.163.219 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.48.163.221 I slot print_timing: id  0 | task 4 | draft acceptance = 0.33065 (   41 accepted /   124 generated), mean len =  2.32
0.48.163.708 I slot      release: id  0 | task 4 | stop processing: n_tokens = 16489, truncated = 0
0.48.172.177 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  16163, progress = 0.98, t =  44.72 s / 361.42 tokens per second
0.48.214.281 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1986, progress = 0.12, t =  44.78 s / 44.35 tokens per second
0.49.113.754 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =  16419, progress = 1.00, t =  45.66 s / 359.58 tokens per second
0.49.157.855 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2749, progress = 0.17, t =  45.72 s / 60.12 tokens per second
0.50.075.576 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3764, progress = 0.23, t =  46.69 s / 80.63 tokens per second
0.50.951.531 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4778, progress = 0.29, t =  47.56 s / 100.45 tokens per second
0.51.837.529 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5792, progress = 0.35, t =  48.45 s / 119.55 tokens per second
0.52.733.812 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6806, progress = 0.41, t =  49.35 s / 137.93 tokens per second
0.53.639.721 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7820, progress = 0.48, t =  50.25 s / 155.62 tokens per second
0.54.554.781 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8834, progress = 0.54, t =  51.16 s / 172.66 tokens per second
0.55.478.545 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9848, progress = 0.60, t =  52.09 s / 189.07 tokens per second
0.56.411.921 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10862, progress = 0.66, t =  53.02 s / 204.87 tokens per second
0.57.354.379 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11876, progress = 0.72, t =  53.96 s / 220.08 tokens per second
0.58.296.690 I slot print_timing: id  1 | task 3 | prompt eval time =   30923.40 ms / 16413 tokens (    1.88 ms per token,   530.76 tokens per second)
0.58.296.694 I slot print_timing: id  1 | task 3 |        eval time =   23954.21 ms /    63 tokens (  386.36 ms per token,     2.59 tokens per second)
0.58.296.695 I slot print_timing: id  1 | task 3 |       total time =   54877.61 ms / 16476 tokens
0.58.296.695 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.58.296.698 I slot print_timing: id  1 | task 3 | draft acceptance = 0.36538 (   38 accepted /   104 generated), mean len =  2.46
0.58.297.161 I slot      release: id  1 | task 3 | stop processing: n_tokens = 16477, truncated = 0
0.58.306.269 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12890, progress = 0.79, t =  54.91 s / 234.73 tokens per second
0.59.259.586 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13909, progress = 0.85, t =  55.87 s / 248.97 tokens per second
1.00.222.264 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14928, progress = 0.91, t =  56.83 s / 262.68 tokens per second
1.01.194.511 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15947, progress = 0.97, t =  57.80 s / 275.90 tokens per second
1.01.461.760 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16157, progress = 0.98, t =  58.09 s / 278.14 tokens per second
1.01.795.256 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16413, progress = 1.00, t =  58.42 s / 280.94 tokens per second
1.02.370.118 I slot print_timing: id  2 | task 2 | prompt eval time =   46647.42 ms / 16423 tokens (    2.84 ms per token,   352.07 tokens per second)
1.02.370.121 I slot print_timing: id  2 | task 2 |        eval time =   12303.59 ms /    54 tokens (  232.14 ms per token,     4.31 tokens per second)
1.02.370.122 I slot print_timing: id  2 | task 2 |       total time =   58951.01 ms / 16477 tokens
1.02.370.122 I slot print_timing: id  2 | task 2 |    graphs reused =          7
1.02.370.125 I slot print_timing: id  2 | task 2 | draft acceptance = 0.38636 (   34 accepted /    88 generated), mean len =  2.55
1.02.370.589 I slot      release: id  2 | task 2 | stop processing: n_tokens = 16479, truncated = 0
1.03.002.133 I slot print_timing: id  3 | task 0 | prompt eval time =   58568.31 ms / 16417 tokens (    3.57 ms per token,   280.31 tokens per second)
1.03.002.136 I slot print_timing: id  3 | task 0 |        eval time =    1077.19 ms /    52 tokens (   21.12 ms per token,    47.35 tokens per second)
1.03.002.136 I slot print_timing: id  3 | task 0 |       total time =   59645.50 ms / 16469 tokens
1.03.002.137 I slot print_timing: id  3 | task 0 |    graphs reused =         18
1.03.002.140 I slot print_timing: id  3 | task 0 | draft acceptance = 0.43421 (   33 accepted /    76 generated), mean len =  2.74
1.03.002.569 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16469, truncated = 0
1.03.003.049 I srv    operator(): operator(): cleaning up before exit...
