CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.630 I srv          init: The UI is disabled
0.00.202.633 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.675 W srv  llama_server: -----------------
0.00.202.676 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.676 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.676 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.677 W srv  llama_server: -----------------
0.00.203.870 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.451.080 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.451.086 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.451.090 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.451.092 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.451.094 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.451.099 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.451.101 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.104 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.451.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.451.107 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.451.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.451.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.451.114 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.451.119 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.417.709 I cmn          init: llama threadpool init, n_threads = 8
0.21.507.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.21.511.217 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.511.262 I srv  llama_server: model loaded
0.21.511.267 I srv  llama_server: listening on http://127.0.0.1:18230
0.22.152.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.865.584 I slot print_timing: id  0 | task 175 |    graphs reused =        160
0.38.865.808 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8319, truncated = 0
0.38.881.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.881.480 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.41.985.884 I slot print_timing: id  0 | task 183 | n_gen =    121, tg =  39.74 t/s, tg_3s =  40.07 t/s
0.42.970.415 I slot print_timing: id  0 | task 183 | prompt eval time =      84.40 ms /     4 tokens (   21.10 ms per token,    47.39 tokens per second)
0.42.970.419 I slot print_timing: id  0 | task 183 |        eval time =    4004.52 ms /   160 tokens (   25.19 ms per token,    39.71 tokens per second)
0.42.970.420 I slot print_timing: id  0 | task 183 |       total time =    4088.93 ms /   164 tokens
0.42.970.420 I slot print_timing: id  0 | task 183 |    graphs reused =        318
0.42.970.650 I slot      release: id  0 | task 183 | stop processing: n_tokens = 8478, truncated = 0
0.42.995.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147438759189
0.43.132.530 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.47.383.019 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.25 s / 1448.31 tokens per second
0.48.756.173 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.62 s / 1389.14 tokens per second
0.49.029.828 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8324, progress = 1.00, t =   5.90 s / 1411.50 tokens per second
0.49.247.015 I slot print_timing: id  0 | task 344 | prompt eval time =    6114.47 ms /  8328 tokens (    0.73 ms per token,  1362.02 tokens per second)
0.49.247.019 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.247.019 I slot print_timing: id  0 | task 344 |       total time =    6114.47 ms /  8329 tokens
0.49.247.020 I slot print_timing: id  0 | task 344 |    graphs reused =        318
0.49.247.241 I slot      release: id  0 | task 344 | stop processing: n_tokens = 8328, truncated = 0
0.49.262.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.262.506 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.52.359.366 I slot print_timing: id  0 | task 352 | n_gen =    121, tg =  39.79 t/s, tg_3s =  40.12 t/s
0.53.343.600 I slot print_timing: id  0 | task 352 | prompt eval time =      81.15 ms /     4 tokens (   20.29 ms per token,    49.29 tokens per second)
0.53.343.604 I slot print_timing: id  0 | task 352 |        eval time =    3999.93 ms /   160 tokens (   25.16 ms per token,    39.75 tokens per second)
0.53.343.604 I slot print_timing: id  0 | task 352 |       total time =    4081.08 ms /   164 tokens
0.53.343.605 I slot print_timing: id  0 | task 352 |    graphs reused =        476
0.53.343.875 I slot      release: id  0 | task 352 | stop processing: n_tokens = 8487, truncated = 0
0.53.378.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147449132415
0.53.515.907 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.57.780.421 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.26 s / 1443.55 tokens per second
0.59.141.971 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.63 s / 1383.39 tokens per second
0.59.407.545 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8295, progress = 1.00, t =   5.89 s / 1407.93 tokens per second
0.59.624.912 I slot print_timing: id  0 | task 513 | prompt eval time =    6108.98 ms /  8299 tokens (    0.74 ms per token,  1358.49 tokens per second)
0.59.624.916 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.624.916 I slot print_timing: id  0 | task 513 |       total time =    6108.98 ms /  8300 tokens
0.59.624.917 I slot print_timing: id  0 | task 513 |    graphs reused =        476
0.59.625.145 I slot      release: id  0 | task 513 | stop processing: n_tokens = 8299, truncated = 0
0.59.642.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.642.981 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
1.02.740.794 I slot print_timing: id  0 | task 521 | n_gen =    121, tg =  39.78 t/s, tg_3s =  40.11 t/s
1.03.724.186 I slot print_timing: id  0 | task 521 | prompt eval time =      80.89 ms /     4 tokens (   20.22 ms per token,    49.45 tokens per second)
1.03.724.189 I slot print_timing: id  0 | task 521 |        eval time =    4000.30 ms /   160 tokens (   25.16 ms per token,    39.75 tokens per second)
1.03.724.190 I slot print_timing: id  0 | task 521 |       total time =    4081.19 ms /   164 tokens
1.03.724.190 I slot print_timing: id  0 | task 521 |    graphs reused =        634
1.03.724.411 I slot      release: id  0 | task 521 | stop processing: n_tokens = 8458, truncated = 0
1.03.745.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147459512950
1.03.882.636 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
1.08.154.104 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1441.20 tokens per second
1.09.516.435 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.63 s / 1379.89 tokens per second
1.09.781.341 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   8286, progress = 1.00, t =   5.90 s / 1404.72 tokens per second
1.09.998.039 I slot print_timing: id  0 | task 682 | prompt eval time =    6115.38 ms /  8290 tokens (    0.74 ms per token,  1355.60 tokens per second)
1.09.998.043 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.998.043 I slot print_timing: id  0 | task 682 |       total time =    6115.38 ms /  8291 tokens
1.09.998.043 I slot print_timing: id  0 | task 682 |    graphs reused =        634
1.09.998.267 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8290, truncated = 0
1.10.009.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.009.223 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
1.13.091.012 I slot print_timing: id  0 | task 690 | n_gen =    120, tg =  39.67 t/s, tg_3s =  40.00 t/s
1.14.098.373 I slot print_timing: id  0 | task 690 | prompt eval time =      81.72 ms /     4 tokens (   20.43 ms per token,    48.94 tokens per second)
1.14.098.378 I slot print_timing: id  0 | task 690 |        eval time =    4007.41 ms /   160 tokens (   25.20 ms per token,    39.68 tokens per second)
1.14.098.379 I slot print_timing: id  0 | task 690 |       total time =    4089.14 ms /   164 tokens
1.14.098.379 I slot print_timing: id  0 | task 690 |    graphs reused =        792
1.14.098.603 I slot      release: id  0 | task 690 | stop processing: n_tokens = 8449, truncated = 0
1.14.130.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147469887142
1.14.271.171 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
1.18.549.910 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.28 s / 1438.75 tokens per second
1.19.911.161 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.64 s / 1378.91 tokens per second
1.20.176.402 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8289, progress = 1.00, t =   5.91 s / 1403.68 tokens per second
1.20.393.913 I slot print_timing: id  0 | task 851 | prompt eval time =    6122.72 ms /  8293 tokens (    0.74 ms per token,  1354.46 tokens per second)
1.20.393.918 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.393.918 I slot print_timing: id  0 | task 851 |       total time =    6122.72 ms /  8294 tokens
1.20.393.919 I slot print_timing: id  0 | task 851 |    graphs reused =        792
1.20.394.152 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.20.405.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.405.188 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
1.23.491.924 I slot print_timing: id  0 | task 859 | n_gen =    120, tg =  39.65 t/s, tg_3s =  39.98 t/s
1.24.500.978 I slot print_timing: id  0 | task 859 | prompt eval time =      85.14 ms /     4 tokens (   21.29 ms per token,    46.98 tokens per second)
1.24.500.982 I slot print_timing: id  0 | task 859 |        eval time =    4010.64 ms /   160 tokens (   25.22 ms per token,    39.64 tokens per second)
1.24.500.982 I slot print_timing: id  0 | task 859 |       total time =    4095.78 ms /   164 tokens
1.24.500.983 I slot print_timing: id  0 | task 859 |    graphs reused =        950
1.24.501.213 I slot      release: id  0 | task 859 | stop processing: n_tokens = 8452, truncated = 0
1.24.524.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147480289753
1.24.661.292 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.28.963.359 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.30 s / 1439.78 tokens per second
1.30.342.166 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.68 s / 1381.66 tokens per second
1.30.616.712 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8361, progress = 1.00, t =   5.96 s / 1403.94 tokens per second
1.30.834.839 I slot print_timing: id  0 | task 1020 | prompt eval time =    6173.53 ms /  8365 tokens (    0.74 ms per token,  1354.98 tokens per second)
1.30.834.843 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.834.843 I slot print_timing: id  0 | task 1020 |       total time =    6173.53 ms /  8366 tokens
1.30.834.844 I slot print_timing: id  0 | task 1020 |    graphs reused =        950
1.30.835.069 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8365, truncated = 0
1.30.846.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.846.128 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.33.933.668 I slot print_timing: id  0 | task 1028 | n_gen =    120, tg =  39.58 t/s, tg_3s =  39.92 t/s
1.34.941.775 I slot print_timing: id  0 | task 1028 | prompt eval time =      81.24 ms /     4 tokens (   20.31 ms per token,    49.24 tokens per second)
1.34.941.779 I slot print_timing: id  0 | task 1028 |        eval time =    4014.39 ms /   160 tokens (   25.25 ms per token,    39.61 tokens per second)
1.34.941.779 I slot print_timing: id  0 | task 1028 |       total time =    4095.63 ms /   164 tokens
1.34.941.780 I slot print_timing: id  0 | task 1028 |    graphs reused =       1108
1.34.942.014 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 8524, truncated = 0
1.34.969.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.34.969.604 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.39.240.635 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.53 tokens per second
1.40.614.474 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.64 s / 1379.66 tokens per second
1.40.885.462 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8300, progress = 1.00, t =   5.92 s / 1403.01 tokens per second
1.41.102.360 I slot print_timing: id  0 | task 1189 | prompt eval time =    6132.74 ms /  8304 tokens (    0.74 ms per token,  1354.04 tokens per second)
1.41.102.365 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.102.365 I slot print_timing: id  0 | task 1189 |       total time =    6132.74 ms /  8305 tokens
1.41.102.366 I slot print_timing: id  0 | task 1189 |    graphs reused =       1108
1.41.102.601 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8354, truncated = 0
1.41.113.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.113.736 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.44.199.185 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.62 t/s, tg_3s =  39.95 t/s
1.45.205.790 I slot print_timing: id  0 | task 1196 | prompt eval time =      81.91 ms /     4 tokens (   20.48 ms per token,    48.84 tokens per second)
1.45.205.795 I slot print_timing: id  0 | task 1196 |        eval time =    4010.14 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
1.45.205.795 I slot print_timing: id  0 | task 1196 |       total time =    4092.04 ms /   164 tokens
1.45.205.796 I slot print_timing: id  0 | task 1196 |    graphs reused =       1266
1.45.206.024 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 8513, truncated = 0
1.45.220.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.45.220.407 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.49.490.179 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.96 tokens per second
1.50.861.403 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.64 s / 1379.90 tokens per second
1.51.131.972 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   8296, progress = 1.00, t =   5.91 s / 1403.36 tokens per second
1.51.349.872 I slot print_timing: id  0 | task 1357 | prompt eval time =    6129.45 ms /  8300 tokens (    0.74 ms per token,  1354.12 tokens per second)
1.51.349.876 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.349.877 I slot print_timing: id  0 | task 1357 |       total time =    6129.45 ms /  8301 tokens
1.51.349.877 I slot print_timing: id  0 | task 1357 |    graphs reused =       1266
1.51.350.112 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 8350, truncated = 0
1.51.361.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.361.291 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.54.449.579 I slot print_timing: id  0 | task 1364 | n_gen =    120, tg =  39.58 t/s, tg_3s =  39.91 t/s
1.55.458.038 I slot print_timing: id  0 | task 1364 | prompt eval time =      81.52 ms /     4 tokens (   20.38 ms per token,    49.07 tokens per second)
1.55.458.043 I slot print_timing: id  0 | task 1364 |        eval time =    4015.22 ms /   160 tokens (   25.25 ms per token,    39.60 tokens per second)
1.55.458.043 I slot print_timing: id  0 | task 1364 |       total time =    4096.73 ms /   164 tokens
1.55.458.043 I slot print_timing: id  0 | task 1364 |    graphs reused =       1424
1.55.458.287 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 8509, truncated = 0
1.55.483.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147511246826
1.55.621.872 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.59.905.095 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1437.71 tokens per second
2.01.263.618 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.64 s / 1375.64 tokens per second
2.01.525.487 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   8273, progress = 1.00, t =   5.90 s / 1401.35 tokens per second
2.01.743.887 I slot print_timing: id  0 | task 1525 | prompt eval time =    6121.99 ms /  8277 tokens (    0.74 ms per token,  1352.01 tokens per second)
2.01.743.892 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.743.892 I slot print_timing: id  0 | task 1525 |       total time =    6121.99 ms /  8278 tokens
2.01.743.893 I slot print_timing: id  0 | task 1525 |    graphs reused =       1424
2.01.744.119 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 8277, truncated = 0
2.01.755.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.755.374 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
2.04.861.639 I slot print_timing: id  0 | task 1533 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
2.05.843.245 I slot print_timing: id  0 | task 1533 | prompt eval time =      82.46 ms /     4 tokens (   20.61 ms per token,    48.51 tokens per second)
2.05.843.249 I slot print_timing: id  0 | task 1533 |        eval time =    4005.40 ms /   160 tokens (   25.19 ms per token,    39.70 tokens per second)
2.05.843.249 I slot print_timing: id  0 | task 1533 |       total time =    4087.86 ms /   164 tokens
2.05.843.250 I slot print_timing: id  0 | task 1533 |    graphs reused =       1583
2.05.843.475 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 8436, truncated = 0
2.05.866.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
2.05.866.089 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
2.10.136.049 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.90 tokens per second
2.11.493.910 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.63 s / 1378.16 tokens per second
2.11.755.609 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   8268, progress = 1.00, t =   5.89 s / 1403.85 tokens per second
2.11.972.803 I slot print_timing: id  0 | task 1694 | prompt eval time =    6106.69 ms /  8272 tokens (    0.74 ms per token,  1354.58 tokens per second)
2.11.972.807 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
