CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.206 I srv          init: The UI is disabled
0.00.190.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.251 W srv  llama_server: -----------------
0.00.190.253 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.253 W srv  llama_server: -----------------
0.00.191.448 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.438 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.450 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.452 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.459 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.470 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.477 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.780.093 I cmn          init: llama threadpool init, n_threads = 8
0.11.839.539 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.13.149.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.13.149.700 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.13.149.704 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.13.149.704 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.13.174.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.174.252 I srv  llama_server: model loaded
0.13.174.257 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.100.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.718.260 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.57, t =  44.01 s / 1070.48 tokens per second
1.02.049.505 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.60, t =  46.34 s / 1060.79 tokens per second
1.04.420.474 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.62, t =  48.71 s / 1051.30 tokens per second
1.06.820.439 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.65, t =  51.12 s / 1041.92 tokens per second
1.09.257.414 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.67, t =  53.55 s / 1032.76 tokens per second
1.11.730.787 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.70, t =  56.03 s / 1023.71 tokens per second
1.14.239.470 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.72, t =  58.53 s / 1014.85 tokens per second
1.16.782.112 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.75, t =  61.08 s / 1006.11 tokens per second
1.19.361.535 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.77, t =  63.66 s / 997.51 tokens per second
1.21.978.085 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.80, t =  66.27 s / 989.05 tokens per second
1.24.631.480 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.82, t =  68.93 s / 980.66 tokens per second
1.27.332.414 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.85, t =  71.63 s / 972.31 tokens per second
1.30.075.287 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.87, t =  74.37 s / 963.97 tokens per second
1.32.830.841 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.90, t =  77.13 s / 956.07 tokens per second
1.35.633.127 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.92, t =  79.93 s / 948.19 tokens per second
1.38.471.860 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.95, t =  82.77 s / 940.40 tokens per second
1.41.347.902 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.97, t =  85.64 s / 932.73 tokens per second
1.43.728.705 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81525, progress = 0.99, t =  88.04 s / 925.98 tokens per second
1.44.495.444 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  82037, progress = 1.00, t =  88.86 s / 923.18 tokens per second
1.44.594.481 I slot print_timing: id  0 | task 5 | prompt eval time =   88988.42 ms / 82041 tokens (    1.08 ms per token,   921.93 tokens per second)
1.44.594.487 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.594.487 I slot print_timing: id  0 | task 5 |       total time =   88988.43 ms / 82042 tokens
1.44.594.488 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.44.596.322 I slot      release: id  0 | task 5 | stop processing: n_tokens = 82041, truncated = 0
1.44.684.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.684.542 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.47.542.328 I slot print_timing: id  0 | task 49 | prompt eval time =     116.89 ms /     4 tokens (   29.22 ms per token,    34.22 tokens per second)
1.47.542.332 I slot print_timing: id  0 | task 49 |        eval time =    2740.82 ms /   160 tokens (   17.24 ms per token,    58.01 tokens per second)
1.47.542.332 I slot print_timing: id  0 | task 49 |       total time =    2857.71 ms /   164 tokens
1.47.542.333 I slot print_timing: id  0 | task 49 |    graphs reused =         43
1.47.542.336 I slot print_timing: id  0 | task 49 | draft acceptance = 0.66092 (  115 accepted /   174 generated), mean len =  3.61
1.47.544.191 I slot      release: id  0 | task 49 | stop processing: n_tokens = 82200, truncated = 0
1.47.635.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173314771586
1.48.567.252 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
1.51.780.051 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.11 s / 1319.12 tokens per second
1.53.397.627 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.73 s / 1300.88 tokens per second
1.55.050.702 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.38 s / 1285.07 tokens per second
1.56.735.201 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  10251, progress = 0.12, t =   8.07 s / 1270.55 tokens per second
1.58.453.925 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.79 s / 1256.66 tokens per second
2.00.206.969 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.54 s / 1243.23 tokens per second
2.01.993.734 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  16395, progress = 0.20, t =  13.33 s / 1230.32 tokens per second
2.03.812.233 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  18443, progress = 0.22, t =  15.15 s / 1217.69 tokens per second
2.05.667.980 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  20491, progress = 0.25, t =  17.00 s / 1205.35 tokens per second
2.07.554.796 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.89 s / 1193.27 tokens per second
2.09.483.125 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.81 s / 1181.41 tokens per second
2.11.444.184 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.78 s / 1169.41 tokens per second
2.13.434.310 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  28683, progress = 0.35, t =  24.77 s / 1158.05 tokens per second
2.15.458.337 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  30731, progress = 0.37, t =  26.79 s / 1147.02 tokens per second
2.17.519.775 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  32779, progress = 0.40, t =  28.85 s / 1136.12 tokens per second
2.19.619.325 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.95 s / 1125.19 tokens per second
2.21.753.858 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  36875, progress = 0.45, t =  33.09 s / 1114.49 tokens per second
2.23.920.629 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  38923, progress = 0.47, t =  35.26 s / 1104.04 tokens per second
2.26.121.878 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  40971, progress = 0.50, t =  37.46 s / 1093.86 tokens per second
2.28.358.519 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  43019, progress = 0.52, t =  39.69 s / 1083.82 tokens per second
2.30.629.311 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  45067, progress = 0.55, t =  41.96 s / 1073.95 tokens per second
2.32.936.807 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  47115, progress = 0.57, t =  44.27 s / 1064.26 tokens per second
2.35.281.470 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  49163, progress = 0.60, t =  46.61 s / 1054.67 tokens per second
2.37.660.460 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  51211, progress = 0.62, t =  48.99 s / 1045.29 tokens per second
2.40.073.261 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  53259, progress = 0.65, t =  51.41 s / 1036.04 tokens per second
2.42.519.535 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  55307, progress = 0.67, t =  53.85 s / 1027.00 tokens per second
2.44.999.941 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  57355, progress = 0.70, t =  56.33 s / 1018.12 tokens per second
2.47.518.255 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  59403, progress = 0.72, t =  58.85 s / 1009.37 tokens per second
2.50.071.815 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  61451, progress = 0.75, t =  61.41 s / 1000.74 tokens per second
2.52.662.248 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  63499, progress = 0.77, t =  64.00 s / 992.23 tokens per second
2.55.294.977 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  65547, progress = 0.80, t =  66.62 s / 983.89 tokens per second
2.57.956.196 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  67595, progress = 0.82, t =  69.29 s / 975.54 tokens per second
3.00.656.630 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  69643, progress = 0.85, t =  71.99 s / 967.40 tokens per second
3.03.385.102 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  71691, progress = 0.87, t =  74.72 s / 959.48 tokens per second
3.06.138.247 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  73739, progress = 0.90, t =  77.47 s / 951.81 tokens per second
3.08.935.159 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  75787, progress = 0.92, t =  80.27 s / 944.17 tokens per second
3.11.770.947 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  77835, progress = 0.95, t =  83.10 s / 936.60 tokens per second
3.14.642.250 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  79883, progress = 0.97, t =  85.98 s / 929.13 tokens per second
3.17.020.501 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  81530, progress = 0.99, t =  88.37 s / 922.57 tokens per second
3.17.789.334 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  82042, progress = 1.00, t =  89.19 s / 919.81 tokens per second
3.17.898.707 I slot print_timing: id  0 | task 95 | prompt eval time =   89331.43 ms / 82046 tokens (    1.09 ms per token,   918.44 tokens per second)
3.17.898.711 I slot print_timing: id  0 | task 95 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.898.711 I slot print_timing: id  0 | task 95 |       total time =   89331.43 ms / 82047 tokens
3.17.898.712 I slot print_timing: id  0 | task 95 |    graphs reused =         43
3.17.900.706 I slot      release: id  0 | task 95 | stop processing: n_tokens = 82046, truncated = 0
3.17.985.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.985.421 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
3.20.609.143 I slot print_timing: id  0 | task 139 | prompt eval time =     125.75 ms /     4 tokens (   31.44 ms per token,    31.81 tokens per second)
3.20.609.147 I slot print_timing: id  0 | task 139 |        eval time =    2497.88 ms /   160 tokens (   15.71 ms per token,    63.65 tokens per second)
3.20.609.147 I slot print_timing: id  0 | task 139 |       total time =    2623.63 ms /   164 tokens
3.20.609.147 I slot print_timing: id  0 | task 139 |    graphs reused =         81
3.20.609.150 I slot print_timing: id  0 | task 139 | draft acceptance = 0.74843 (  119 accepted /   159 generated), mean len =  3.98
3.20.610.944 I slot      release: id  0 | task 139 | stop processing: n_tokens = 82205, truncated = 0
3.20.711.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173407838338
3.21.941.705 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
3.25.159.098 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.12 s / 1317.40 tokens per second
3.26.771.927 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1300.97 tokens per second
3.28.419.001 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1285.94 tokens per second
3.30.103.825 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1272.03 tokens per second
3.31.818.498 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1258.02 tokens per second
3.33.571.518 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.61 tokens per second
3.35.361.078 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.31 s / 1231.45 tokens per second
3.37.182.940 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.14 s / 1218.52 tokens per second
3.39.032.495 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.99 s / 1206.10 tokens per second
3.40.914.100 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.87 s / 1194.32 tokens per second
3.42.834.845 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.79 s / 1182.65 tokens per second
3.44.786.556 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.75 s / 1171.06 tokens per second
3.46.770.977 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.73 s / 1159.87 tokens per second
3.48.790.086 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.75 s / 1148.89 tokens per second
3.50.843.691 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.80 s / 1138.11 tokens per second
3.52.935.891 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.89 s / 1127.34 tokens per second
3.55.063.805 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.02 s / 1116.70 tokens per second
3.57.230.205 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.19 s / 1106.27 tokens per second
3.59.428.871 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.39 s / 1095.95 tokens per second
4.01.659.786 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.62 s / 1085.87 tokens per second
4.03.923.026 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.88 s / 1076.04 tokens per second
4.06.226.334 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.18 s / 1066.39 tokens per second
4.08.560.429 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.52 s / 1056.85 tokens per second
4.10.931.653 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.89 s / 1047.50 tokens per second
4.13.335.104 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.29 s / 1038.33 tokens per second
4.15.771.112 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.73 s / 1029.36 tokens per second
4.18.248.287 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.21 s / 1020.45 tokens per second
4.20.759.398 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.72 s / 1011.68 tokens per second
4.23.305.353 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.27 s / 1003.05 tokens per second
4.25.886.544 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.85 s / 994.57 tokens per second
4.28.505.795 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.47 s / 986.20 tokens per second
4.31.159.828 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.12 s / 977.98 tokens per second
4.33.851.724 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.81 s / 969.83 tokens per second
4.36.574.549 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.53 s / 961.86 tokens per second
4.39.328.546 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.29 s / 954.11 tokens per second
4.42.124.109 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.08 s / 946.41 tokens per second
