CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.092.583 I slot print_timing: id  0 | task 330 | prompt eval time =     225.45 ms /   110 tokens (    2.05 ms per token,   487.91 tokens per second)
0.18.092.586 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.092.587 I slot print_timing: id  0 | task 330 |       total time =     225.45 ms /   111 tokens
0.18.092.588 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.092.611 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.094.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.094.516 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.319.549 I slot print_timing: id  0 | task 334 | prompt eval time =     225.02 ms /   110 tokens (    2.05 ms per token,   488.84 tokens per second)
0.18.319.554 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.319.555 I slot print_timing: id  0 | task 334 |       total time =     225.02 ms /   111 tokens
0.18.319.555 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.319.579 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.323.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.323.198 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.548.990 I slot print_timing: id  0 | task 338 | n_gen =    234, tg =  77.64 t/s, tg_3s =  77.97 t/s
0.23.368.139 I slot print_timing: id  0 | task 338 | prompt eval time =     224.70 ms /   110 tokens (    2.04 ms per token,   489.54 tokens per second)
0.23.368.144 I slot print_timing: id  0 | task 338 |        eval time =    4820.22 ms /   400 tokens (   12.08 ms per token,    82.78 tokens per second)
0.23.368.144 I slot print_timing: id  0 | task 338 |       total time =    5044.92 ms /   510 tokens
0.23.368.145 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.368.147 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.368.170 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.384.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74353995630
0.23.454.702 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.668.091 I slot print_timing: id  0 | task 456 | prompt eval time =     213.37 ms /    81 tokens (    2.63 ms per token,   379.62 tokens per second)
0.23.668.094 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.668.095 I slot print_timing: id  0 | task 456 |       total time =     213.37 ms /    82 tokens
0.23.668.095 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.668.118 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.669.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.669.922 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.885.669 I slot print_timing: id  0 | task 460 | prompt eval time =     215.74 ms /    81 tokens (    2.66 ms per token,   375.46 tokens per second)
0.23.885.673 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.885.674 I slot print_timing: id  0 | task 460 |       total time =     215.74 ms /    82 tokens
0.23.885.675 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.885.698 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.887.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.887.421 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.101.788 I slot print_timing: id  0 | task 464 | prompt eval time =     214.35 ms /    81 tokens (    2.65 ms per token,   377.88 tokens per second)
0.24.101.792 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.101.793 I slot print_timing: id  0 | task 464 |       total time =     214.36 ms /    82 tokens
0.24.101.793 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.101.816 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.103.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.103.765 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.317.424 I slot print_timing: id  0 | task 468 | prompt eval time =     213.65 ms /    81 tokens (    2.64 ms per token,   379.13 tokens per second)
0.24.317.428 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.317.428 I slot print_timing: id  0 | task 468 |       total time =     213.65 ms /    82 tokens
0.24.317.429 I slot print_timing: id  0 | task 468 |    graphs reused =        335
