CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.124.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.310 I srv          init: The UI is disabled
0.00.201.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.354 W srv  llama_server: -----------------
0.00.201.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.356 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.356 W srv  llama_server: -----------------
0.00.202.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.459.170 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.176 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.182 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.184 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.190 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.192 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.193 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.195 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.196 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.202 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.204 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.209 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.637.951 I cmn          init: llama threadpool init, n_threads = 8
0.07.699.151 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.08.104.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.08.104.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.08.104.832 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.08.104.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.08.130.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.130.405 I srv  llama_server: model loaded
0.08.130.408 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.169.089 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.44, t =  43.89 s / 980.17 tokens per second
0.57.816.695 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.46, t =  46.55 s / 968.17 tokens per second
1.00.540.556 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.48, t =  49.24 s / 956.86 tokens per second
1.03.221.858 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.50, t =  52.01 s / 945.27 tokens per second
1.05.979.636 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.52, t =  54.68 s / 936.61 tokens per second
1.08.785.694 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.54, t =  57.52 s / 925.97 tokens per second
1.11.639.633 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.56, t =  60.34 s / 916.58 tokens per second
1.14.580.270 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.58, t =  63.18 s / 907.73 tokens per second
1.17.656.506 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.60, t =  66.27 s / 896.31 tokens per second
1.20.731.955 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.62, t =  69.36 s / 885.96 tokens per second
1.23.935.648 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.65, t =  72.49 s / 875.93 tokens per second
1.27.067.645 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.67, t =  75.69 s / 866.01 tokens per second
1.30.379.812 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.69, t =  78.94 s / 856.25 tokens per second
1.33.592.124 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.71, t =  82.24 s / 846.78 tokens per second
1.36.748.123 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.73, t =  85.45 s / 838.95 tokens per second
1.40.014.588 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.75, t =  88.65 s / 831.80 tokens per second
1.43.303.640 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.77, t =  91.98 s / 823.94 tokens per second
1.46.771.639 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.79, t =  95.32 s / 816.52 tokens per second
1.50.364.177 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.81, t =  98.77 s / 808.75 tokens per second
1.53.843.637 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81930, progress = 0.83, t = 102.45 s / 799.72 tokens per second
1.57.388.493 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  83978, progress = 0.85, t = 106.00 s / 792.22 tokens per second
2.00.931.635 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  86026, progress = 0.87, t = 109.54 s / 785.31 tokens per second
2.04.400.179 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  88074, progress = 0.89, t = 113.13 s / 778.54 tokens per second
2.07.968.139 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  90122, progress = 0.92, t = 116.60 s / 772.95 tokens per second
2.11.625.787 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  92170, progress = 0.94, t = 120.26 s / 766.45 tokens per second
2.15.255.631 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  94218, progress = 0.96, t = 123.90 s / 760.46 tokens per second
2.19.016.312 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  96266, progress = 0.98, t = 127.63 s / 754.25 tokens per second
2.22.051.634 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  97904, progress = 0.99, t = 130.76 s / 748.75 tokens per second
2.23.141.458 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  98416, progress = 1.00, t = 132.12 s / 744.87 tokens per second
2.23.364.886 I slot print_timing: id  0 | task 5 | prompt eval time =  132412.98 ms / 98420 tokens (    1.35 ms per token,   743.28 tokens per second)
2.23.364.893 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.364.894 I slot print_timing: id  0 | task 5 |       total time =  132412.98 ms / 98421 tokens
2.23.364.894 I slot print_timing: id  0 | task 5 |    graphs reused =          1
2.23.371.664 I slot      release: id  0 | task 5 | stop processing: n_tokens = 98420, truncated = 0
2.23.871.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.871.783 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
2.27.222.267 I slot print_timing: id  0 | task 57 | n_gen =    146, tg =  48.19 t/s, tg_3s =  48.52 t/s
2.27.541.698 I slot print_timing: id  0 | task 57 | prompt eval time =     341.23 ms /     4 tokens (   85.31 ms per token,    11.72 tokens per second)
2.27.541.819 I slot print_timing: id  0 | task 57 |        eval time =    3328.59 ms /   160 tokens (   20.93 ms per token,    47.77 tokens per second)
2.27.541.870 I slot print_timing: id  0 | task 57 |       total time =    3669.82 ms /   164 tokens
2.27.541.919 I slot print_timing: id  0 | task 57 |    graphs reused =         40
2.27.541.971 I slot print_timing: id  0 | task 57 | draft acceptance = 0.70909 (  117 accepted /   165 generated), mean len =  3.79
2.27.552.508 I slot      release: id  0 | task 57 | stop processing: n_tokens = 98579, truncated = 0
2.28.011.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184982416997
2.32.386.918 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
2.36.764.309 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.94 s / 1041.92 tokens per second
2.38.836.429 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   6155, progress = 0.06, t =   5.99 s / 1027.08 tokens per second
2.40.814.249 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   8203, progress = 0.08, t =   8.07 s / 1016.84 tokens per second
2.42.941.175 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  10251, progress = 0.10, t =  10.11 s / 1013.68 tokens per second
2.45.059.636 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  12299, progress = 0.12, t =  12.24 s / 1005.09 tokens per second
2.47.139.633 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  14347, progress = 0.15, t =  14.43 s / 994.06 tokens per second
2.49.172.340 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  16395, progress = 0.17, t =  16.52 s / 992.70 tokens per second
2.51.306.424 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  18443, progress = 0.19, t =  18.59 s / 991.95 tokens per second
2.53.368.393 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  20491, progress = 0.21, t =  20.75 s / 987.39 tokens per second
2.55.556.313 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  22539, progress = 0.23, t =  22.87 s / 985.61 tokens per second
2.57.539.865 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  24587, progress = 0.25, t =  25.03 s / 982.34 tokens per second
2.59.551.638 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  26635, progress = 0.27, t =  27.02 s / 985.67 tokens per second
3.01.759.671 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  28683, progress = 0.29, t =  29.15 s / 984.02 tokens per second
3.04.216.115 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  30731, progress = 0.31, t =  31.40 s / 978.80 tokens per second
3.06.633.944 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  32779, progress = 0.33, t =  33.90 s / 966.91 tokens per second
3.08.927.636 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  34827, progress = 0.35, t =  36.32 s / 958.95 tokens per second
3.11.418.739 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  36875, progress = 0.37, t =  38.70 s / 952.92 tokens per second
3.13.987.638 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  38923, progress = 0.40, t =  41.20 s / 944.79 tokens per second
3.16.353.369 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  40971, progress = 0.42, t =  43.76 s / 936.21 tokens per second
3.18.809.974 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  43019, progress = 0.44, t =  46.16 s / 931.98 tokens per second
3.21.268.219 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  45067, progress = 0.46, t =  48.67 s / 925.99 tokens per second
3.23.759.637 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  47115, progress = 0.48, t =  51.16 s / 920.97 tokens per second
3.26.281.100 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  49163, progress = 0.50, t =  53.67 s / 915.98 tokens per second
3.28.835.636 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  51211, progress = 0.52, t =  56.24 s / 910.57 tokens per second
3.31.308.753 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  53259, progress = 0.54, t =  58.81 s / 905.58 tokens per second
3.33.764.878 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  55307, progress = 0.56, t =  61.28 s / 902.55 tokens per second
3.36.258.537 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  57355, progress = 0.58, t =  63.77 s / 899.40 tokens per second
3.38.783.263 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  59403, progress = 0.60, t =  66.30 s / 896.02 tokens per second
3.41.348.765 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  61451, progress = 0.62, t =  68.86 s / 892.38 tokens per second
3.43.948.732 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  63499, progress = 0.65, t =  71.46 s / 888.58 tokens per second
3.46.582.490 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  65547, progress = 0.67, t =  74.09 s / 884.64 tokens per second
3.49.243.933 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  67595, progress = 0.69, t =  76.76 s / 880.63 tokens per second
3.51.946.776 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  69643, progress = 0.71, t =  79.46 s / 876.45 tokens per second
3.54.686.368 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  71691, progress = 0.73, t =  82.20 s / 872.15 tokens per second
3.57.455.678 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  73739, progress = 0.75, t =  84.97 s / 867.84 tokens per second
4.00.264.977 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  75787, progress = 0.77, t =  87.78 s / 863.38 tokens per second
4.03.106.990 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  77835, progress = 0.79, t =  90.62 s / 858.91 tokens per second
4.05.984.238 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  79883, progress = 0.81, t =  93.50 s / 854.38 tokens per second
4.08.906.664 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  81931, progress = 0.83, t =  96.41 s / 849.83 tokens per second
4.11.854.520 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  83979, progress = 0.85, t =  99.37 s / 845.13 tokens per second
4.14.836.391 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  86027, progress = 0.87, t = 102.35 s / 840.53 tokens per second
4.17.860.323 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  88075, progress = 0.89, t = 105.37 s / 835.86 tokens per second
4.20.913.301 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  90123, progress = 0.92, t = 108.43 s / 831.18 tokens per second
4.24.008.074 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  92171, progress = 0.94, t = 111.52 s / 826.48 tokens per second
4.27.126.118 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  94219, progress = 0.96, t = 114.64 s / 821.87 tokens per second
4.30.280.078 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  96267, progress = 0.98, t = 117.79 s / 817.26 tokens per second
4.32.887.311 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  97909, progress = 0.99, t = 120.42 s / 813.06 tokens per second
4.33.724.242 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  98421, progress = 1.00, t = 121.31 s / 811.32 tokens per second
4.33.826.468 I slot print_timing: id  0 | task 101 | prompt eval time =  121439.53 ms / 98425 tokens (    1.23 ms per token,   810.49 tokens per second)
4.33.826.473 I slot print_timing: id  0 | task 101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.826.473 I slot print_timing: id  0 | task 101 |       total time =  121439.53 ms / 98426 tokens
4.33.826.474 I slot print_timing: id  0 | task 101 |    graphs reused =         40
4.33.828.615 I slot      release: id  0 | task 101 | stop processing: n_tokens = 98425, truncated = 0
4.33.931.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.931.351 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
4.36.613.891 I slot print_timing: id  0 | task 153 | prompt eval time =     120.33 ms /     4 tokens (   30.08 ms per token,    33.24 tokens per second)
4.36.613.896 I slot print_timing: id  0 | task 153 |        eval time =    2562.11 ms /   160 tokens (   16.11 ms per token,    62.06 tokens per second)
4.36.613.896 I slot print_timing: id  0 | task 153 |       total time =    2682.44 ms /   164 tokens
4.36.613.897 I slot print_timing: id  0 | task 153 |    graphs reused =         77
4.36.613.899 I slot print_timing: id  0 | task 153 | draft acceptance = 0.77419 (  120 accepted /   155 generated), mean len =  4.08
4.36.616.091 I slot      release: id  0 | task 153 | stop processing: n_tokens = 98584, truncated = 0
4.36.724.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185111480486
4.36.726.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.38.041.778 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
4.41.255.481 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1318.52 tokens per second
4.42.870.420 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1301.55 tokens per second
4.44.518.424 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1286.35 tokens per second
4.46.200.265 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.06 s / 1271.90 tokens per second
4.47.915.481 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.77 s / 1258.38 tokens per second
4.49.667.458 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.52 s / 1244.97 tokens per second
4.51.450.577 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.31 s / 1231.95 tokens per second
4.53.265.279 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.12 s / 1219.47 tokens per second
4.55.112.247 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.97 s / 1207.40 tokens per second
4.56.995.042 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.85 s / 1195.47 tokens per second
4.58.910.554 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.77 s / 1183.81 tokens per second
5.00.866.222 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.72 s / 1172.28 tokens per second
5.02.851.687 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.71 s / 1160.78 tokens per second
5.04.872.112 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.73 s / 1149.66 tokens per second
5.06.928.565 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.79 s / 1138.70 tokens per second
5.09.019.450 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.88 s / 1127.89 tokens per second
5.11.146.758 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.01 s / 1117.28 tokens per second
5.13.307.312 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.17 s / 1106.84 tokens per second
5.15.502.335 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.36 s / 1096.62 tokens per second
