CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.232 I srv          init: The UI is disabled
0.00.207.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.281 W srv  llama_server: -----------------
0.00.207.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.283 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.283 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.283 W srv  llama_server: -----------------
0.00.208.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.318 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.324 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.329 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.330 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.338 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.339 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.343 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.350 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.352 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.654.297 I cmn          init: llama threadpool init, n_threads = 8
0.02.746.777 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.750.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.750.093 I srv  llama_server: model loaded
0.02.750.098 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.309.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.836.039 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   8315, progress = 1.00, t =   5.88 s / 1413.16 tokens per second
0.20.052.833 I slot print_timing: id  0 | task 175 | prompt eval time =    6100.79 ms /  8319 tokens (    0.73 ms per token,  1363.59 tokens per second)
0.20.052.838 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.052.839 I slot print_timing: id  0 | task 175 |       total time =    6100.79 ms /  8320 tokens
0.20.052.839 I slot print_timing: id  0 | task 175 |    graphs reused =        160
0.20.053.060 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8319, truncated = 0
0.20.064.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.064.801 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.23.167.879 I slot print_timing: id  0 | task 183 | n_gen =    121, tg =  39.75 t/s, tg_3s =  40.08 t/s
0.24.152.014 I slot print_timing: id  0 | task 183 | prompt eval time =      84.23 ms /     4 tokens (   21.06 ms per token,    47.49 tokens per second)
0.24.152.018 I slot print_timing: id  0 | task 183 |        eval time =    4002.97 ms /   160 tokens (   25.18 ms per token,    39.72 tokens per second)
0.24.152.019 I slot print_timing: id  0 | task 183 |       total time =    4087.20 ms /   164 tokens
0.24.152.019 I slot print_timing: id  0 | task 183 |    graphs reused =        318
0.24.152.241 I slot      release: id  0 | task 183 | stop processing: n_tokens = 8478, truncated = 0
0.24.179.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146889191991
0.24.321.341 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.28.586.265 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.26 s / 1443.41 tokens per second
0.29.960.093 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.64 s / 1385.42 tokens per second
0.30.233.752 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8324, progress = 1.00, t =   5.91 s / 1407.89 tokens per second
0.30.451.708 I slot print_timing: id  0 | task 344 | prompt eval time =    6130.35 ms /  8328 tokens (    0.74 ms per token,  1358.49 tokens per second)
0.30.451.713 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.451.713 I slot print_timing: id  0 | task 344 |       total time =    6130.35 ms /  8329 tokens
0.30.451.714 I slot print_timing: id  0 | task 344 |    graphs reused =        318
0.30.451.943 I slot      release: id  0 | task 344 | stop processing: n_tokens = 8328, truncated = 0
0.30.462.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.462.864 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.33.568.151 I slot print_timing: id  0 | task 352 | n_gen =    121, tg =  39.72 t/s, tg_3s =  40.05 t/s
0.34.553.401 I slot print_timing: id  0 | task 352 | prompt eval time =      84.39 ms /     4 tokens (   21.10 ms per token,    47.40 tokens per second)
0.34.553.405 I slot print_timing: id  0 | task 352 |        eval time =    4006.14 ms /   160 tokens (   25.20 ms per token,    39.69 tokens per second)
0.34.553.406 I slot print_timing: id  0 | task 352 |       total time =    4090.53 ms /   164 tokens
0.34.553.406 I slot print_timing: id  0 | task 352 |    graphs reused =        476
0.34.553.624 I slot      release: id  0 | task 352 | stop processing: n_tokens = 8487, truncated = 0
0.34.577.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146899593374
0.34.718.346 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.38.989.379 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1441.35 tokens per second
0.40.353.003 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.63 s / 1381.28 tokens per second
0.40.618.947 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8295, progress = 1.00, t =   5.90 s / 1405.79 tokens per second
0.40.836.336 I slot print_timing: id  0 | task 513 | prompt eval time =    6117.97 ms /  8299 tokens (    0.74 ms per token,  1356.50 tokens per second)
0.40.836.340 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.836.340 I slot print_timing: id  0 | task 513 |       total time =    6117.97 ms /  8300 tokens
0.40.836.341 I slot print_timing: id  0 | task 513 |    graphs reused =        476
0.40.836.565 I slot      release: id  0 | task 513 | stop processing: n_tokens = 8299, truncated = 0
0.40.847.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.847.486 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.43.948.307 I slot print_timing: id  0 | task 521 | n_gen =    121, tg =  39.74 t/s, tg_3s =  40.07 t/s
0.44.934.426 I slot print_timing: id  0 | task 521 | prompt eval time =      81.38 ms /     4 tokens (   20.35 ms per token,    49.15 tokens per second)
0.44.934.430 I slot print_timing: id  0 | task 521 |        eval time =    4005.55 ms /   160 tokens (   25.19 ms per token,    39.69 tokens per second)
0.44.934.430 I slot print_timing: id  0 | task 521 |       total time =    4086.93 ms /   164 tokens
0.44.934.431 I slot print_timing: id  0 | task 521 |    graphs reused =        634
0.44.934.666 I slot      release: id  0 | task 521 | stop processing: n_tokens = 8458, truncated = 0
0.44.957.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146909974416
0.45.094.310 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.49.373.520 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.28 s / 1438.59 tokens per second
0.50.736.057 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.64 s / 1377.95 tokens per second
0.51.000.986 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   8286, progress = 1.00, t =   5.91 s / 1402.82 tokens per second
0.51.218.851 I slot print_timing: id  0 | task 682 | prompt eval time =    6124.52 ms /  8290 tokens (    0.74 ms per token,  1353.58 tokens per second)
0.51.218.856 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.218.856 I slot print_timing: id  0 | task 682 |       total time =    6124.52 ms /  8291 tokens
0.51.218.857 I slot print_timing: id  0 | task 682 |    graphs reused =        634
0.51.219.083 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8290, truncated = 0
0.51.231.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.231.315 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.54.331.033 I slot print_timing: id  0 | task 690 | n_gen =    121, tg =  39.75 t/s, tg_3s =  40.08 t/s
0.55.312.223 I slot print_timing: id  0 | task 690 | prompt eval time =      80.96 ms /     4 tokens (   20.24 ms per token,    49.41 tokens per second)
0.55.312.227 I slot print_timing: id  0 | task 690 |        eval time =    3999.94 ms /   160 tokens (   25.16 ms per token,    39.75 tokens per second)
0.55.312.227 I slot print_timing: id  0 | task 690 |       total time =    4080.90 ms /   164 tokens
0.55.312.228 I slot print_timing: id  0 | task 690 |    graphs reused =        792
0.55.312.447 I slot      release: id  0 | task 690 | stop processing: n_tokens = 8449, truncated = 0
0.55.336.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146920352197
0.55.473.925 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.59.753.809 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.28 s / 1438.36 tokens per second
1.01.118.817 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.64 s / 1377.71 tokens per second
1.01.384.221 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8289, progress = 1.00, t =   5.91 s / 1402.47 tokens per second
1.01.601.950 I slot print_timing: id  0 | task 851 | prompt eval time =    6128.01 ms /  8293 tokens (    0.74 ms per token,  1353.30 tokens per second)
1.01.601.954 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.601.955 I slot print_timing: id  0 | task 851 |       total time =    6128.01 ms /  8294 tokens
1.01.601.955 I slot print_timing: id  0 | task 851 |    graphs reused =        792
1.01.602.182 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.01.613.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.613.281 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
1.04.721.335 I slot print_timing: id  0 | task 859 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
1.05.705.307 I slot print_timing: id  0 | task 859 | prompt eval time =      84.50 ms /     4 tokens (   21.12 ms per token,    47.34 tokens per second)
1.05.705.311 I slot print_timing: id  0 | task 859 |        eval time =    4007.51 ms /   160 tokens (   25.20 ms per token,    39.68 tokens per second)
1.05.705.311 I slot print_timing: id  0 | task 859 |       total time =    4092.01 ms /   164 tokens
1.05.705.312 I slot print_timing: id  0 | task 859 |    graphs reused =        950
1.05.705.531 I slot      release: id  0 | task 859 | stop processing: n_tokens = 8452, truncated = 0
1.05.728.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146930745281
1.05.866.346 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.10.170.465 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.30 s / 1439.09 tokens per second
1.11.549.417 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.68 s / 1381.13 tokens per second
1.11.823.233 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8361, progress = 1.00, t =   5.96 s / 1403.59 tokens per second
1.12.041.444 I slot print_timing: id  0 | task 1020 | prompt eval time =    6175.08 ms /  8365 tokens (    0.74 ms per token,  1354.64 tokens per second)
1.12.041.448 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.041.449 I slot print_timing: id  0 | task 1020 |       total time =    6175.08 ms /  8366 tokens
1.12.041.449 I slot print_timing: id  0 | task 1020 |    graphs reused =        950
1.12.041.683 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8365, truncated = 0
1.12.053.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.053.278 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.15.141.353 I slot print_timing: id  0 | task 1028 | n_gen =    120, tg =  39.58 t/s, tg_3s =  39.91 t/s
1.16.148.554 I slot print_timing: id  0 | task 1028 | prompt eval time =      81.63 ms /     4 tokens (   20.41 ms per token,    49.00 tokens per second)
1.16.148.558 I slot print_timing: id  0 | task 1028 |        eval time =    4013.64 ms /   160 tokens (   25.24 ms per token,    39.61 tokens per second)
1.16.148.558 I slot print_timing: id  0 | task 1028 |       total time =    4095.27 ms /   164 tokens
1.16.148.559 I slot print_timing: id  0 | task 1028 |    graphs reused =       1108
1.16.148.783 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 8524, truncated = 0
1.16.163.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.16.163.439 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.20.434.517 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.52 tokens per second
1.21.808.183 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.64 s / 1379.70 tokens per second
1.22.078.592 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8300, progress = 1.00, t =   5.92 s / 1403.18 tokens per second
1.22.297.185 I slot print_timing: id  0 | task 1189 | prompt eval time =    6133.73 ms /  8304 tokens (    0.74 ms per token,  1353.83 tokens per second)
1.22.297.189 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.297.189 I slot print_timing: id  0 | task 1189 |       total time =    6133.73 ms /  8305 tokens
1.22.297.190 I slot print_timing: id  0 | task 1189 |    graphs reused =       1108
1.22.297.413 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8354, truncated = 0
1.22.312.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.312.402 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.25.400.288 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
1.26.406.240 I slot print_timing: id  0 | task 1196 | prompt eval time =      81.86 ms /     4 tokens (   20.46 ms per token,    48.86 tokens per second)
1.26.406.245 I slot print_timing: id  0 | task 1196 |        eval time =    4011.96 ms /   160 tokens (   25.23 ms per token,    39.63 tokens per second)
1.26.406.245 I slot print_timing: id  0 | task 1196 |       total time =    4093.82 ms /   164 tokens
1.26.406.246 I slot print_timing: id  0 | task 1196 |    graphs reused =       1266
1.26.406.471 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 8513, truncated = 0
1.26.427.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.26.427.205 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.30.697.720 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.71 tokens per second
1.32.068.977 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.64 s / 1379.71 tokens per second
1.32.338.294 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   8296, progress = 1.00, t =   5.91 s / 1403.47 tokens per second
1.32.555.671 I slot print_timing: id  0 | task 1357 | prompt eval time =    6128.45 ms /  8300 tokens (    0.74 ms per token,  1354.34 tokens per second)
1.32.555.675 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.555.675 I slot print_timing: id  0 | task 1357 |       total time =    6128.45 ms /  8301 tokens
1.32.555.676 I slot print_timing: id  0 | task 1357 |    graphs reused =       1266
1.32.555.904 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 8350, truncated = 0
1.32.566.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.566.875 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.35.652.822 I slot print_timing: id  0 | task 1364 | n_gen =    120, tg =  39.65 t/s, tg_3s =  39.98 t/s
1.36.659.988 I slot print_timing: id  0 | task 1364 | prompt eval time =      84.73 ms /     4 tokens (   21.18 ms per token,    47.21 tokens per second)
1.36.659.992 I slot print_timing: id  0 | task 1364 |        eval time =    4008.38 ms /   160 tokens (   25.21 ms per token,    39.67 tokens per second)
1.36.659.992 I slot print_timing: id  0 | task 1364 |       total time =    4093.10 ms /   164 tokens
1.36.659.993 I slot print_timing: id  0 | task 1364 |    graphs reused =       1424
1.36.660.213 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 8509, truncated = 0
1.36.682.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146961699963
1.36.821.009 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.41.106.107 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.29 s / 1437.08 tokens per second
1.42.466.131 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.65 s / 1374.82 tokens per second
1.42.728.532 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   8273, progress = 1.00, t =   5.91 s / 1400.42 tokens per second
1.42.947.679 I slot print_timing: id  0 | task 1525 | prompt eval time =    6126.65 ms /  8277 tokens (    0.74 ms per token,  1350.98 tokens per second)
1.42.947.683 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.947.684 I slot print_timing: id  0 | task 1525 |       total time =    6126.65 ms /  8278 tokens
1.42.947.684 I slot print_timing: id  0 | task 1525 |    graphs reused =       1424
1.42.947.909 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 8277, truncated = 0
1.42.958.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.958.745 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.46.060.472 I slot print_timing: id  0 | task 1533 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
1.47.039.823 I slot print_timing: id  0 | task 1533 | prompt eval time =      81.46 ms /     4 tokens (   20.37 ms per token,    49.10 tokens per second)
1.47.039.828 I slot print_timing: id  0 | task 1533 |        eval time =    3999.60 ms /   160 tokens (   25.15 ms per token,    39.75 tokens per second)
1.47.039.828 I slot print_timing: id  0 | task 1533 |       total time =    4081.07 ms /   164 tokens
1.47.039.829 I slot print_timing: id  0 | task 1533 |    graphs reused =       1583
1.47.040.049 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 8436, truncated = 0
1.47.071.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.47.071.767 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.51.340.477 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1439.32 tokens per second
1.52.698.517 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.63 s / 1378.42 tokens per second
1.52.959.657 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   8268, progress = 1.00, t =   5.89 s / 1404.24 tokens per second
1.53.176.790 I slot print_timing: id  0 | task 1694 | prompt eval time =    6105.01 ms /  8272 tokens (    0.74 ms per token,  1354.95 tokens per second)
1.53.176.795 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
