CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.673 I srv          init: The UI is disabled
0.00.189.680 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.728 W srv  llama_server: -----------------
0.00.189.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.731 W srv  llama_server: -----------------
0.00.190.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.800 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.806 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.811 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.812 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.814 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.820 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.825 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.826 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.828 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.831 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.834 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.837 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.394.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.487.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.490.336 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.490.370 I srv  llama_server: model loaded
0.02.490.374 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.797.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.620.299 I slot print_timing: id  0 | task 183 |        eval time =    4002.04 ms /   160 tokens (   25.17 ms per token,    39.73 tokens per second)
0.23.620.300 I slot print_timing: id  0 | task 183 |       total time =    4083.51 ms /   164 tokens
0.23.620.300 I slot print_timing: id  0 | task 183 |    graphs reused =        318
0.23.620.564 I slot      release: id  0 | task 183 | stop processing: n_tokens = 8478, truncated = 0
0.23.644.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148814591088
0.23.782.308 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.28.044.529 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.26 s / 1444.33 tokens per second
0.29.417.163 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.63 s / 1386.38 tokens per second
0.29.690.549 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8324, progress = 1.00, t =   5.91 s / 1408.88 tokens per second
0.29.907.688 I slot print_timing: id  0 | task 344 | prompt eval time =    6125.36 ms /  8328 tokens (    0.74 ms per token,  1359.59 tokens per second)
0.29.907.693 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.907.694 I slot print_timing: id  0 | task 344 |       total time =    6125.36 ms /  8329 tokens
0.29.907.694 I slot print_timing: id  0 | task 344 |    graphs reused =        318
0.29.907.928 I slot      release: id  0 | task 344 | stop processing: n_tokens = 8328, truncated = 0
0.29.918.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.918.770 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.33.021.252 I slot print_timing: id  0 | task 352 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
0.34.006.390 I slot print_timing: id  0 | task 352 | prompt eval time =      82.08 ms /     4 tokens (   20.52 ms per token,    48.73 tokens per second)
0.34.006.393 I slot print_timing: id  0 | task 352 |        eval time =    4005.53 ms /   160 tokens (   25.19 ms per token,    39.70 tokens per second)
0.34.006.394 I slot print_timing: id  0 | task 352 |       total time =    4087.61 ms /   164 tokens
0.34.006.394 I slot print_timing: id  0 | task 352 |    graphs reused =        476
0.34.006.631 I slot      release: id  0 | task 352 | stop processing: n_tokens = 8487, truncated = 0
0.34.045.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148824977154
0.34.182.744 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.38.452.651 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1441.73 tokens per second
0.39.816.102 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.63 s / 1381.60 tokens per second
0.40.081.050 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8295, progress = 1.00, t =   5.90 s / 1406.34 tokens per second
0.40.297.827 I slot print_timing: id  0 | task 513 | prompt eval time =    6115.06 ms /  8299 tokens (    0.74 ms per token,  1357.14 tokens per second)
0.40.297.832 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.297.832 I slot print_timing: id  0 | task 513 |       total time =    6115.07 ms /  8300 tokens
0.40.297.833 I slot print_timing: id  0 | task 513 |    graphs reused =        476
0.40.298.066 I slot      release: id  0 | task 513 | stop processing: n_tokens = 8299, truncated = 0
0.40.312.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.312.701 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.43.412.095 I slot print_timing: id  0 | task 521 | n_gen =    121, tg =  39.76 t/s, tg_3s =  40.09 t/s
0.44.396.213 I slot print_timing: id  0 | task 521 | prompt eval time =      81.43 ms /     4 tokens (   20.36 ms per token,    49.12 tokens per second)
0.44.396.217 I slot print_timing: id  0 | task 521 |        eval time =    4002.07 ms /   160 tokens (   25.17 ms per token,    39.73 tokens per second)
0.44.396.218 I slot print_timing: id  0 | task 521 |       total time =    4083.50 ms /   164 tokens
0.44.396.218 I slot print_timing: id  0 | task 521 |    graphs reused =        634
0.44.396.477 I slot      release: id  0 | task 521 | stop processing: n_tokens = 8458, truncated = 0
0.44.425.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148835367001
0.44.563.481 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.48.837.043 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1440.49 tokens per second
0.50.197.500 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.63 s / 1379.84 tokens per second
0.50.462.068 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   8286, progress = 1.00, t =   5.90 s / 1404.75 tokens per second
0.50.679.891 I slot print_timing: id  0 | task 682 | prompt eval time =    6116.39 ms /  8290 tokens (    0.74 ms per token,  1355.37 tokens per second)
0.50.679.896 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.679.896 I slot print_timing: id  0 | task 682 |       total time =    6116.39 ms /  8291 tokens
0.50.679.897 I slot print_timing: id  0 | task 682 |    graphs reused =        634
0.50.680.134 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8290, truncated = 0
0.50.691.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.691.210 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.53.792.953 I slot print_timing: id  0 | task 690 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
0.54.774.307 I slot print_timing: id  0 | task 690 | prompt eval time =      81.40 ms /     4 tokens (   20.35 ms per token,    49.14 tokens per second)
0.54.774.311 I slot print_timing: id  0 | task 690 |        eval time =    4001.69 ms /   160 tokens (   25.17 ms per token,    39.73 tokens per second)
0.54.774.312 I slot print_timing: id  0 | task 690 |       total time =    4083.09 ms /   164 tokens
0.54.774.312 I slot print_timing: id  0 | task 690 |    graphs reused =        792
0.54.774.538 I slot      release: id  0 | task 690 | stop processing: n_tokens = 8449, truncated = 0
0.54.800.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148845745063
0.54.936.713 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.59.214.144 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.28 s / 1439.19 tokens per second
1.00.576.539 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.64 s / 1378.95 tokens per second
1.00.842.320 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8289, progress = 1.00, t =   5.91 s / 1403.59 tokens per second
1.01.059.534 I slot print_timing: id  0 | task 851 | prompt eval time =    6122.80 ms /  8293 tokens (    0.74 ms per token,  1354.45 tokens per second)
1.01.059.538 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.059.538 I slot print_timing: id  0 | task 851 |       total time =    6122.80 ms /  8294 tokens
1.01.059.539 I slot print_timing: id  0 | task 851 |    graphs reused =        792
1.01.059.764 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.01.071.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.071.795 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
1.04.182.076 I slot print_timing: id  0 | task 859 | n_gen =    121, tg =  39.68 t/s, tg_3s =  40.01 t/s
1.05.168.273 I slot print_timing: id  0 | task 859 | prompt eval time =      86.05 ms /     4 tokens (   21.51 ms per token,    46.49 tokens per second)
1.05.168.277 I slot print_timing: id  0 | task 859 |        eval time =    4010.41 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
1.05.168.278 I slot print_timing: id  0 | task 859 |       total time =    4096.46 ms /   164 tokens
1.05.168.278 I slot print_timing: id  0 | task 859 |    graphs reused =        950
1.05.168.575 I slot      release: id  0 | task 859 | stop processing: n_tokens = 8452, truncated = 0
1.05.183.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148856139100
1.05.320.377 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.09.621.125 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.30 s / 1440.22 tokens per second
1.10.997.871 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.68 s / 1382.48 tokens per second
1.11.272.332 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8361, progress = 1.00, t =   5.95 s / 1404.75 tokens per second
1.11.489.511 I slot print_timing: id  0 | task 1020 | prompt eval time =    6169.11 ms /  8365 tokens (    0.74 ms per token,  1355.95 tokens per second)
1.11.489.515 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.489.516 I slot print_timing: id  0 | task 1020 |       total time =    6169.11 ms /  8366 tokens
1.11.489.516 I slot print_timing: id  0 | task 1020 |    graphs reused =        950
1.11.489.762 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8365, truncated = 0
1.11.500.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.500.968 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.14.587.306 I slot print_timing: id  0 | task 1028 | n_gen =    120, tg =  39.61 t/s, tg_3s =  39.94 t/s
1.15.593.689 I slot print_timing: id  0 | task 1028 | prompt eval time =      81.80 ms /     4 tokens (   20.45 ms per token,    48.90 tokens per second)
1.15.593.693 I slot print_timing: id  0 | task 1028 |        eval time =    4010.91 ms /   160 tokens (   25.23 ms per token,    39.64 tokens per second)
1.15.593.693 I slot print_timing: id  0 | task 1028 |       total time =    4092.71 ms /   164 tokens
1.15.593.693 I slot print_timing: id  0 | task 1028 |    graphs reused =       1108
1.15.593.927 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 8524, truncated = 0
1.15.616.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.15.616.735 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.19.889.022 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.11 tokens per second
1.21.262.924 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.65 s / 1379.34 tokens per second
1.21.533.154 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8300, progress = 1.00, t =   5.92 s / 1402.88 tokens per second
1.21.750.097 I slot print_timing: id  0 | task 1189 | prompt eval time =    6133.35 ms /  8304 tokens (    0.74 ms per token,  1353.91 tokens per second)
1.21.750.102 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.750.102 I slot print_timing: id  0 | task 1189 |       total time =    6133.35 ms /  8305 tokens
1.21.750.103 I slot print_timing: id  0 | task 1189 |    graphs reused =       1108
1.21.750.330 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8354, truncated = 0
1.21.764.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.764.395 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.24.850.815 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.60 t/s, tg_3s =  39.93 t/s
1.25.861.065 I slot print_timing: id  0 | task 1196 | prompt eval time =      81.45 ms /     4 tokens (   20.36 ms per token,    49.11 tokens per second)
1.25.861.069 I slot print_timing: id  0 | task 1196 |        eval time =    4015.20 ms /   160 tokens (   25.25 ms per token,    39.60 tokens per second)
1.25.861.069 I slot print_timing: id  0 | task 1196 |       total time =    4096.66 ms /   164 tokens
1.25.861.070 I slot print_timing: id  0 | task 1196 |    graphs reused =       1266
1.25.861.295 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 8513, truncated = 0
1.25.884.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.25.884.794 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.30.156.549 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.29 tokens per second
1.31.526.739 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.64 s / 1379.67 tokens per second
1.31.795.870 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   8296, progress = 1.00, t =   5.91 s / 1403.47 tokens per second
1.32.013.539 I slot print_timing: id  0 | task 1357 | prompt eval time =    6128.73 ms /  8300 tokens (    0.74 ms per token,  1354.28 tokens per second)
1.32.013.543 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.013.544 I slot print_timing: id  0 | task 1357 |       total time =    6128.73 ms /  8301 tokens
1.32.013.544 I slot print_timing: id  0 | task 1357 |    graphs reused =       1266
1.32.013.800 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 8350, truncated = 0
1.32.025.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.025.057 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.35.118.123 I slot print_timing: id  0 | task 1364 | n_gen =    120, tg =  39.51 t/s, tg_3s =  39.85 t/s
1.36.127.833 I slot print_timing: id  0 | task 1364 | prompt eval time =      81.44 ms /     4 tokens (   20.36 ms per token,    49.12 tokens per second)
1.36.127.838 I slot print_timing: id  0 | task 1364 |        eval time =    4021.32 ms /   160 tokens (   25.29 ms per token,    39.54 tokens per second)
1.36.127.838 I slot print_timing: id  0 | task 1364 |       total time =    4102.76 ms /   164 tokens
1.36.127.839 I slot print_timing: id  0 | task 1364 |    graphs reused =       1424
1.36.128.119 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 8509, truncated = 0
1.36.153.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148887098644
1.36.294.818 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.40.577.427 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1437.92 tokens per second
1.41.935.591 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.64 s / 1375.88 tokens per second
1.42.196.482 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   8273, progress = 1.00, t =   5.90 s / 1401.81 tokens per second
1.42.415.233 I slot print_timing: id  0 | task 1525 | prompt eval time =    6120.40 ms /  8277 tokens (    0.74 ms per token,  1352.36 tokens per second)
1.42.415.237 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.415.238 I slot print_timing: id  0 | task 1525 |       total time =    6120.40 ms /  8278 tokens
1.42.415.238 I slot print_timing: id  0 | task 1525 |    graphs reused =       1424
1.42.415.467 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 8277, truncated = 0
1.42.426.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.426.938 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.45.516.232 I slot print_timing: id  0 | task 1533 | n_gen =    120, tg =  39.61 t/s, tg_3s =  39.94 t/s
1.46.520.316 I slot print_timing: id  0 | task 1533 | prompt eval time =      84.73 ms /     4 tokens (   21.18 ms per token,    47.21 tokens per second)
1.46.520.321 I slot print_timing: id  0 | task 1533 |        eval time =    4008.64 ms /   160 tokens (   25.21 ms per token,    39.66 tokens per second)
1.46.520.322 I slot print_timing: id  0 | task 1533 |       total time =    4093.37 ms /   164 tokens
1.46.520.322 I slot print_timing: id  0 | task 1533 |    graphs reused =       1583
1.46.520.553 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 8436, truncated = 0
1.46.543.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.46.543.842 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.50.818.307 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1437.38 tokens per second
1.52.174.956 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.63 s / 1377.35 tokens per second
1.52.436.058 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   8268, progress = 1.00, t =   5.89 s / 1403.21 tokens per second
1.52.653.860 I slot print_timing: id  0 | task 1694 | prompt eval time =    6110.00 ms /  8272 tokens (    0.74 ms per token,  1353.85 tokens per second)
1.52.653.865 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
