CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.089.715 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.089.716 I slot print_timing: id  0 | task 9 |       total time =     223.78 ms /    96 tokens
0.03.089.716 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.089.741 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.091.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.091.554 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.316.334 I slot print_timing: id  0 | task 13 | prompt eval time =     224.77 ms /    95 tokens (    2.37 ms per token,   422.66 tokens per second)
0.03.316.338 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.316.338 I slot print_timing: id  0 | task 13 |       total time =     224.77 ms /    96 tokens
0.03.316.339 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.316.361 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.318.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.318.200 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.539.130 I slot print_timing: id  0 | task 17 | prompt eval time =     220.92 ms /    95 tokens (    2.33 ms per token,   430.03 tokens per second)
0.03.539.135 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.539.135 I slot print_timing: id  0 | task 17 |       total time =     220.92 ms /    96 tokens
0.03.539.136 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.539.161 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.541.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.541.091 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.764.301 I slot print_timing: id  0 | task 21 | prompt eval time =     223.20 ms /    95 tokens (    2.35 ms per token,   425.63 tokens per second)
0.03.764.305 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.764.306 I slot print_timing: id  0 | task 21 |       total time =     223.20 ms /    96 tokens
0.03.764.307 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.764.335 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.766.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.766.445 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.986.225 I slot print_timing: id  0 | task 25 | prompt eval time =     219.77 ms /    95 tokens (    2.31 ms per token,   432.27 tokens per second)
0.03.986.229 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.986.230 I slot print_timing: id  0 | task 25 |       total time =     219.77 ms /    96 tokens
0.03.986.230 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.986.253 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.988.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.988.368 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.209.329 I slot print_timing: id  0 | task 29 | prompt eval time =     220.95 ms /    95 tokens (    2.33 ms per token,   429.96 tokens per second)
0.04.209.332 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.209.333 I slot print_timing: id  0 | task 29 |       total time =     220.95 ms /    96 tokens
0.04.209.333 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.209.365 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.211.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.211.464 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.432.450 I slot print_timing: id  0 | task 33 | prompt eval time =     220.98 ms /    95 tokens (    2.33 ms per token,   429.91 tokens per second)
0.04.432.455 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.432.456 I slot print_timing: id  0 | task 33 |       total time =     220.98 ms /    96 tokens
0.04.432.456 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.432.478 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.435.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.435.385 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.719.061 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  68.89 t/s, tg_3s =  69.22 t/s
0.10.213.010 I slot print_timing: id  0 | task 37 | prompt eval time =     220.94 ms /    95 tokens (    2.33 ms per token,   429.99 tokens per second)
0.10.213.014 I slot print_timing: id  0 | task 37 |        eval time =    5556.68 ms /   400 tokens (   13.93 ms per token,    71.81 tokens per second)
0.10.213.015 I slot print_timing: id  0 | task 37 |       total time =    5777.61 ms /   495 tokens
0.10.213.015 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.213.019 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.213.042 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.227.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75475187699
0.10.298.014 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.521.268 I slot print_timing: id  0 | task 120 | prompt eval time =     223.24 ms /   100 tokens (    2.23 ms per token,   447.96 tokens per second)
0.10.521.272 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.521.272 I slot print_timing: id  0 | task 120 |       total time =     223.24 ms /   101 tokens
0.10.521.273 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.521.297 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.523.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.523.929 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.748.210 I slot print_timing: id  0 | task 124 | prompt eval time =     224.27 ms /   100 tokens (    2.24 ms per token,   445.89 tokens per second)
0.10.748.215 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.748.215 I slot print_timing: id  0 | task 124 |       total time =     224.27 ms /   101 tokens
0.10.748.216 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.748.240 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.750.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.750.874 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.10.974.578 I slot print_timing: id  0 | task 128 | prompt eval time =     223.69 ms /   100 tokens (    2.24 ms per token,   447.05 tokens per second)
0.10.974.583 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.974.583 I slot print_timing: id  0 | task 128 |       total time =     223.69 ms /   101 tokens
0.10.974.584 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.10.974.610 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.10.976.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.976.498 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.201.234 I slot print_timing: id  0 | task 132 | prompt eval time =     224.72 ms /   100 tokens (    2.25 ms per token,   445.00 tokens per second)
0.11.201.238 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.201.239 I slot print_timing: id  0 | task 132 |       total time =     224.72 ms /   101 tokens
0.11.201.239 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.201.264 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.203.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.203.240 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.427.041 I slot print_timing: id  0 | task 136 | prompt eval time =     223.79 ms /   100 tokens (    2.24 ms per token,   446.85 tokens per second)
0.11.427.046 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.427.046 I slot print_timing: id  0 | task 136 |       total time =     223.79 ms /   101 tokens
0.11.427.047 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.427.071 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.429.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.429.038 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.653.762 I slot print_timing: id  0 | task 140 | prompt eval time =     224.71 ms /   100 tokens (    2.25 ms per token,   445.02 tokens per second)
0.11.653.767 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.653.767 I slot print_timing: id  0 | task 140 |       total time =     224.71 ms /   101 tokens
0.11.653.768 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.653.793 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.655.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.655.729 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.878.334 I slot print_timing: id  0 | task 144 | prompt eval time =     222.59 ms /   100 tokens (    2.23 ms per token,   449.25 tokens per second)
0.11.878.337 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.878.338 I slot print_timing: id  0 | task 144 |       total time =     222.59 ms /   101 tokens
0.11.878.338 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.878.391 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.880.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.880.657 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.104.981 I slot print_timing: id  0 | task 148 | prompt eval time =     224.31 ms /   100 tokens (    2.24 ms per token,   445.81 tokens per second)
0.12.104.984 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.104.985 I slot print_timing: id  0 | task 148 |       total time =     224.31 ms /   101 tokens
0.12.104.985 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.105.010 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.107.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.107.785 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.391.938 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  55.87 t/s, tg_3s =  56.20 t/s
0.18.216.576 I slot print_timing: id  0 | task 152 | prompt eval time =     223.46 ms /   100 tokens (    2.23 ms per token,   447.52 tokens per second)
0.18.216.581 I slot print_timing: id  0 | task 152 |        eval time =    5885.31 ms /   400 tokens (   14.75 ms per token,    67.80 tokens per second)
0.18.216.581 I slot print_timing: id  0 | task 152 |       total time =    6108.77 ms /   500 tokens
0.18.216.582 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.216.586 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.216.612 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.231.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75483191268
0.18.304.274 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.530.661 I slot print_timing: id  0 | task 239 | prompt eval time =     226.36 ms /   110 tokens (    2.06 ms per token,   485.94 tokens per second)
0.18.530.667 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.530.668 I slot print_timing: id  0 | task 239 |       total time =     226.37 ms /   111 tokens
0.18.530.668 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.530.694 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.532.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.532.656 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.759.536 I slot print_timing: id  0 | task 243 | prompt eval time =     226.87 ms /   110 tokens (    2.06 ms per token,   484.87 tokens per second)
0.18.759.541 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.759.542 I slot print_timing: id  0 | task 243 |       total time =     226.87 ms /   111 tokens
0.18.759.542 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.759.592 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.761.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.761.696 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.18.988.338 I slot print_timing: id  0 | task 247 | prompt eval time =     226.63 ms /   110 tokens (    2.06 ms per token,   485.37 tokens per second)
0.18.988.342 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.988.343 I slot print_timing: id  0 | task 247 |       total time =     226.63 ms /   111 tokens
0.18.988.343 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.18.988.367 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.18.990.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.990.437 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.216.787 I slot print_timing: id  0 | task 251 | prompt eval time =     226.34 ms /   110 tokens (    2.06 ms per token,   486.00 tokens per second)
0.19.216.792 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.216.792 I slot print_timing: id  0 | task 251 |       total time =     226.34 ms /   111 tokens
0.19.216.793 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.216.832 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.218.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.218.682 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.444.354 I slot print_timing: id  0 | task 255 | prompt eval time =     225.66 ms /   110 tokens (    2.05 ms per token,   487.46 tokens per second)
0.19.444.358 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.444.359 I slot print_timing: id  0 | task 255 |       total time =     225.66 ms /   111 tokens
0.19.444.359 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.444.386 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.446.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.446.259 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.670.970 I slot print_timing: id  0 | task 259 | prompt eval time =     224.70 ms /   110 tokens (    2.04 ms per token,   489.55 tokens per second)
0.19.670.975 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.670.976 I slot print_timing: id  0 | task 259 |       total time =     224.70 ms /   111 tokens
0.19.670.976 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.671.002 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.673.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.673.347 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.19.898.480 I slot print_timing: id  0 | task 263 | prompt eval time =     225.12 ms /   110 tokens (    2.05 ms per token,   488.63 tokens per second)
0.19.898.486 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.898.486 I slot print_timing: id  0 | task 263 |       total time =     225.12 ms /   111 tokens
0.19.898.487 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.19.898.539 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.19.900.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.900.547 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.125.508 I slot print_timing: id  0 | task 267 | prompt eval time =     224.95 ms /   110 tokens (    2.04 ms per token,   489.00 tokens per second)
0.20.125.512 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.125.512 I slot print_timing: id  0 | task 267 |       total time =     224.95 ms /   111 tokens
0.20.125.513 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.125.539 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.136.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.136.112 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.429.000 I slot print_timing: id  0 | task 271 | n_gen =    178, tg =  57.75 t/s, tg_3s =  58.07 t/s
0.26.126.269 I slot print_timing: id  0 | task 271 | prompt eval time =     227.73 ms /   110 tokens (    2.07 ms per token,   483.03 tokens per second)
0.26.126.273 I slot print_timing: id  0 | task 271 |        eval time =    5762.41 ms /   400 tokens (   14.44 ms per token,    69.24 tokens per second)
0.26.126.274 I slot print_timing: id  0 | task 271 |       total time =    5990.14 ms /   510 tokens
0.26.126.274 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.126.277 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.126.324 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.133.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75491100981
0.26.203.986 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.416.581 I slot print_timing: id  0 | task 356 | prompt eval time =     212.58 ms /    81 tokens (    2.62 ms per token,   381.03 tokens per second)
0.26.416.585 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.416.585 I slot print_timing: id  0 | task 356 |       total time =     212.58 ms /    82 tokens
0.26.416.586 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.416.609 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.418.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.418.596 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.632.229 I slot print_timing: id  0 | task 360 | prompt eval time =     213.62 ms /    81 tokens (    2.64 ms per token,   379.18 tokens per second)
0.26.632.234 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.632.234 I slot print_timing: id  0 | task 360 |       total time =     213.62 ms /    82 tokens
0.26.632.235 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.632.258 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.634.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.634.180 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.26.847.698 I slot print_timing: id  0 | task 364 | prompt eval time =     213.50 ms /    81 tokens (    2.64 ms per token,   379.38 tokens per second)
0.26.847.702 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.847.702 I slot print_timing: id  0 | task 364 |       total time =     213.50 ms /    82 tokens
0.26.847.703 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.26.847.727 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.26.850.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.850.321 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.063.975 I slot print_timing: id  0 | task 368 | prompt eval time =     213.64 ms /    81 tokens (    2.64 ms per token,   379.14 tokens per second)
0.27.063.979 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.063.979 I slot print_timing: id  0 | task 368 |       total time =     213.64 ms /    82 tokens
0.27.063.980 I slot print_timing: id  0 | task 368 |    graphs reused =        234
