CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.917 I srv          init: The UI is disabled
0.00.117.917 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.957 W srv  llama_server: -----------------
0.00.117.957 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.957 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.957 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.957 W srv  llama_server: -----------------
0.00.119.190 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.347 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.353 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.357 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.359 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.361 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.366 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.368 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.370 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.371 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.373 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.374 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.564.390 I cmn          init: llama threadpool init, n_threads = 8
0.04.655.806 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.04.659.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.659.113 I srv  llama_server: model loaded
0.04.659.119 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.295.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.523.109 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.60 s / 1392.16 tokens per second
0.21.792.342 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   8315, progress = 1.00, t =   5.87 s / 1415.52 tokens per second
0.22.011.447 I slot print_timing: id  0 | task 175 | prompt eval time =    6093.28 ms /  8319 tokens (    0.73 ms per token,  1365.27 tokens per second)
0.22.011.452 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.011.453 I slot print_timing: id  0 | task 175 |       total time =    6093.28 ms /  8320 tokens
0.22.011.453 I slot print_timing: id  0 | task 175 |    graphs reused =        160
0.22.011.719 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8319, truncated = 0
0.22.025.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.025.201 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.25.130.450 I slot print_timing: id  0 | task 183 | n_gen =    121, tg =  39.79 t/s, tg_3s =  40.12 t/s
0.26.113.169 I slot print_timing: id  0 | task 183 | prompt eval time =      89.59 ms /     4 tokens (   22.40 ms per token,    44.65 tokens per second)
0.26.113.173 I slot print_timing: id  0 | task 183 |        eval time =    3998.36 ms /   160 tokens (   25.15 ms per token,    39.77 tokens per second)
0.26.113.173 I slot print_timing: id  0 | task 183 |       total time =    4087.96 ms /   164 tokens
0.26.113.174 I slot print_timing: id  0 | task 183 |    graphs reused =        318
0.26.113.402 I slot      release: id  0 | task 183 | stop processing: n_tokens = 8478, truncated = 0
0.26.138.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148630725710
0.26.275.197 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.30.532.874 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.26 s / 1445.87 tokens per second
0.31.905.487 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.63 s / 1387.50 tokens per second
0.32.179.003 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8324, progress = 1.00, t =   5.90 s / 1409.94 tokens per second
0.32.396.940 I slot print_timing: id  0 | task 344 | prompt eval time =    6121.73 ms /  8328 tokens (    0.74 ms per token,  1360.40 tokens per second)
0.32.396.945 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.396.946 I slot print_timing: id  0 | task 344 |       total time =    6121.73 ms /  8329 tokens
0.32.396.946 I slot print_timing: id  0 | task 344 |    graphs reused =        318
0.32.397.192 I slot      release: id  0 | task 344 | stop processing: n_tokens = 8328, truncated = 0
0.32.411.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.411.225 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.35.516.597 I slot print_timing: id  0 | task 352 | n_gen =    121, tg =  39.72 t/s, tg_3s =  40.05 t/s
0.36.505.876 I slot print_timing: id  0 | task 352 | prompt eval time =      84.41 ms /     4 tokens (   21.10 ms per token,    47.39 tokens per second)
0.36.505.881 I slot print_timing: id  0 | task 352 |        eval time =    4010.23 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
0.36.505.881 I slot print_timing: id  0 | task 352 |       total time =    4094.64 ms /   164 tokens
0.36.505.881 I slot print_timing: id  0 | task 352 |    graphs reused =        476
0.36.506.105 I slot      release: id  0 | task 352 | stop processing: n_tokens = 8487, truncated = 0
0.36.521.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148641118412
0.36.661.754 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.40.928.119 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1442.92 tokens per second
0.42.291.179 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.63 s / 1382.56 tokens per second
0.42.556.360 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8295, progress = 1.00, t =   5.89 s / 1407.22 tokens per second
0.42.774.227 I slot print_timing: id  0 | task 513 | prompt eval time =    6112.45 ms /  8299 tokens (    0.74 ms per token,  1357.72 tokens per second)
0.42.774.237 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.774.237 I slot print_timing: id  0 | task 513 |       total time =    6112.45 ms /  8300 tokens
0.42.774.238 I slot print_timing: id  0 | task 513 |    graphs reused =        476
0.42.774.512 I slot      release: id  0 | task 513 | stop processing: n_tokens = 8299, truncated = 0
0.42.786.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.786.257 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.45.896.304 I slot print_timing: id  0 | task 521 | n_gen =    121, tg =  39.67 t/s, tg_3s =  40.00 t/s
0.46.878.710 I slot print_timing: id  0 | task 521 | prompt eval time =      85.16 ms /     4 tokens (   21.29 ms per token,    46.97 tokens per second)
0.46.878.714 I slot print_timing: id  0 | task 521 |        eval time =    4007.28 ms /   160 tokens (   25.20 ms per token,    39.68 tokens per second)
0.46.878.714 I slot print_timing: id  0 | task 521 |       total time =    4092.45 ms /   164 tokens
0.46.878.715 I slot print_timing: id  0 | task 521 |    graphs reused =        634
0.46.879.195 I slot      release: id  0 | task 521 | stop processing: n_tokens = 8458, truncated = 0
0.46.901.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148651491502
0.47.038.009 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.51.310.367 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1440.90 tokens per second
0.52.672.940 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.63 s / 1379.61 tokens per second
0.52.937.511 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   8286, progress = 1.00, t =   5.90 s / 1404.53 tokens per second
0.53.153.995 I slot print_timing: id  0 | task 682 | prompt eval time =    6115.97 ms /  8290 tokens (    0.74 ms per token,  1355.47 tokens per second)
0.53.153.998 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.153.999 I slot print_timing: id  0 | task 682 |       total time =    6115.97 ms /  8291 tokens
0.53.154.000 I slot print_timing: id  0 | task 682 |    graphs reused =        634
0.53.154.266 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8290, truncated = 0
0.53.165.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.165.721 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.56.271.275 I slot print_timing: id  0 | task 690 | n_gen =    121, tg =  39.72 t/s, tg_3s =  40.05 t/s
0.57.255.825 I slot print_timing: id  0 | task 690 | prompt eval time =      84.27 ms /     4 tokens (   21.07 ms per token,    47.47 tokens per second)
0.57.255.829 I slot print_timing: id  0 | task 690 |        eval time =    4005.82 ms /   160 tokens (   25.19 ms per token,    39.69 tokens per second)
0.57.255.830 I slot print_timing: id  0 | task 690 |       total time =    4090.09 ms /   164 tokens
0.57.255.830 I slot print_timing: id  0 | task 690 |    graphs reused =        792
0.57.256.080 I slot      release: id  0 | task 690 | stop processing: n_tokens = 8449, truncated = 0
0.57.278.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148661868387
0.57.414.667 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
1.01.688.997 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.27 s / 1440.23 tokens per second
1.03.050.985 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.64 s / 1379.81 tokens per second
1.03.316.174 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8289, progress = 1.00, t =   5.90 s / 1404.56 tokens per second
1.03.532.949 I slot print_timing: id  0 | task 851 | prompt eval time =    6118.26 ms /  8293 tokens (    0.74 ms per token,  1355.45 tokens per second)
1.03.532.953 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.532.954 I slot print_timing: id  0 | task 851 |       total time =    6118.26 ms /  8294 tokens
1.03.532.954 I slot print_timing: id  0 | task 851 |    graphs reused =        792
1.03.533.181 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.03.544.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.544.669 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
1.06.629.730 I slot print_timing: id  0 | task 859 | n_gen =    120, tg =  39.64 t/s, tg_3s =  39.97 t/s
1.07.641.002 I slot print_timing: id  0 | task 859 | prompt eval time =      82.72 ms /     4 tokens (   20.68 ms per token,    48.36 tokens per second)
1.07.641.007 I slot print_timing: id  0 | task 859 |        eval time =    4013.60 ms /   160 tokens (   25.24 ms per token,    39.62 tokens per second)
1.07.641.007 I slot print_timing: id  0 | task 859 |       total time =    4096.32 ms /   164 tokens
1.07.641.007 I slot print_timing: id  0 | task 859 |    graphs reused =        950
1.07.641.254 I slot      release: id  0 | task 859 | stop processing: n_tokens = 8452, truncated = 0
1.07.660.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148672253562
1.07.798.078 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.12.095.935 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.30 s / 1441.19 tokens per second
1.13.473.259 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.68 s / 1383.05 tokens per second
1.13.746.663 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8361, progress = 1.00, t =   5.95 s / 1405.55 tokens per second
1.13.963.872 I slot print_timing: id  0 | task 1020 | prompt eval time =    6165.77 ms /  8365 tokens (    0.74 ms per token,  1356.68 tokens per second)
1.13.963.876 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.963.877 I slot print_timing: id  0 | task 1020 |       total time =    6165.78 ms /  8366 tokens
1.13.963.878 I slot print_timing: id  0 | task 1020 |    graphs reused =        950
1.13.964.119 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8365, truncated = 0
1.13.975.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.975.566 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.17.060.145 I slot print_timing: id  0 | task 1028 | n_gen =    120, tg =  39.63 t/s, tg_3s =  39.97 t/s
1.18.068.355 I slot print_timing: id  0 | task 1028 | prompt eval time =      82.00 ms /     4 tokens (   20.50 ms per token,    48.78 tokens per second)
1.18.068.359 I slot print_timing: id  0 | task 1028 |        eval time =    4010.78 ms /   160 tokens (   25.23 ms per token,    39.64 tokens per second)
1.18.068.359 I slot print_timing: id  0 | task 1028 |       total time =    4092.78 ms /   164 tokens
1.18.068.360 I slot print_timing: id  0 | task 1028 |    graphs reused =       1108
1.18.068.605 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 8524, truncated = 0
1.18.092.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.18.092.334 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.22.359.549 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1439.82 tokens per second
1.23.729.937 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.64 s / 1381.44 tokens per second
1.23.999.597 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8300, progress = 1.00, t =   5.91 s / 1405.05 tokens per second
1.24.218.387 I slot print_timing: id  0 | task 1189 | prompt eval time =    6126.03 ms /  8304 tokens (    0.74 ms per token,  1355.53 tokens per second)
1.24.218.394 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.218.394 I slot print_timing: id  0 | task 1189 |       total time =    6126.04 ms /  8305 tokens
1.24.218.395 I slot print_timing: id  0 | task 1189 |    graphs reused =       1108
1.24.218.787 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8354, truncated = 0
1.24.229.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.230.023 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.27.319.770 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.58 t/s, tg_3s =  39.92 t/s
1.28.328.242 I slot print_timing: id  0 | task 1196 | prompt eval time =      83.40 ms /     4 tokens (   20.85 ms per token,    47.96 tokens per second)
1.28.328.247 I slot print_timing: id  0 | task 1196 |        eval time =    4014.81 ms /   160 tokens (   25.25 ms per token,    39.60 tokens per second)
1.28.328.247 I slot print_timing: id  0 | task 1196 |       total time =    4098.21 ms /   164 tokens
1.28.328.247 I slot print_timing: id  0 | task 1196 |    graphs reused =       1266
1.28.328.497 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 8513, truncated = 0
1.28.356.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.28.356.946 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.32.627.370 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.74 tokens per second
1.33.996.776 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.64 s / 1380.19 tokens per second
1.34.265.469 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   8296, progress = 1.00, t =   5.91 s / 1404.08 tokens per second
1.34.482.949 I slot print_timing: id  0 | task 1357 | prompt eval time =    6125.99 ms /  8300 tokens (    0.74 ms per token,  1354.88 tokens per second)
1.34.482.953 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.482.954 I slot print_timing: id  0 | task 1357 |       total time =    6125.99 ms /  8301 tokens
1.34.482.954 I slot print_timing: id  0 | task 1357 |    graphs reused =       1266
1.34.483.199 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 8350, truncated = 0
1.34.496.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.496.837 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.37.586.155 I slot print_timing: id  0 | task 1364 | n_gen =    120, tg =  39.57 t/s, tg_3s =  39.90 t/s
1.38.595.024 I slot print_timing: id  0 | task 1364 | prompt eval time =      81.62 ms /     4 tokens (   20.41 ms per token,    49.01 tokens per second)
1.38.595.029 I slot print_timing: id  0 | task 1364 |        eval time =    4016.55 ms /   160 tokens (   25.26 ms per token,    39.59 tokens per second)
1.38.595.029 I slot print_timing: id  0 | task 1364 |       total time =    4098.17 ms /   164 tokens
1.38.595.030 I slot print_timing: id  0 | task 1364 |    graphs reused =       1424
1.38.595.264 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 8509, truncated = 0
1.38.609.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148703207571
1.38.751.818 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.43.034.032 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1438.05 tokens per second
1.44.391.985 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.64 s / 1376.03 tokens per second
1.44.652.052 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   8273, progress = 1.00, t =   5.90 s / 1402.15 tokens per second
1.44.869.983 I slot print_timing: id  0 | task 1525 | prompt eval time =    6118.14 ms /  8277 tokens (    0.74 ms per token,  1352.86 tokens per second)
1.44.869.989 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.869.989 I slot print_timing: id  0 | task 1525 |       total time =    6118.14 ms /  8278 tokens
1.44.869.990 I slot print_timing: id  0 | task 1525 |    graphs reused =       1424
1.44.870.243 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 8277, truncated = 0
1.44.881.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.881.518 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.47.995.672 I slot print_timing: id  0 | task 1533 | n_gen =    121, tg =  39.68 t/s, tg_3s =  40.02 t/s
1.48.977.457 I slot print_timing: id  0 | task 1533 | prompt eval time =      90.33 ms /     4 tokens (   22.58 ms per token,    44.28 tokens per second)
1.48.977.461 I slot print_timing: id  0 | task 1533 |        eval time =    4005.59 ms /   160 tokens (   25.19 ms per token,    39.69 tokens per second)
1.48.977.461 I slot print_timing: id  0 | task 1533 |       total time =    4095.92 ms /   164 tokens
1.48.977.462 I slot print_timing: id  0 | task 1533 |    graphs reused =       1583
1.48.977.707 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 8436, truncated = 0
1.48.998.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.48.998.570 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.53.268.587 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.88 tokens per second
1.54.625.631 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.63 s / 1378.34 tokens per second
1.54.886.868 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   8268, progress = 1.00, t =   5.89 s / 1404.15 tokens per second
1.55.104.833 I slot print_timing: id  0 | task 1694 | prompt eval time =    6106.25 ms /  8272 tokens (    0.74 ms per token,  1354.68 tokens per second)
1.55.104.838 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
