CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.468 I srv          init: The UI is disabled
0.00.206.471 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.510 W srv  llama_server: -----------------
0.00.206.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.512 W srv  llama_server: -----------------
0.00.207.717 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.905 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.907 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.908 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.915 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.917 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.919 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.920 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.922 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.946 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.947 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.949 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.954 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.965.868 I cmn          init: llama threadpool init, n_threads = 8
0.03.023.477 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.204.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.04.204.411 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.204.412 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.04.204.413 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.229.118 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.229.150 I srv  llama_server: model loaded
0.04.229.152 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.644.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.078.209 I slot print_timing: id  0 | task 64 | prompt eval time =    6660.54 ms /  8319 tokens (    0.80 ms per token,  1249.00 tokens per second)
0.21.078.213 I slot print_timing: id  0 | task 64 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.078.214 I slot print_timing: id  0 | task 64 |       total time =    6660.54 ms /  8320 tokens
0.21.078.214 I slot print_timing: id  0 | task 64 |    graphs reused =         48
0.21.078.477 I slot      release: id  0 | task 64 | stop processing: n_tokens = 8319, truncated = 0
0.21.090.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.090.279 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.23.202.322 I slot print_timing: id  0 | task 72 | prompt eval time =      93.98 ms /     4 tokens (   23.50 ms per token,    42.56 tokens per second)
0.23.202.326 I slot print_timing: id  0 | task 72 |        eval time =    2018.04 ms /   160 tokens (   12.69 ms per token,    78.79 tokens per second)
0.23.202.326 I slot print_timing: id  0 | task 72 |       total time =    2112.02 ms /   164 tokens
0.23.202.327 I slot print_timing: id  0 | task 72 |    graphs reused =         88
0.23.202.330 I slot print_timing: id  0 | task 72 | draft acceptance = 0.70909 (  117 accepted /   165 generated), mean len =  3.79
0.23.202.608 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8478, truncated = 0
0.23.226.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147239920372
0.23.383.399 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.26.578.231 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.10 s / 1326.72 tokens per second
0.28.191.423 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.71 s / 1307.32 tokens per second
0.29.543.084 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   7812, progress = 0.94, t =   6.08 s / 1284.99 tokens per second
0.29.994.188 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   8324, progress = 1.00, t =   6.59 s / 1264.04 tokens per second
0.30.070.619 I slot print_timing: id  0 | task 116 | prompt eval time =    6687.20 ms /  8328 tokens (    0.80 ms per token,  1245.36 tokens per second)
0.30.070.624 I slot print_timing: id  0 | task 116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.070.624 I slot print_timing: id  0 | task 116 |       total time =    6687.20 ms /  8329 tokens
0.30.070.625 I slot print_timing: id  0 | task 116 |    graphs reused =         88
0.30.070.862 I slot      release: id  0 | task 116 | stop processing: n_tokens = 8328, truncated = 0
0.30.081.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.081.693 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.32.252.813 I slot print_timing: id  0 | task 124 | prompt eval time =      96.45 ms /     4 tokens (   24.11 ms per token,    41.47 tokens per second)
0.32.252.817 I slot print_timing: id  0 | task 124 |        eval time =    2074.64 ms /   160 tokens (   13.05 ms per token,    76.64 tokens per second)
0.32.252.818 I slot print_timing: id  0 | task 124 |       total time =    2171.10 ms /   164 tokens
0.32.252.818 I slot print_timing: id  0 | task 124 |    graphs reused =        129
0.32.252.821 I slot print_timing: id  0 | task 124 | draft acceptance = 0.68235 (  116 accepted /   170 generated), mean len =  3.70
0.32.253.056 I slot      release: id  0 | task 124 | stop processing: n_tokens = 8487, truncated = 0
0.32.275.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147248970822
0.32.432.091 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.35.631.297 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.10 s / 1324.74 tokens per second
0.37.247.238 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.71 s / 1305.89 tokens per second
0.38.578.518 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   7783, progress = 0.94, t =   6.07 s / 1282.60 tokens per second
0.39.029.907 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   8295, progress = 1.00, t =   6.57 s / 1262.04 tokens per second
0.39.105.922 I slot print_timing: id  0 | task 169 | prompt eval time =    6673.81 ms /  8299 tokens (    0.80 ms per token,  1243.52 tokens per second)
0.39.105.928 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.105.929 I slot print_timing: id  0 | task 169 |       total time =    6673.81 ms /  8300 tokens
0.39.105.929 I slot print_timing: id  0 | task 169 |    graphs reused =        129
0.39.106.159 I slot      release: id  0 | task 169 | stop processing: n_tokens = 8299, truncated = 0
0.39.117.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.117.921 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.42.236.873 I slot print_timing: id  0 | task 177 | n_gen =    146, tg =  47.93 t/s, tg_3s =  48.26 t/s
0.42.479.019 I slot print_timing: id  0 | task 177 | prompt eval time =      93.63 ms /     4 tokens (   23.41 ms per token,    42.72 tokens per second)
0.42.479.023 I slot print_timing: id  0 | task 177 |        eval time =    3267.45 ms /   160 tokens (   20.55 ms per token,    48.66 tokens per second)
0.42.479.024 I slot print_timing: id  0 | task 177 |       total time =    3361.07 ms /   164 tokens
0.42.479.024 I slot print_timing: id  0 | task 177 |    graphs reused =        195
0.42.479.027 I slot print_timing: id  0 | task 177 | draft acceptance = 0.33579 (   91 accepted /   271 generated), mean len =  2.34
0.42.479.260 I slot      release: id  0 | task 177 | stop processing: n_tokens = 8458, truncated = 0
0.42.502.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147259197024
0.42.659.986 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.45.872.778 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.11 s / 1319.45 tokens per second
0.47.488.781 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.73 s / 1301.52 tokens per second
0.48.815.955 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   7774, progress = 0.94, t =   6.08 s / 1278.87 tokens per second
0.49.270.412 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   8286, progress = 1.00, t =   6.58 s / 1258.34 tokens per second
0.49.347.045 I slot print_timing: id  0 | task 247 | prompt eval time =    6687.04 ms /  8290 tokens (    0.81 ms per token,  1239.71 tokens per second)
0.49.347.048 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.347.049 I slot print_timing: id  0 | task 247 |       total time =    6687.04 ms /  8291 tokens
0.49.347.049 I slot print_timing: id  0 | task 247 |    graphs reused =        195
0.49.347.283 I slot      release: id  0 | task 247 | stop processing: n_tokens = 8290, truncated = 0
0.49.358.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.358.163 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.52.278.080 I slot print_timing: id  0 | task 255 | prompt eval time =      96.69 ms /     4 tokens (   24.17 ms per token,    41.37 tokens per second)
0.52.278.084 I slot print_timing: id  0 | task 255 |        eval time =    2823.22 ms /   160 tokens (   17.76 ms per token,    56.32 tokens per second)
0.52.278.084 I slot print_timing: id  0 | task 255 |       total time =    2919.91 ms /   164 tokens
0.52.278.085 I slot print_timing: id  0 | task 255 |    graphs reused =        252
0.52.278.088 I slot print_timing: id  0 | task 255 | draft acceptance = 0.43103 (  100 accepted /   232 generated), mean len =  2.72
0.52.278.321 I slot      release: id  0 | task 255 | stop processing: n_tokens = 8449, truncated = 0
0.52.291.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147268996086
0.52.448.823 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.55.654.496 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.11 s / 1322.34 tokens per second
0.57.273.040 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.72 s / 1303.78 tokens per second
0.58.602.169 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   7777, progress = 0.94, t =   6.08 s / 1279.98 tokens per second
0.59.055.262 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   8289, progress = 1.00, t =   6.58 s / 1259.53 tokens per second
0.59.131.782 I slot print_timing: id  0 | task 316 | prompt eval time =    6682.94 ms /  8293 tokens (    0.81 ms per token,  1240.92 tokens per second)
0.59.131.786 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.131.786 I slot print_timing: id  0 | task 316 |       total time =    6682.94 ms /  8294 tokens
0.59.131.786 I slot print_timing: id  0 | task 316 |    graphs reused =        252
0.59.132.016 I slot      release: id  0 | task 316 | stop processing: n_tokens = 8293, truncated = 0
0.59.142.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.142.919 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
1.02.263.455 I slot print_timing: id  0 | task 324 | n_gen =    143, tg =  46.93 t/s, tg_3s =  47.26 t/s
1.02.549.753 I slot print_timing: id  0 | task 324 | prompt eval time =      94.68 ms /     4 tokens (   23.67 ms per token,    42.25 tokens per second)
1.02.549.758 I slot print_timing: id  0 | task 324 |        eval time =    3312.13 ms /   160 tokens (   20.83 ms per token,    48.01 tokens per second)
1.02.549.758 I slot print_timing: id  0 | task 324 |       total time =    3406.81 ms /   164 tokens
1.02.549.759 I slot print_timing: id  0 | task 324 |    graphs reused =        320
1.02.549.761 I slot print_timing: id  0 | task 324 | draft acceptance = 0.32727 (   90 accepted /   275 generated), mean len =  2.30
1.02.549.994 I slot      release: id  0 | task 324 | stop processing: n_tokens = 8452, truncated = 0
1.02.576.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147279267758
1.02.819.320 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
1.06.047.294 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   4146, progress = 0.50, t =   3.13 s / 1324.80 tokens per second
1.07.663.363 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.74 s / 1305.40 tokens per second
1.09.018.253 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   7849, progress = 0.94, t =   6.12 s / 1282.69 tokens per second
1.09.472.297 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   8361, progress = 1.00, t =   6.63 s / 1261.52 tokens per second
1.09.556.381 I slot print_timing: id  0 | task 395 | prompt eval time =    6737.04 ms /  8365 tokens (    0.81 ms per token,  1241.64 tokens per second)
1.09.556.386 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.556.386 I slot print_timing: id  0 | task 395 |       total time =    6737.04 ms /  8366 tokens
1.09.556.387 I slot print_timing: id  0 | task 395 |    graphs reused =        320
1.09.556.632 I slot      release: id  0 | task 395 | stop processing: n_tokens = 8365, truncated = 0
1.09.567.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.567.625 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
1.11.557.508 I slot print_timing: id  0 | task 403 | prompt eval time =      96.00 ms /     4 tokens (   24.00 ms per token,    41.67 tokens per second)
1.11.557.513 I slot print_timing: id  0 | task 403 |        eval time =    1893.86 ms /   160 tokens (   11.91 ms per token,    83.96 tokens per second)
1.11.557.513 I slot print_timing: id  0 | task 403 |       total time =    1989.86 ms /   164 tokens
1.11.557.513 I slot print_timing: id  0 | task 403 |    graphs reused =        358
1.11.557.516 I slot print_timing: id  0 | task 403 | draft acceptance = 0.76923 (  120 accepted /   156 generated), mean len =  4.08
1.11.557.753 I slot      release: id  0 | task 403 | stop processing: n_tokens = 8524, truncated = 0
1.11.582.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.11.582.293 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
1.14.762.614 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.08 s / 1329.67 tokens per second
1.16.380.263 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.70 s / 1307.54 tokens per second
1.17.727.078 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   7788, progress = 0.94, t =   6.07 s / 1283.94 tokens per second
1.18.187.145 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   8300, progress = 1.00, t =   6.57 s / 1262.79 tokens per second
1.18.296.349 I slot print_timing: id  0 | task 444 | prompt eval time =    6714.04 ms /  8304 tokens (    0.81 ms per token,  1236.81 tokens per second)
1.18.296.354 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.296.354 I slot print_timing: id  0 | task 444 |       total time =    6714.04 ms /  8305 tokens
1.18.296.354 I slot print_timing: id  0 | task 444 |    graphs reused =        358
1.18.296.587 I slot      release: id  0 | task 444 | stop processing: n_tokens = 8354, truncated = 0
1.18.314.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.314.426 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
1.20.715.451 I slot print_timing: id  0 | task 451 | prompt eval time =      94.78 ms /     4 tokens (   23.69 ms per token,    42.20 tokens per second)
1.20.715.455 I slot print_timing: id  0 | task 451 |        eval time =    2306.23 ms /   160 tokens (   14.50 ms per token,    68.94 tokens per second)
1.20.715.455 I slot print_timing: id  0 | task 451 |       total time =    2401.01 ms /   164 tokens
1.20.715.456 I slot print_timing: id  0 | task 451 |    graphs reused =        404
1.20.715.459 I slot print_timing: id  0 | task 451 | draft acceptance = 0.59043 (  111 accepted /   188 generated), mean len =  3.36
1.20.715.715 I slot      release: id  0 | task 451 | stop processing: n_tokens = 8513, truncated = 0
1.20.739.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.20.739.657 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
1.23.924.149 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.09 s / 1327.24 tokens per second
1.25.546.323 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.70 s / 1305.86 tokens per second
1.26.887.928 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   7784, progress = 0.94, t =   6.07 s / 1282.40 tokens per second
1.27.352.268 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   8296, progress = 1.00, t =   6.58 s / 1261.36 tokens per second
1.27.460.016 I slot print_timing: id  0 | task 501 | prompt eval time =    6720.34 ms /  8300 tokens (    0.81 ms per token,  1235.06 tokens per second)
1.27.460.020 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.460.020 I slot print_timing: id  0 | task 501 |       total time =    6720.34 ms /  8301 tokens
1.27.460.021 I slot print_timing: id  0 | task 501 |    graphs reused =        404
1.27.460.265 I slot      release: id  0 | task 501 | stop processing: n_tokens = 8350, truncated = 0
1.27.491.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.491.191 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.29.746.624 I slot print_timing: id  0 | task 508 | prompt eval time =      97.06 ms /     4 tokens (   24.26 ms per token,    41.21 tokens per second)
1.29.746.628 I slot print_timing: id  0 | task 508 |        eval time =    2158.36 ms /   160 tokens (   13.57 ms per token,    73.67 tokens per second)
1.29.746.628 I slot print_timing: id  0 | task 508 |       total time =    2255.42 ms /   164 tokens
1.29.746.629 I slot print_timing: id  0 | task 508 |    graphs reused =        446
1.29.746.632 I slot print_timing: id  0 | task 508 | draft acceptance = 0.65517 (  114 accepted /   174 generated), mean len =  3.59
1.29.746.867 I slot      release: id  0 | task 508 | stop processing: n_tokens = 8509, truncated = 0
1.29.770.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147306464631
