CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.112.876 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.112.877 I slot print_timing: id  0 | task 9 |       total time =     223.95 ms /    96 tokens
0.03.112.877 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.112.900 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.114.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.114.762 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.335.939 I slot print_timing: id  0 | task 13 | prompt eval time =     221.16 ms /    95 tokens (    2.33 ms per token,   429.55 tokens per second)
0.03.335.944 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.335.944 I slot print_timing: id  0 | task 13 |       total time =     221.16 ms /    96 tokens
0.03.335.945 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.335.974 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.338.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.338.082 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.558.995 I slot print_timing: id  0 | task 17 | prompt eval time =     220.90 ms /    95 tokens (    2.33 ms per token,   430.06 tokens per second)
0.03.558.999 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.558.999 I slot print_timing: id  0 | task 17 |       total time =     220.90 ms /    96 tokens
0.03.559.000 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.559.037 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.561.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.561.496 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.783.432 I slot print_timing: id  0 | task 21 | prompt eval time =     221.92 ms /    95 tokens (    2.34 ms per token,   428.08 tokens per second)
0.03.783.438 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.783.438 I slot print_timing: id  0 | task 21 |       total time =     221.92 ms /    96 tokens
0.03.783.438 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.783.461 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.785.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.785.333 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.007.438 I slot print_timing: id  0 | task 25 | prompt eval time =     222.09 ms /    95 tokens (    2.34 ms per token,   427.76 tokens per second)
0.04.007.442 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.007.442 I slot print_timing: id  0 | task 25 |       total time =     222.09 ms /    96 tokens
0.04.007.442 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.007.488 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.009.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.009.437 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.238.100 I slot print_timing: id  0 | task 29 | prompt eval time =     228.65 ms /    95 tokens (    2.41 ms per token,   415.48 tokens per second)
0.04.238.105 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.238.105 I slot print_timing: id  0 | task 29 |       total time =     228.65 ms /    96 tokens
0.04.238.106 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.238.131 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.240.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.240.235 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.462.058 I slot print_timing: id  0 | task 33 | prompt eval time =     221.81 ms /    95 tokens (    2.33 ms per token,   428.29 tokens per second)
0.04.462.062 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.462.062 I slot print_timing: id  0 | task 33 |       total time =     221.81 ms /    96 tokens
0.04.462.063 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.462.108 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.464.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.464.819 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.695.595 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  68.54 t/s, tg_3s =  68.87 t/s
0.10.268.120 I slot print_timing: id  0 | task 37 | prompt eval time =     225.16 ms /    95 tokens (    2.37 ms per token,   421.93 tokens per second)
0.10.268.125 I slot print_timing: id  0 | task 37 |        eval time =    5578.13 ms /   400 tokens (   13.98 ms per token,    71.53 tokens per second)
0.10.268.126 I slot print_timing: id  0 | task 37 |       total time =    5803.29 ms /   495 tokens
0.10.268.126 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.268.130 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.268.154 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.273.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123373117712
0.10.347.123 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.573.798 I slot print_timing: id  0 | task 120 | prompt eval time =     226.65 ms /   100 tokens (    2.27 ms per token,   441.20 tokens per second)
0.10.573.803 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.573.803 I slot print_timing: id  0 | task 120 |       total time =     226.65 ms /   101 tokens
0.10.573.804 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.573.830 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.575.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.575.875 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.802.106 I slot print_timing: id  0 | task 124 | prompt eval time =     226.22 ms /   100 tokens (    2.26 ms per token,   442.05 tokens per second)
0.10.802.110 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.802.111 I slot print_timing: id  0 | task 124 |       total time =     226.22 ms /   101 tokens
0.10.802.111 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.802.136 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.804.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.804.242 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.029.861 I slot print_timing: id  0 | task 128 | prompt eval time =     225.60 ms /   100 tokens (    2.26 ms per token,   443.26 tokens per second)
0.11.029.865 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.029.865 I slot print_timing: id  0 | task 128 |       total time =     225.60 ms /   101 tokens
0.11.029.866 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.029.890 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.031.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.031.837 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.257.075 I slot print_timing: id  0 | task 132 | prompt eval time =     225.22 ms /   100 tokens (    2.25 ms per token,   444.00 tokens per second)
0.11.257.079 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.257.079 I slot print_timing: id  0 | task 132 |       total time =     225.22 ms /   101 tokens
0.11.257.079 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.257.105 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.258.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.258.927 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.484.038 I slot print_timing: id  0 | task 136 | prompt eval time =     225.10 ms /   100 tokens (    2.25 ms per token,   444.25 tokens per second)
0.11.484.041 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.484.042 I slot print_timing: id  0 | task 136 |       total time =     225.10 ms /   101 tokens
0.11.484.042 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.484.068 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.485.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.485.932 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.710.352 I slot print_timing: id  0 | task 140 | prompt eval time =     224.41 ms /   100 tokens (    2.24 ms per token,   445.62 tokens per second)
0.11.710.356 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.710.357 I slot print_timing: id  0 | task 140 |       total time =     224.41 ms /   101 tokens
0.11.710.357 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.11.710.381 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.11.712.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.712.843 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.11.937.077 I slot print_timing: id  0 | task 144 | prompt eval time =     224.22 ms /   100 tokens (    2.24 ms per token,   445.98 tokens per second)
0.11.937.082 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.937.082 I slot print_timing: id  0 | task 144 |       total time =     224.22 ms /   101 tokens
0.11.937.083 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.11.937.107 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.11.939.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.939.136 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.165.073 I slot print_timing: id  0 | task 148 | prompt eval time =     225.93 ms /   100 tokens (    2.26 ms per token,   442.62 tokens per second)
0.12.165.077 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.165.078 I slot print_timing: id  0 | task 148 |       total time =     225.93 ms /   101 tokens
0.12.165.078 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.12.165.115 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.12.172.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.172.498 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.468.157 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  55.68 t/s, tg_3s =  56.00 t/s
0.18.305.711 I slot print_timing: id  0 | task 152 | prompt eval time =     224.44 ms /   100 tokens (    2.24 ms per token,   445.56 tokens per second)
0.18.305.716 I slot print_timing: id  0 | task 152 |        eval time =    5908.75 ms /   400 tokens (   14.81 ms per token,    67.53 tokens per second)
0.18.305.716 I slot print_timing: id  0 | task 152 |       total time =    6133.19 ms /   500 tokens
0.18.305.716 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.18.305.720 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.18.305.742 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.18.320.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123381155300
0.18.390.562 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.18.618.049 I slot print_timing: id  0 | task 239 | prompt eval time =     227.47 ms /   110 tokens (    2.07 ms per token,   483.58 tokens per second)
0.18.618.053 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.618.053 I slot print_timing: id  0 | task 239 |       total time =     227.47 ms /   111 tokens
0.18.618.054 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.18.618.078 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.18.620.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.620.187 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.850.199 I slot print_timing: id  0 | task 243 | prompt eval time =     230.00 ms /   110 tokens (    2.09 ms per token,   478.26 tokens per second)
0.18.850.204 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.850.205 I slot print_timing: id  0 | task 243 |       total time =     230.00 ms /   111 tokens
0.18.850.205 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.18.850.234 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.18.852.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.852.177 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.19.080.248 I slot print_timing: id  0 | task 247 | prompt eval time =     228.06 ms /   110 tokens (    2.07 ms per token,   482.33 tokens per second)
0.19.080.253 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.080.253 I slot print_timing: id  0 | task 247 |       total time =     228.06 ms /   111 tokens
0.19.080.254 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.19.080.279 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.19.082.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.082.133 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.19.310.630 I slot print_timing: id  0 | task 251 | prompt eval time =     228.49 ms /   110 tokens (    2.08 ms per token,   481.43 tokens per second)
0.19.310.638 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.310.639 I slot print_timing: id  0 | task 251 |       total time =     228.49 ms /   111 tokens
0.19.310.639 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.19.310.663 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.19.312.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.312.956 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.19.539.695 I slot print_timing: id  0 | task 255 | prompt eval time =     226.73 ms /   110 tokens (    2.06 ms per token,   485.17 tokens per second)
0.19.539.699 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.539.699 I slot print_timing: id  0 | task 255 |       total time =     226.73 ms /   111 tokens
0.19.539.700 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.19.539.723 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.19.541.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.541.813 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.19.768.581 I slot print_timing: id  0 | task 259 | prompt eval time =     226.75 ms /   110 tokens (    2.06 ms per token,   485.11 tokens per second)
0.19.768.585 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.768.586 I slot print_timing: id  0 | task 259 |       total time =     226.76 ms /   111 tokens
0.19.768.586 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.19.768.611 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.19.770.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.770.703 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.19.997.263 I slot print_timing: id  0 | task 263 | prompt eval time =     226.55 ms /   110 tokens (    2.06 ms per token,   485.55 tokens per second)
0.19.997.267 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.997.268 I slot print_timing: id  0 | task 263 |       total time =     226.55 ms /   111 tokens
0.19.997.268 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.19.997.293 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.20.000.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.000.041 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.20.227.613 I slot print_timing: id  0 | task 267 | prompt eval time =     227.56 ms /   110 tokens (    2.07 ms per token,   483.39 tokens per second)
0.20.227.617 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.227.618 I slot print_timing: id  0 | task 267 |       total time =     227.56 ms /   111 tokens
0.20.227.618 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.20.227.648 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.20.230.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.230.037 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.23.464.042 I slot print_timing: id  0 | task 271 | n_gen =    177, tg =  58.51 t/s, tg_3s =  58.84 t/s
0.26.244.565 I slot print_timing: id  0 | task 271 | prompt eval time =     225.90 ms /   110 tokens (    2.05 ms per token,   486.94 tokens per second)
0.26.244.568 I slot print_timing: id  0 | task 271 |        eval time =    5788.61 ms /   400 tokens (   14.51 ms per token,    68.93 tokens per second)
0.26.244.569 I slot print_timing: id  0 | task 271 |       total time =    6014.51 ms /   510 tokens
0.26.244.570 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.26.244.573 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.26.244.597 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.26.260.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123389094155
0.26.330.902 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.545.940 I slot print_timing: id  0 | task 356 | prompt eval time =     215.02 ms /    81 tokens (    2.65 ms per token,   376.71 tokens per second)
0.26.545.946 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.545.947 I slot print_timing: id  0 | task 356 |       total time =     215.02 ms /    82 tokens
0.26.545.948 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.26.545.980 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.547.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.547.857 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.763.899 I slot print_timing: id  0 | task 360 | prompt eval time =     216.03 ms /    81 tokens (    2.67 ms per token,   374.95 tokens per second)
0.26.763.904 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.763.904 I slot print_timing: id  0 | task 360 |       total time =     216.03 ms /    82 tokens
0.26.763.905 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.26.763.929 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.765.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.765.775 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.26.979.476 I slot print_timing: id  0 | task 364 | prompt eval time =     213.69 ms /    81 tokens (    2.64 ms per token,   379.05 tokens per second)
0.26.979.480 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.979.480 I slot print_timing: id  0 | task 364 |       total time =     213.69 ms /    82 tokens
0.26.979.481 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.26.979.527 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.26.981.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.981.544 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.27.194.564 I slot print_timing: id  0 | task 368 | prompt eval time =     213.01 ms /    81 tokens (    2.63 ms per token,   380.27 tokens per second)
0.27.194.568 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.194.568 I slot print_timing: id  0 | task 368 |       total time =     213.01 ms /    82 tokens
0.27.194.569 I slot print_timing: id  0 | task 368 |    graphs reused =        234
