CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.507 I srv          init: The UI is disabled
0.00.116.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.552 W srv  llama_server: -----------------
0.00.116.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.553 W srv  llama_server: -----------------
0.00.117.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.871 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.877 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.882 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.884 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.886 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.891 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.893 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.895 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.896 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.898 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.900 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.902 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.904 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.911 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.917 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.51.148.906 I cmn          init: llama threadpool init, n_threads = 8
1.51.238.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
1.51.242.061 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.51.242.097 I srv  llama_server: model loaded
1.51.242.103 I srv  llama_server: listening on http://127.0.0.1:18230
1.51.772.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.819.760 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.54 s / 1408.60 tokens per second
2.08.086.043 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   8315, progress = 1.00, t =   5.81 s / 1432.18 tokens per second
2.08.299.710 I slot print_timing: id  0 | task 175 | prompt eval time =    6019.50 ms /  8319 tokens (    0.72 ms per token,  1382.01 tokens per second)
2.08.299.714 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.299.715 I slot print_timing: id  0 | task 175 |       total time =    6019.51 ms /  8320 tokens
2.08.299.715 I slot print_timing: id  0 | task 175 |    graphs reused =        160
2.08.299.942 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8319, truncated = 0
2.08.312.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.312.081 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
2.11.404.185 I slot print_timing: id  0 | task 183 | n_gen =    121, tg =  39.86 t/s, tg_3s =  40.19 t/s
2.12.384.186 I slot print_timing: id  0 | task 183 | prompt eval time =      81.55 ms /     4 tokens (   20.39 ms per token,    49.05 tokens per second)
2.12.384.190 I slot print_timing: id  0 | task 183 |        eval time =    3990.54 ms /   160 tokens (   25.10 ms per token,    39.84 tokens per second)
2.12.384.191 I slot print_timing: id  0 | task 183 |       total time =    4072.09 ms /   164 tokens
2.12.384.191 I slot print_timing: id  0 | task 183 |    graphs reused =        318
2.12.384.428 I slot      release: id  0 | task 183 | stop processing: n_tokens = 8478, truncated = 0
2.12.413.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148078398938
2.12.550.647 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
2.16.756.679 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.21 s / 1463.62 tokens per second
2.18.111.274 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   7812, progress = 0.94, t =   5.56 s / 1404.88 tokens per second
2.18.381.822 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8324, progress = 1.00, t =   5.83 s / 1427.50 tokens per second
2.18.596.225 I slot print_timing: id  0 | task 344 | prompt eval time =    6045.56 ms /  8328 tokens (    0.73 ms per token,  1377.54 tokens per second)
2.18.596.231 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.596.231 I slot print_timing: id  0 | task 344 |       total time =    6045.56 ms /  8329 tokens
2.18.596.232 I slot print_timing: id  0 | task 344 |    graphs reused =        318
2.18.596.494 I slot      release: id  0 | task 344 | stop processing: n_tokens = 8328, truncated = 0
2.18.610.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.610.333 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
2.21.700.131 I slot print_timing: id  0 | task 352 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.21 t/s
2.22.680.429 I slot print_timing: id  0 | task 352 | prompt eval time =      80.77 ms /     4 tokens (   20.19 ms per token,    49.52 tokens per second)
2.22.680.445 I slot print_timing: id  0 | task 352 |        eval time =    3989.32 ms /   160 tokens (   25.09 ms per token,    39.86 tokens per second)
2.22.680.446 I slot print_timing: id  0 | task 352 |       total time =    4070.09 ms /   164 tokens
2.22.680.446 I slot print_timing: id  0 | task 352 |    graphs reused =        476
2.22.680.700 I slot      release: id  0 | task 352 | stop processing: n_tokens = 8487, truncated = 0
2.22.718.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148088695209
2.22.856.090 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
2.27.078.026 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.22 s / 1458.11 tokens per second
2.28.427.870 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   7783, progress = 0.94, t =   5.57 s / 1396.87 tokens per second
2.28.692.250 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8295, progress = 1.00, t =   5.84 s / 1421.32 tokens per second
2.28.908.171 I slot print_timing: id  0 | task 513 | prompt eval time =    6052.06 ms /  8299 tokens (    0.73 ms per token,  1371.27 tokens per second)
2.28.908.176 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.908.176 I slot print_timing: id  0 | task 513 |       total time =    6052.06 ms /  8300 tokens
2.28.908.177 I slot print_timing: id  0 | task 513 |    graphs reused =        476
2.28.908.404 I slot      release: id  0 | task 513 | stop processing: n_tokens = 8299, truncated = 0
2.28.923.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.923.260 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
2.32.026.277 I slot print_timing: id  0 | task 521 | n_gen =    121, tg =  39.75 t/s, tg_3s =  40.08 t/s
2.33.007.362 I slot print_timing: id  0 | task 521 | prompt eval time =      83.92 ms /     4 tokens (   20.98 ms per token,    47.66 tokens per second)
2.33.007.366 I slot print_timing: id  0 | task 521 |        eval time =    4000.17 ms /   160 tokens (   25.16 ms per token,    39.75 tokens per second)
2.33.007.367 I slot print_timing: id  0 | task 521 |       total time =    4084.09 ms /   164 tokens
2.33.007.367 I slot print_timing: id  0 | task 521 |    graphs reused =        634
2.33.007.614 I slot      release: id  0 | task 521 | stop processing: n_tokens = 8458, truncated = 0
2.33.035.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148099022123
2.33.172.623 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
2.37.402.724 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.23 s / 1455.29 tokens per second
2.38.750.750 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   7774, progress = 0.94, t =   5.58 s / 1393.66 tokens per second
2.39.014.393 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   8286, progress = 1.00, t =   5.84 s / 1418.41 tokens per second
2.39.230.384 I slot print_timing: id  0 | task 682 | prompt eval time =    6057.74 ms /  8290 tokens (    0.73 ms per token,  1368.50 tokens per second)
2.39.230.395 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.230.396 I slot print_timing: id  0 | task 682 |       total time =    6057.74 ms /  8291 tokens
2.39.230.397 I slot print_timing: id  0 | task 682 |    graphs reused =        634
2.39.230.651 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8290, truncated = 0
2.39.242.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.242.166 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
2.42.339.575 I slot print_timing: id  0 | task 690 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.15 t/s
2.43.317.899 I slot print_timing: id  0 | task 690 | prompt eval time =      83.80 ms /     4 tokens (   20.95 ms per token,    47.73 tokens per second)
2.43.317.903 I slot print_timing: id  0 | task 690 |        eval time =    3991.92 ms /   160 tokens (   25.11 ms per token,    39.83 tokens per second)
2.43.317.904 I slot print_timing: id  0 | task 690 |       total time =    4075.72 ms /   164 tokens
2.43.317.904 I slot print_timing: id  0 | task 690 |    graphs reused =        792
2.43.318.130 I slot      release: id  0 | task 690 | stop processing: n_tokens = 8449, truncated = 0
2.43.342.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148109332639
2.43.482.450 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
2.47.720.948 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.24 s / 1452.41 tokens per second
2.49.071.825 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7777, progress = 0.94, t =   5.59 s / 1391.40 tokens per second
2.49.334.497 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8289, progress = 1.00, t =   5.85 s / 1416.43 tokens per second
2.49.553.110 I slot print_timing: id  0 | task 851 | prompt eval time =    6070.64 ms /  8293 tokens (    0.73 ms per token,  1366.08 tokens per second)
2.49.553.115 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.553.115 I slot print_timing: id  0 | task 851 |       total time =    6070.64 ms /  8294 tokens
2.49.553.116 I slot print_timing: id  0 | task 851 |    graphs reused =        792
2.49.553.349 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
2.49.564.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.564.702 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
2.52.657.484 I slot print_timing: id  0 | task 859 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.18 t/s
2.53.638.724 I slot print_timing: id  0 | task 859 | prompt eval time =      81.01 ms /     4 tokens (   20.25 ms per token,    49.38 tokens per second)
2.53.638.729 I slot print_timing: id  0 | task 859 |        eval time =    3993.00 ms /   160 tokens (   25.11 ms per token,    39.82 tokens per second)
2.53.638.729 I slot print_timing: id  0 | task 859 |       total time =    4074.01 ms /   164 tokens
2.53.638.729 I slot print_timing: id  0 | task 859 |    graphs reused =        950
2.53.638.972 I slot      release: id  0 | task 859 | stop processing: n_tokens = 8452, truncated = 0
2.53.661.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148119653480
2.53.798.639 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
2.58.063.975 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.27 s / 1452.18 tokens per second
2.59.433.967 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   7849, progress = 0.94, t =   5.64 s / 1392.83 tokens per second
2.59.706.765 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8361, progress = 1.00, t =   5.91 s / 1415.18 tokens per second
2.59.923.767 I slot print_timing: id  0 | task 1020 | prompt eval time =    6125.11 ms /  8365 tokens (    0.73 ms per token,  1365.69 tokens per second)
2.59.923.771 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.923.772 I slot print_timing: id  0 | task 1020 |       total time =    6125.11 ms /  8366 tokens
2.59.923.773 I slot print_timing: id  0 | task 1020 |    graphs reused =        950
2.59.924.001 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 8365, truncated = 0
2.59.935.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.935.386 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
3.03.023.633 I slot print_timing: id  0 | task 1028 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
3.04.033.048 I slot print_timing: id  0 | task 1028 | prompt eval time =      82.41 ms /     4 tokens (   20.60 ms per token,    48.54 tokens per second)
3.04.033.054 I slot print_timing: id  0 | task 1028 |        eval time =    4015.24 ms /   160 tokens (   25.25 ms per token,    39.60 tokens per second)
3.04.033.055 I slot print_timing: id  0 | task 1028 |       total time =    4097.65 ms /   164 tokens
3.04.033.055 I slot print_timing: id  0 | task 1028 |    graphs reused =       1108
3.04.033.287 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 8524, truncated = 0
3.04.060.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
3.04.060.273 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
3.08.305.089 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.24 s / 1447.42 tokens per second
3.09.670.947 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7788, progress = 0.94, t =   5.61 s / 1388.07 tokens per second
3.09.940.514 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8300, progress = 1.00, t =   5.88 s / 1411.51 tokens per second
3.10.157.258 I slot print_timing: id  0 | task 1189 | prompt eval time =    6096.97 ms /  8304 tokens (    0.73 ms per token,  1361.99 tokens per second)
3.10.157.264 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.157.264 I slot print_timing: id  0 | task 1189 |       total time =    6096.97 ms /  8305 tokens
3.10.157.265 I slot print_timing: id  0 | task 1189 |    graphs reused =       1108
3.10.157.504 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8354, truncated = 0
3.10.168.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.168.982 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
3.13.254.705 I slot print_timing: id  0 | task 1196 | n_gen =    120, tg =  39.63 t/s, tg_3s =  39.96 t/s
3.14.260.415 I slot print_timing: id  0 | task 1196 | prompt eval time =      82.98 ms /     4 tokens (   20.75 ms per token,    48.20 tokens per second)
3.14.260.419 I slot print_timing: id  0 | task 1196 |        eval time =    4008.44 ms /   160 tokens (   25.21 ms per token,    39.67 tokens per second)
3.14.260.419 I slot print_timing: id  0 | task 1196 |       total time =    4091.42 ms /   164 tokens
3.14.260.420 I slot print_timing: id  0 | task 1196 |    graphs reused =       1266
3.14.260.650 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 8513, truncated = 0
3.14.284.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
3.14.284.204 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
3.18.533.149 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.25 s / 1446.01 tokens per second
3.19.898.068 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   7784, progress = 0.94, t =   5.61 s / 1386.57 tokens per second
3.20.165.284 I slot print_timing: id  0 | task 1357 | prompt processing, n_tokens =   8296, progress = 1.00, t =   5.88 s / 1410.63 tokens per second
3.20.382.298 I slot print_timing: id  0 | task 1357 | prompt eval time =    6098.08 ms /  8300 tokens (    0.73 ms per token,  1361.08 tokens per second)
3.20.382.303 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.382.304 I slot print_timing: id  0 | task 1357 |       total time =    6098.08 ms /  8301 tokens
3.20.382.304 I slot print_timing: id  0 | task 1357 |    graphs reused =       1266
3.20.382.549 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 8350, truncated = 0
3.20.404.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.404.906 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
3.23.492.183 I slot print_timing: id  0 | task 1364 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.93 t/s
3.24.501.072 I slot print_timing: id  0 | task 1364 | prompt eval time =      81.69 ms /     4 tokens (   20.42 ms per token,    48.96 tokens per second)
3.24.501.076 I slot print_timing: id  0 | task 1364 |        eval time =    4014.46 ms /   160 tokens (   25.25 ms per token,    39.61 tokens per second)
3.24.501.077 I slot print_timing: id  0 | task 1364 |       total time =    4096.15 ms /   164 tokens
3.24.501.077 I slot print_timing: id  0 | task 1364 |    graphs reused =       1424
3.24.501.297 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 8509, truncated = 0
3.24.526.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148150515805
3.24.663.111 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
3.28.928.880 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.27 s / 1443.59 tokens per second
3.30.282.145 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   7761, progress = 0.94, t =   5.62 s / 1381.20 tokens per second
3.30.541.409 I slot print_timing: id  0 | task 1525 | prompt processing, n_tokens =   8273, progress = 1.00, t =   5.88 s / 1407.39 tokens per second
3.30.758.507 I slot print_timing: id  0 | task 1525 | prompt eval time =    6095.38 ms /  8277 tokens (    0.74 ms per token,  1357.91 tokens per second)
3.30.758.512 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.758.512 I slot print_timing: id  0 | task 1525 |       total time =    6095.38 ms /  8278 tokens
3.30.758.513 I slot print_timing: id  0 | task 1525 |    graphs reused =       1424
3.30.758.734 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 8277, truncated = 0
3.30.769.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.769.814 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
3.33.875.629 I slot print_timing: id  0 | task 1533 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
3.34.854.358 I slot print_timing: id  0 | task 1533 | prompt eval time =      82.16 ms /     4 tokens (   20.54 ms per token,    48.69 tokens per second)
3.34.854.367 I slot print_timing: id  0 | task 1533 |        eval time =    4002.36 ms /   160 tokens (   25.17 ms per token,    39.73 tokens per second)
3.34.854.368 I slot print_timing: id  0 | task 1533 |       total time =    4084.52 ms /   164 tokens
3.34.854.369 I slot print_timing: id  0 | task 1533 |    graphs reused =       1583
3.34.854.811 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 8436, truncated = 0
3.34.878.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
3.34.879.005 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
3.39.138.821 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.26 s / 1442.32 tokens per second
3.40.492.133 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   7756, progress = 0.94, t =   5.61 s / 1381.77 tokens per second
3.40.752.895 I slot print_timing: id  0 | task 1694 | prompt processing, n_tokens =   8268, progress = 1.00, t =   5.87 s / 1407.59 tokens per second
3.40.970.333 I slot print_timing: id  0 | task 1694 | prompt eval time =    6091.31 ms /  8272 tokens (    0.74 ms per token,  1358.00 tokens per second)
3.40.970.343 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
