CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.897.550 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.131.367 I slot print_timing: id  0 | task 178 | prompt eval time =     233.80 ms /   100 tokens (    2.34 ms per token,   427.71 tokens per second)
0.11.131.371 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.131.371 I slot print_timing: id  0 | task 178 |       total time =     233.80 ms /   101 tokens
0.11.131.372 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.131.398 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.133.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.133.303 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.365.696 I slot print_timing: id  0 | task 182 | prompt eval time =     232.38 ms /   100 tokens (    2.32 ms per token,   430.33 tokens per second)
0.11.365.700 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.365.700 I slot print_timing: id  0 | task 182 |       total time =     232.38 ms /   101 tokens
0.11.365.701 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.365.725 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.367.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.367.775 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.621.276 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.79 t/s, tg_3s =  79.13 t/s
0.16.461.058 I slot print_timing: id  0 | task 186 | prompt eval time =     232.96 ms /   100 tokens (    2.33 ms per token,   429.26 tokens per second)
0.16.461.062 I slot print_timing: id  0 | task 186 |        eval time =    4860.30 ms /   400 tokens (   12.18 ms per token,    82.09 tokens per second)
0.16.461.063 I slot print_timing: id  0 | task 186 |       total time =    5093.26 ms /   500 tokens
0.16.461.063 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.461.065 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.461.087 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.478.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106157424373
0.16.555.116 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.790.059 I slot print_timing: id  0 | task 306 | prompt eval time =     234.93 ms /   110 tokens (    2.14 ms per token,   468.23 tokens per second)
0.16.790.063 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.790.063 I slot print_timing: id  0 | task 306 |       total time =     234.93 ms /   111 tokens
0.16.790.064 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.790.087 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.791.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.792.004 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.17.026.906 I slot print_timing: id  0 | task 310 | prompt eval time =     234.89 ms /   110 tokens (    2.14 ms per token,   468.31 tokens per second)
0.17.026.911 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.026.911 I slot print_timing: id  0 | task 310 |       total time =     234.89 ms /   111 tokens
0.17.026.912 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.17.026.940 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.17.028.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.028.885 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.263.894 I slot print_timing: id  0 | task 314 | prompt eval time =     235.00 ms /   110 tokens (    2.14 ms per token,   468.09 tokens per second)
0.17.263.900 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.263.900 I slot print_timing: id  0 | task 314 |       total time =     235.00 ms /   111 tokens
0.17.263.901 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.263.926 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.266.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.266.331 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.501.460 I slot print_timing: id  0 | task 318 | prompt eval time =     235.11 ms /   110 tokens (    2.14 ms per token,   467.86 tokens per second)
0.17.501.466 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.501.466 I slot print_timing: id  0 | task 318 |       total time =     235.12 ms /   111 tokens
0.17.501.467 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.501.493 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.503.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.503.332 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.738.960 I slot print_timing: id  0 | task 322 | prompt eval time =     235.61 ms /   110 tokens (    2.14 ms per token,   466.87 tokens per second)
0.17.738.965 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.738.965 I slot print_timing: id  0 | task 322 |       total time =     235.62 ms /   111 tokens
0.17.738.966 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.738.995 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.741.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.741.473 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.976.456 I slot print_timing: id  0 | task 326 | prompt eval time =     234.97 ms /   110 tokens (    2.14 ms per token,   468.14 tokens per second)
0.17.976.460 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.976.460 I slot print_timing: id  0 | task 326 |       total time =     234.97 ms /   111 tokens
0.17.976.461 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.976.486 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.978.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.978.417 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.213.076 I slot print_timing: id  0 | task 330 | prompt eval time =     234.65 ms /   110 tokens (    2.13 ms per token,   468.79 tokens per second)
0.18.213.080 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.213.080 I slot print_timing: id  0 | task 330 |       total time =     234.65 ms /   111 tokens
0.18.213.081 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.213.106 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.214.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.214.968 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.455.898 I slot print_timing: id  0 | task 334 | prompt eval time =     240.92 ms /   110 tokens (    2.19 ms per token,   456.59 tokens per second)
0.18.455.903 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.455.903 I slot print_timing: id  0 | task 334 |       total time =     240.92 ms /   111 tokens
0.18.455.904 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.455.927 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.458.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.458.040 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.711.133 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.54 t/s, tg_3s =  78.87 t/s
0.23.474.075 I slot print_timing: id  0 | task 338 | prompt eval time =     235.39 ms /   110 tokens (    2.14 ms per token,   467.30 tokens per second)
0.23.474.080 I slot print_timing: id  0 | task 338 |        eval time =    4780.62 ms /   400 tokens (   11.98 ms per token,    83.46 tokens per second)
0.23.474.081 I slot print_timing: id  0 | task 338 |       total time =    5016.02 ms /   510 tokens
0.23.474.081 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.474.084 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.474.108 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.488.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106164437394
0.23.560.003 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.783.749 I slot print_timing: id  0 | task 456 | prompt eval time =     223.73 ms /    81 tokens (    2.76 ms per token,   362.05 tokens per second)
0.23.783.754 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.783.754 I slot print_timing: id  0 | task 456 |       total time =     223.73 ms /    82 tokens
0.23.783.755 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.783.778 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.785.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.785.735 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.24.008.305 I slot print_timing: id  0 | task 460 | prompt eval time =     222.56 ms /    81 tokens (    2.75 ms per token,   363.95 tokens per second)
0.24.008.310 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.008.310 I slot print_timing: id  0 | task 460 |       total time =     222.56 ms /    82 tokens
0.24.008.311 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.24.008.339 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.24.010.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.010.199 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.231.738 I slot print_timing: id  0 | task 464 | prompt eval time =     221.53 ms /    81 tokens (    2.73 ms per token,   365.64 tokens per second)
0.24.231.742 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.231.743 I slot print_timing: id  0 | task 464 |       total time =     221.53 ms /    82 tokens
0.24.231.743 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.231.766 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.233.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.233.666 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.454.395 I slot print_timing: id  0 | task 468 | prompt eval time =     220.72 ms /    81 tokens (    2.72 ms per token,   366.99 tokens per second)
0.24.454.399 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.454.399 I slot print_timing: id  0 | task 468 |       total time =     220.72 ms /    82 tokens
0.24.454.400 I slot print_timing: id  0 | task 468 |    graphs reused =        335
