CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.168.857 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.168.858 I slot print_timing: id  0 | task 9 |       total time =     211.57 ms /    87 tokens
0.03.168.858 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.168.887 I slot      release: id  0 | task 9 | stop processing: n_tokens = 86, truncated = 0
0.03.171.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.171.038 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.384.207 I slot print_timing: id  0 | task 13 | prompt eval time =     213.16 ms /    86 tokens (    2.48 ms per token,   403.46 tokens per second)
0.03.384.211 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.384.211 I slot print_timing: id  0 | task 13 |       total time =     213.16 ms /    87 tokens
0.03.384.212 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.384.235 I slot      release: id  0 | task 13 | stop processing: n_tokens = 86, truncated = 0
0.03.386.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.386.564 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.598.974 I slot print_timing: id  0 | task 17 | prompt eval time =     212.40 ms /    86 tokens (    2.47 ms per token,   404.90 tokens per second)
0.03.598.979 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.598.979 I slot print_timing: id  0 | task 17 |       total time =     212.40 ms /    87 tokens
0.03.598.980 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.599.001 I slot      release: id  0 | task 17 | stop processing: n_tokens = 86, truncated = 0
0.03.601.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.601.104 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.812.666 I slot print_timing: id  0 | task 21 | prompt eval time =     211.55 ms /    86 tokens (    2.46 ms per token,   406.53 tokens per second)
0.03.812.670 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.812.671 I slot print_timing: id  0 | task 21 |       total time =     211.55 ms /    87 tokens
0.03.812.671 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.812.693 I slot      release: id  0 | task 21 | stop processing: n_tokens = 86, truncated = 0
0.03.814.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.814.809 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.026.157 I slot print_timing: id  0 | task 25 | prompt eval time =     211.34 ms /    86 tokens (    2.46 ms per token,   406.94 tokens per second)
0.04.026.161 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.026.162 I slot print_timing: id  0 | task 25 |       total time =     211.34 ms /    87 tokens
0.04.026.162 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.026.186 I slot      release: id  0 | task 25 | stop processing: n_tokens = 86, truncated = 0
0.04.028.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.028.181 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.239.802 I slot print_timing: id  0 | task 29 | prompt eval time =     211.61 ms /    86 tokens (    2.46 ms per token,   406.41 tokens per second)
0.04.239.806 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.239.806 I slot print_timing: id  0 | task 29 |       total time =     211.61 ms /    87 tokens
0.04.239.807 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.239.830 I slot      release: id  0 | task 29 | stop processing: n_tokens = 86, truncated = 0
0.04.242.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.242.489 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.453.469 I slot print_timing: id  0 | task 33 | prompt eval time =     210.97 ms /    86 tokens (    2.45 ms per token,   407.65 tokens per second)
0.04.453.475 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.453.475 I slot print_timing: id  0 | task 33 |       total time =     210.97 ms /    87 tokens
0.04.453.476 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.453.499 I slot      release: id  0 | task 33 | stop processing: n_tokens = 86, truncated = 0
0.04.477.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.477.535 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.696.998 I slot print_timing: id  0 | task 37 | n_gen =    160, tg =  52.83 t/s, tg_3s =  53.16 t/s
0.10.709.168 I slot print_timing: id  0 | task 37 | n_gen =    326, tg =  53.97 t/s, tg_3s =  55.11 t/s
0.12.222.019 I slot print_timing: id  0 | task 37 | prompt eval time =     209.59 ms /    86 tokens (    2.44 ms per token,   410.33 tokens per second)
0.12.222.022 I slot print_timing: id  0 | task 37 |        eval time =    7534.89 ms /   400 tokens (   18.88 ms per token,    52.95 tokens per second)
0.12.222.023 I slot print_timing: id  0 | task 37 |       total time =    7744.47 ms /   486 tokens
0.12.222.023 I slot print_timing: id  0 | task 37 |    graphs reused =        215
0.12.222.025 I slot print_timing: id  0 | task 37 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
0.12.222.047 I slot      release: id  0 | task 37 | stop processing: n_tokens = 485, truncated = 0
0.12.246.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063878379291
0.12.317.083 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.12.507.407 I slot print_timing: id  0 | task 259 | prompt eval time =     190.30 ms /    58 tokens (    3.28 ms per token,   304.78 tokens per second)
0.12.507.411 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.507.411 I slot print_timing: id  0 | task 259 |       total time =     190.31 ms /    59 tokens
0.12.507.412 I slot print_timing: id  0 | task 259 |    graphs reused =        215
0.12.507.433 I slot      release: id  0 | task 259 | stop processing: n_tokens = 58, truncated = 0
0.12.509.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.509.175 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.12.699.647 I slot print_timing: id  0 | task 263 | prompt eval time =     190.46 ms /    58 tokens (    3.28 ms per token,   304.53 tokens per second)
0.12.699.651 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.699.651 I slot print_timing: id  0 | task 263 |       total time =     190.46 ms /    59 tokens
0.12.699.652 I slot print_timing: id  0 | task 263 |    graphs reused =        215
0.12.699.675 I slot      release: id  0 | task 263 | stop processing: n_tokens = 58, truncated = 0
0.12.701.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.701.618 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.12.893.842 I slot print_timing: id  0 | task 267 | prompt eval time =     192.21 ms /    58 tokens (    3.31 ms per token,   301.75 tokens per second)
0.12.893.847 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.893.847 I slot print_timing: id  0 | task 267 |       total time =     192.21 ms /    59 tokens
0.12.893.848 I slot print_timing: id  0 | task 267 |    graphs reused =        215
0.12.893.870 I slot      release: id  0 | task 267 | stop processing: n_tokens = 58, truncated = 0
0.12.895.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.895.893 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.13.086.650 I slot print_timing: id  0 | task 271 | prompt eval time =     190.74 ms /    58 tokens (    3.29 ms per token,   304.07 tokens per second)
0.13.086.655 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.086.655 I slot print_timing: id  0 | task 271 |       total time =     190.74 ms /    59 tokens
0.13.086.656 I slot print_timing: id  0 | task 271 |    graphs reused =        215
0.13.086.679 I slot      release: id  0 | task 271 | stop processing: n_tokens = 58, truncated = 0
0.13.088.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.088.457 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.13.278.861 I slot print_timing: id  0 | task 275 | prompt eval time =     190.39 ms /    58 tokens (    3.28 ms per token,   304.64 tokens per second)
0.13.278.865 I slot print_timing: id  0 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.278.866 I slot print_timing: id  0 | task 275 |       total time =     190.39 ms /    59 tokens
0.13.278.866 I slot print_timing: id  0 | task 275 |    graphs reused =        215
0.13.278.887 I slot      release: id  0 | task 275 | stop processing: n_tokens = 58, truncated = 0
0.13.280.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.280.901 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.13.472.968 I slot print_timing: id  0 | task 279 | prompt eval time =     192.05 ms /    58 tokens (    3.31 ms per token,   302.00 tokens per second)
0.13.472.972 I slot print_timing: id  0 | task 279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.472.972 I slot print_timing: id  0 | task 279 |       total time =     192.06 ms /    59 tokens
0.13.472.973 I slot print_timing: id  0 | task 279 |    graphs reused =        215
0.13.472.994 I slot      release: id  0 | task 279 | stop processing: n_tokens = 58, truncated = 0
0.13.474.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.474.773 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.13.666.119 I slot print_timing: id  0 | task 283 | prompt eval time =     191.33 ms /    58 tokens (    3.30 ms per token,   303.13 tokens per second)
0.13.666.123 I slot print_timing: id  0 | task 283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.666.124 I slot print_timing: id  0 | task 283 |       total time =     191.34 ms /    59 tokens
0.13.666.124 I slot print_timing: id  0 | task 283 |    graphs reused =        215
0.13.666.147 I slot      release: id  0 | task 283 | stop processing: n_tokens = 58, truncated = 0
0.13.668.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.668.161 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.13.859.683 I slot print_timing: id  0 | task 287 | prompt eval time =     191.51 ms /    58 tokens (    3.30 ms per token,   302.86 tokens per second)
0.13.859.688 I slot print_timing: id  0 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.859.689 I slot print_timing: id  0 | task 287 |       total time =     191.51 ms /    59 tokens
0.13.859.689 I slot print_timing: id  0 | task 287 |    graphs reused =        215
0.13.859.712 I slot      release: id  0 | task 287 | stop processing: n_tokens = 58, truncated = 0
0.13.882.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.882.288 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.17.088.124 I slot print_timing: id  0 | task 291 | n_gen =    183, tg =  60.36 t/s, tg_3s =  60.69 t/s
0.20.117.328 I slot print_timing: id  0 | task 291 | n_gen =    358, tg =  59.06 t/s, tg_3s =  57.77 t/s
0.20.907.181 I slot print_timing: id  0 | task 291 | prompt eval time =     190.32 ms /    58 tokens (    3.28 ms per token,   304.75 tokens per second)
0.20.907.185 I slot print_timing: id  0 | task 291 |        eval time =    6834.56 ms /   400 tokens (   17.13 ms per token,    58.38 tokens per second)
0.20.907.186 I slot print_timing: id  0 | task 291 |       total time =    7024.88 ms /   458 tokens
0.20.907.186 I slot print_timing: id  0 | task 291 |    graphs reused =        409
0.20.907.188 I slot print_timing: id  0 | task 291 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
0.20.907.209 I slot      release: id  0 | task 291 | stop processing: n_tokens = 457, truncated = 0
0.20.940.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.037
0.21.011.123 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
0.21.212.891 I slot print_timing: id  0 | task 492 | prompt eval time =     201.75 ms /    74 tokens (    2.73 ms per token,   366.79 tokens per second)
0.21.212.895 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.212.895 I slot print_timing: id  0 | task 492 |       total time =     201.75 ms /    75 tokens
0.21.212.896 I slot print_timing: id  0 | task 492 |    graphs reused =        409
0.21.212.918 I slot      release: id  0 | task 492 | stop processing: n_tokens = 74, truncated = 0
0.21.214.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.214.625 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.21.416.186 I slot print_timing: id  0 | task 496 | prompt eval time =     201.55 ms /    74 tokens (    2.72 ms per token,   367.16 tokens per second)
0.21.416.190 I slot print_timing: id  0 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.416.191 I slot print_timing: id  0 | task 496 |       total time =     201.55 ms /    75 tokens
0.21.416.191 I slot print_timing: id  0 | task 496 |    graphs reused =        409
0.21.416.213 I slot      release: id  0 | task 496 | stop processing: n_tokens = 74, truncated = 0
0.21.417.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.417.974 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
0.21.620.969 I slot print_timing: id  0 | task 500 | prompt eval time =     202.98 ms /    74 tokens (    2.74 ms per token,   364.57 tokens per second)
0.21.620.973 I slot print_timing: id  0 | task 500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.620.973 I slot print_timing: id  0 | task 500 |       total time =     202.98 ms /    75 tokens
0.21.620.974 I slot print_timing: id  0 | task 500 |    graphs reused =        409
0.21.620.997 I slot      release: id  0 | task 500 | stop processing: n_tokens = 74, truncated = 0
0.21.623.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.623.261 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.21.826.199 I slot print_timing: id  0 | task 504 | prompt eval time =     202.93 ms /    74 tokens (    2.74 ms per token,   364.66 tokens per second)
0.21.826.203 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.826.204 I slot print_timing: id  0 | task 504 |       total time =     202.93 ms /    75 tokens
0.21.826.204 I slot print_timing: id  0 | task 504 |    graphs reused =        409
0.21.826.229 I slot      release: id  0 | task 504 | stop processing: n_tokens = 74, truncated = 0
0.21.828.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.828.712 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.22.031.145 I slot print_timing: id  0 | task 508 | prompt eval time =     202.42 ms /    74 tokens (    2.74 ms per token,   365.58 tokens per second)
0.22.031.149 I slot print_timing: id  0 | task 508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.031.150 I slot print_timing: id  0 | task 508 |       total time =     202.42 ms /    75 tokens
0.22.031.150 I slot print_timing: id  0 | task 508 |    graphs reused =        409
0.22.031.172 I slot      release: id  0 | task 508 | stop processing: n_tokens = 74, truncated = 0
0.22.033.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.033.688 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.22.235.997 I slot print_timing: id  0 | task 512 | prompt eval time =     202.29 ms /    74 tokens (    2.73 ms per token,   365.80 tokens per second)
0.22.236.001 I slot print_timing: id  0 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.236.001 I slot print_timing: id  0 | task 512 |       total time =     202.30 ms /    75 tokens
0.22.236.002 I slot print_timing: id  0 | task 512 |    graphs reused =        409
0.22.236.025 I slot      release: id  0 | task 512 | stop processing: n_tokens = 74, truncated = 0
0.22.237.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.237.936 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
0.22.440.953 I slot print_timing: id  0 | task 516 | prompt eval time =     203.00 ms /    74 tokens (    2.74 ms per token,   364.53 tokens per second)
0.22.440.957 I slot print_timing: id  0 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.440.957 I slot print_timing: id  0 | task 516 |       total time =     203.00 ms /    75 tokens
0.22.440.958 I slot print_timing: id  0 | task 516 |    graphs reused =        409
0.22.440.979 I slot      release: id  0 | task 516 | stop processing: n_tokens = 74, truncated = 0
0.22.442.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.443.006 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.22.646.272 I slot print_timing: id  0 | task 520 | prompt eval time =     203.25 ms /    74 tokens (    2.75 ms per token,   364.08 tokens per second)
0.22.646.277 I slot print_timing: id  0 | task 520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.646.278 I slot print_timing: id  0 | task 520 |       total time =     203.25 ms /    75 tokens
0.22.646.279 I slot print_timing: id  0 | task 520 |    graphs reused =        409
0.22.646.301 I slot      release: id  0 | task 520 | stop processing: n_tokens = 74, truncated = 0
0.22.667.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.667.957 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
0.25.891.897 I slot print_timing: id  0 | task 524 | n_gen =    176, tg =  57.91 t/s, tg_3s =  58.24 t/s
0.28.925.188 I slot print_timing: id  0 | task 524 | n_gen =    357, tg =  58.79 t/s, tg_3s =  59.67 t/s
0.29.621.028 I slot print_timing: id  0 | task 524 | prompt eval time =     202.16 ms /    74 tokens (    2.73 ms per token,   366.06 tokens per second)
0.29.621.033 I slot print_timing: id  0 | task 524 |        eval time =    6750.90 ms /   400 tokens (   16.92 ms per token,    59.10 tokens per second)
0.29.621.034 I slot print_timing: id  0 | task 524 |       total time =    6953.05 ms /   474 tokens
0.29.621.034 I slot print_timing: id  0 | task 524 |    graphs reused =        601
0.29.621.036 I slot print_timing: id  0 | task 524 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
0.29.621.059 I slot      release: id  0 | task 524 | stop processing: n_tokens = 473, truncated = 0
0.29.654.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063895778302
0.29.725.404 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
0.29.959.753 I slot print_timing: id  0 | task 722 | prompt eval time =     234.33 ms /   131 tokens (    1.79 ms per token,   559.04 tokens per second)
0.29.959.757 I slot print_timing: id  0 | task 722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.959.758 I slot print_timing: id  0 | task 722 |       total time =     234.33 ms /   132 tokens
0.29.959.758 I slot print_timing: id  0 | task 722 |    graphs reused =        601
0.29.959.783 I slot      release: id  0 | task 722 | stop processing: n_tokens = 131, truncated = 0
0.29.962.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.962.438 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.30.199.370 I slot print_timing: id  0 | task 726 | prompt eval time =     236.92 ms /   131 tokens (    1.81 ms per token,   552.93 tokens per second)
0.30.199.374 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.199.374 I slot print_timing: id  0 | task 726 |       total time =     236.92 ms /   132 tokens
0.30.199.375 I slot print_timing: id  0 | task 726 |    graphs reused =        601
0.30.199.401 I slot      release: id  0 | task 726 | stop processing: n_tokens = 131, truncated = 0
0.30.201.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.201.753 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.30.438.513 I slot print_timing: id  0 | task 730 | prompt eval time =     236.75 ms /   131 tokens (    1.81 ms per token,   553.33 tokens per second)
0.30.438.518 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.438.518 I slot print_timing: id  0 | task 730 |       total time =     236.75 ms /   132 tokens
0.30.438.518 I slot print_timing: id  0 | task 730 |    graphs reused =        601
0.30.438.543 I slot      release: id  0 | task 730 | stop processing: n_tokens = 131, truncated = 0
0.30.440.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.440.622 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
