CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.138.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.363 I srv          init: The UI is disabled
0.00.211.366 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.405 W srv  llama_server: -----------------
0.00.211.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.406 W srv  llama_server: -----------------
0.00.212.650 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.450.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.165 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.450.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.450.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.450.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.450.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.184 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.450.185 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.450.187 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.450.189 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.450.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.450.193 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.450.198 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.696.402 I cmn          init: llama threadpool init, n_threads = 8
0.11.756.204 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.12.946.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.12.946.415 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.946.417 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.12.946.417 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.972.024 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.972.058 I srv  llama_server: model loaded
0.12.972.061 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.285.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.399.946 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.44, t =  39.49 s / 1089.30 tokens per second
0.57.662.975 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.46, t =  41.75 s / 1079.30 tokens per second
0.59.970.236 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.48, t =  44.05 s / 1069.50 tokens per second
1.02.303.078 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.50, t =  46.40 s / 1059.63 tokens per second
1.04.672.496 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.52, t =  48.76 s / 1050.18 tokens per second
1.07.078.735 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.54, t =  51.17 s / 1040.86 tokens per second
1.09.516.777 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.56, t =  53.61 s / 1031.66 tokens per second
1.11.991.816 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.58, t =  56.08 s / 1022.68 tokens per second
1.14.507.178 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.60, t =  58.59 s / 1013.80 tokens per second
1.17.054.787 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.62, t =  61.15 s / 1004.98 tokens per second
1.19.636.543 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.65, t =  63.73 s / 996.38 tokens per second
1.22.259.059 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.67, t =  66.35 s / 987.88 tokens per second
1.24.917.217 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.69, t =  69.01 s / 979.49 tokens per second
1.27.619.306 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.71, t =  71.71 s / 971.15 tokens per second
1.30.359.295 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.73, t =  74.45 s / 962.94 tokens per second
1.33.121.965 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.75, t =  77.21 s / 954.99 tokens per second
1.35.923.303 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.77, t =  80.02 s / 947.13 tokens per second
1.38.773.259 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.79, t =  82.86 s / 939.39 tokens per second
1.41.661.500 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.81, t =  85.74 s / 931.63 tokens per second
1.44.578.746 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81930, progress = 0.83, t =  88.67 s / 923.99 tokens per second
1.47.530.091 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  83978, progress = 0.85, t =  91.62 s / 916.60 tokens per second
1.50.510.094 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  86026, progress = 0.87, t =  94.60 s / 909.34 tokens per second
1.53.532.247 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  88074, progress = 0.89, t =  97.62 s / 902.17 tokens per second
1.56.588.178 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  90122, progress = 0.92, t = 100.68 s / 895.15 tokens per second
1.59.702.496 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  92170, progress = 0.94, t = 103.78 s / 888.11 tokens per second
2.02.837.078 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  94218, progress = 0.96, t = 106.93 s / 881.13 tokens per second
2.06.001.304 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  96266, progress = 0.98, t = 110.09 s / 874.43 tokens per second
2.08.582.696 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  97904, progress = 0.99, t = 112.69 s / 868.78 tokens per second
2.09.420.984 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  98416, progress = 1.00, t = 113.59 s / 866.44 tokens per second
2.09.525.290 I slot print_timing: id  0 | task 5 | prompt eval time =  113717.11 ms / 98420 tokens (    1.16 ms per token,   865.48 tokens per second)
2.09.525.294 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.525.295 I slot print_timing: id  0 | task 5 |       total time =  113717.11 ms / 98421 tokens
2.09.525.295 I slot print_timing: id  0 | task 5 |    graphs reused =          1
2.09.527.406 I slot      release: id  0 | task 5 | stop processing: n_tokens = 98420, truncated = 0
2.09.630.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.630.730 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
2.12.502.828 I slot print_timing: id  0 | task 57 | prompt eval time =     121.02 ms /     4 tokens (   30.25 ms per token,    33.05 tokens per second)
2.12.502.832 I slot print_timing: id  0 | task 57 |        eval time =    2750.98 ms /   160 tokens (   17.30 ms per token,    57.80 tokens per second)
2.12.502.833 I slot print_timing: id  0 | task 57 |       total time =    2872.00 ms /   164 tokens
2.12.502.833 I slot print_timing: id  0 | task 57 |    graphs reused =         40
2.12.502.836 I slot print_timing: id  0 | task 57 | draft acceptance = 0.70909 (  117 accepted /   165 generated), mean len =  3.79
2.12.504.904 I slot      release: id  0 | task 57 | stop processing: n_tokens = 98579, truncated = 0
2.12.626.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189058997781
2.13.680.635 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
2.16.895.281 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.11 s / 1318.49 tokens per second
2.18.521.023 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.73 s / 1300.11 tokens per second
2.20.173.362 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.39 s / 1283.13 tokens per second
2.21.860.455 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  10251, progress = 0.10, t =   8.08 s / 1269.20 tokens per second
2.23.579.997 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.80 s / 1255.13 tokens per second
2.25.342.531 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.55 s / 1241.92 tokens per second
2.27.134.550 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  16395, progress = 0.17, t =  13.35 s / 1228.32 tokens per second
2.28.955.975 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  18443, progress = 0.19, t =  15.18 s / 1215.33 tokens per second
2.30.809.273 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  20491, progress = 0.21, t =  17.03 s / 1203.33 tokens per second
2.32.697.761 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.92 s / 1191.58 tokens per second
2.34.620.129 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.84 s / 1179.91 tokens per second
2.36.577.433 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  26635, progress = 0.27, t =  22.80 s / 1168.42 tokens per second
2.38.574.807 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  28683, progress = 0.29, t =  24.79 s / 1157.10 tokens per second
2.40.603.140 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  30731, progress = 0.31, t =  26.82 s / 1145.74 tokens per second
2.42.668.233 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  32779, progress = 0.33, t =  28.89 s / 1134.76 tokens per second
2.44.767.151 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  34827, progress = 0.35, t =  30.98 s / 1124.01 tokens per second
2.46.903.188 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  36875, progress = 0.37, t =  33.12 s / 1113.42 tokens per second
2.49.071.689 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  38923, progress = 0.40, t =  35.29 s / 1102.90 tokens per second
2.51.274.053 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  40971, progress = 0.42, t =  37.49 s / 1092.74 tokens per second
2.53.512.396 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  43019, progress = 0.44, t =  39.73 s / 1082.73 tokens per second
2.55.786.554 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  45067, progress = 0.46, t =  42.01 s / 1072.87 tokens per second
2.58.095.564 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  47115, progress = 0.48, t =  44.31 s / 1063.22 tokens per second
3.00.440.874 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  49163, progress = 0.50, t =  46.66 s / 1053.67 tokens per second
3.02.821.372 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  51211, progress = 0.52, t =  49.04 s / 1044.29 tokens per second
3.05.239.090 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  53259, progress = 0.54, t =  51.46 s / 1035.04 tokens per second
3.07.686.644 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  55307, progress = 0.56, t =  53.91 s / 1025.98 tokens per second
3.10.169.548 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  57355, progress = 0.58, t =  56.39 s / 1017.13 tokens per second
3.12.694.476 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  59403, progress = 0.60, t =  58.91 s / 1008.38 tokens per second
3.15.249.844 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  61451, progress = 0.62, t =  61.47 s / 999.72 tokens per second
3.17.837.407 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  63499, progress = 0.65, t =  64.06 s / 991.30 tokens per second
3.20.462.914 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  65547, progress = 0.67, t =  66.68 s / 982.97 tokens per second
3.23.117.449 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  67595, progress = 0.69, t =  69.34 s / 974.87 tokens per second
3.25.817.484 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  69643, progress = 0.71, t =  72.04 s / 966.79 tokens per second
3.28.558.964 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  71691, progress = 0.73, t =  74.78 s / 958.71 tokens per second
3.31.320.524 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  73739, progress = 0.75, t =  77.54 s / 950.99 tokens per second
3.34.122.124 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  75787, progress = 0.77, t =  80.34 s / 943.32 tokens per second
3.36.960.613 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  77835, progress = 0.79, t =  83.18 s / 935.76 tokens per second
3.39.838.753 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  79883, progress = 0.81, t =  86.05 s / 928.29 tokens per second
3.42.743.579 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  81931, progress = 0.83, t =  88.96 s / 920.97 tokens per second
3.45.680.461 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  83979, progress = 0.85, t =  91.90 s / 913.83 tokens per second
3.48.665.440 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  86027, progress = 0.87, t =  94.88 s / 906.70 tokens per second
3.51.675.139 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  88075, progress = 0.89, t =  97.89 s / 899.71 tokens per second
3.54.733.392 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  90123, progress = 0.92, t = 100.95 s / 892.73 tokens per second
3.57.822.675 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  92171, progress = 0.94, t = 104.04 s / 885.91 tokens per second
4.00.950.415 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  94219, progress = 0.96, t = 107.17 s / 879.15 tokens per second
4.04.102.821 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  96267, progress = 0.98, t = 110.32 s / 872.60 tokens per second
4.06.712.398 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  97909, progress = 0.99, t = 112.95 s / 866.85 tokens per second
4.07.549.586 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  98421, progress = 1.00, t = 113.84 s / 864.53 tokens per second
4.07.658.112 I slot print_timing: id  0 | task 101 | prompt eval time =  113977.46 ms / 98425 tokens (    1.16 ms per token,   863.55 tokens per second)
4.07.658.116 I slot print_timing: id  0 | task 101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.658.116 I slot print_timing: id  0 | task 101 |       total time =  113977.46 ms / 98426 tokens
4.07.658.117 I slot print_timing: id  0 | task 101 |    graphs reused =         40
4.07.660.148 I slot      release: id  0 | task 101 | stop processing: n_tokens = 98425, truncated = 0
4.07.760.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.760.882 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
4.10.449.507 I slot print_timing: id  0 | task 153 | prompt eval time =     124.36 ms /     4 tokens (   31.09 ms per token,    32.17 tokens per second)
4.10.449.512 I slot print_timing: id  0 | task 153 |        eval time =    2564.17 ms /   160 tokens (   16.13 ms per token,    62.01 tokens per second)
4.10.449.512 I slot print_timing: id  0 | task 153 |       total time =    2688.53 ms /   164 tokens
4.10.449.513 I slot print_timing: id  0 | task 153 |    graphs reused =         77
4.10.449.516 I slot print_timing: id  0 | task 153 | draft acceptance = 0.77419 (  120 accepted /   155 generated), mean len =  4.08
4.10.451.924 I slot      release: id  0 | task 153 | stop processing: n_tokens = 98584, truncated = 0
4.10.554.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189176944800
4.10.557.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.11.923.310 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
4.15.129.126 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.11 s / 1322.25 tokens per second
4.16.745.772 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.72 s / 1303.52 tokens per second
4.18.402.017 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.37 s / 1287.31 tokens per second
4.20.087.497 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.06 s / 1271.73 tokens per second
4.21.804.856 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.78 s / 1257.47 tokens per second
4.23.556.550 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.53 s / 1243.99 tokens per second
4.25.343.593 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.32 s / 1231.21 tokens per second
4.27.163.354 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.14 s / 1218.22 tokens per second
4.29.015.593 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.99 s / 1205.98 tokens per second
4.30.907.023 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.88 s / 1194.07 tokens per second
4.32.825.219 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.80 s / 1181.96 tokens per second
4.34.778.971 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.76 s / 1170.50 tokens per second
4.36.768.166 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.74 s / 1159.22 tokens per second
4.38.793.273 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.77 s / 1148.02 tokens per second
4.40.850.796 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.83 s / 1137.07 tokens per second
4.42.945.758 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.92 s / 1126.28 tokens per second
4.45.076.213 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.05 s / 1115.66 tokens per second
4.47.242.736 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.22 s / 1105.19 tokens per second
4.49.442.944 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.42 s / 1094.92 tokens per second
4.51.678.666 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.66 s / 1084.85 tokens per second
