CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.136.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.642 I srv          init: The UI is disabled
0.00.214.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.467 W srv  llama_server: -----------------
0.00.215.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.469 W srv  llama_server: -----------------
0.00.217.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.460 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.467 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.472 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.475 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.484 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.487 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.489 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.492 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.493 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.495 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.080.363 I cmn          init: llama threadpool init, n_threads = 8
0.06.157.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.520.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.06.527.507 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.527.512 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.06.527.512 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.556.878 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.556.910 I srv  llama_server: model loaded
0.06.556.914 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.102.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.683.258 I slot print_timing: id  0 | task 72 | prompt eval time =      96.54 ms /     4 tokens (   24.13 ms per token,    41.43 tokens per second)
0.25.683.262 I slot print_timing: id  0 | task 72 |        eval time =    2016.84 ms /   160 tokens (   12.68 ms per token,    78.84 tokens per second)
0.25.683.263 I slot print_timing: id  0 | task 72 |       total time =    2113.38 ms /   164 tokens
0.25.683.263 I slot print_timing: id  0 | task 72 |    graphs reused =         88
0.25.683.266 I slot print_timing: id  0 | task 72 | draft acceptance = 0.70909 (  117 accepted /   165 generated), mean len =  3.79
0.25.683.501 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8478, truncated = 0
0.25.719.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148448579546
0.25.876.083 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.29.069.202 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.09 s / 1327.53 tokens per second
0.30.681.449 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.71 s / 1307.84 tokens per second
0.32.033.099 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   7812, progress = 0.94, t =   6.08 s / 1285.24 tokens per second
0.32.486.283 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   8324, progress = 1.00, t =   6.58 s / 1264.20 tokens per second
0.32.563.128 I slot print_timing: id  0 | task 116 | prompt eval time =    6687.03 ms /  8328 tokens (    0.80 ms per token,  1245.40 tokens per second)
0.32.563.137 I slot print_timing: id  0 | task 116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.563.137 I slot print_timing: id  0 | task 116 |       total time =    6687.03 ms /  8329 tokens
0.32.563.138 I slot print_timing: id  0 | task 116 |    graphs reused =         88
0.32.563.370 I slot      release: id  0 | task 116 | stop processing: n_tokens = 8328, truncated = 0
0.32.574.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.574.627 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.34.740.093 I slot print_timing: id  0 | task 124 | prompt eval time =      97.08 ms /     4 tokens (   24.27 ms per token,    41.20 tokens per second)
0.34.740.097 I slot print_timing: id  0 | task 124 |        eval time =    2068.36 ms /   160 tokens (   13.01 ms per token,    76.87 tokens per second)
0.34.740.098 I slot print_timing: id  0 | task 124 |       total time =    2165.44 ms /   164 tokens
0.34.740.098 I slot print_timing: id  0 | task 124 |    graphs reused =        129
0.34.740.101 I slot print_timing: id  0 | task 124 | draft acceptance = 0.68235 (  116 accepted /   170 generated), mean len =  3.70
0.34.740.339 I slot      release: id  0 | task 124 | stop processing: n_tokens = 8487, truncated = 0
0.34.763.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148457636384
0.34.921.248 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.38.120.292 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   4108, progress = 0.49, t =   3.10 s / 1325.58 tokens per second
0.39.734.909 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.71 s / 1305.78 tokens per second
0.41.065.848 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   7783, progress = 0.94, t =   6.07 s / 1282.92 tokens per second
0.41.521.019 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   8295, progress = 1.00, t =   6.57 s / 1261.88 tokens per second
0.41.597.644 I slot print_timing: id  0 | task 169 | prompt eval time =    6676.38 ms /  8299 tokens (    0.80 ms per token,  1243.04 tokens per second)
0.41.597.648 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.597.649 I slot print_timing: id  0 | task 169 |       total time =    6676.38 ms /  8300 tokens
0.41.597.649 I slot print_timing: id  0 | task 169 |    graphs reused =        129
0.41.597.883 I slot      release: id  0 | task 169 | stop processing: n_tokens = 8299, truncated = 0
0.41.611.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.611.608 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.44.733.190 I slot print_timing: id  0 | task 177 | n_gen =    146, tg =  47.90 t/s, tg_3s =  48.23 t/s
0.44.976.709 I slot print_timing: id  0 | task 177 | prompt eval time =      94.44 ms /     4 tokens (   23.61 ms per token,    42.35 tokens per second)
0.44.976.713 I slot print_timing: id  0 | task 177 |        eval time =    3270.64 ms /   160 tokens (   20.57 ms per token,    48.61 tokens per second)
0.44.976.713 I slot print_timing: id  0 | task 177 |       total time =    3365.08 ms /   164 tokens
0.44.976.714 I slot print_timing: id  0 | task 177 |    graphs reused =        195
0.44.976.717 I slot print_timing: id  0 | task 177 | draft acceptance = 0.33579 (   91 accepted /   271 generated), mean len =  2.34
0.44.976.969 I slot      release: id  0 | task 177 | stop processing: n_tokens = 8458, truncated = 0
0.45.003.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148467873013
0.45.160.126 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.48.361.807 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.10 s / 1323.89 tokens per second
0.49.976.934 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.72 s / 1304.76 tokens per second
0.51.305.112 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   7774, progress = 0.94, t =   6.07 s / 1281.24 tokens per second
0.51.758.296 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   8286, progress = 1.00, t =   6.57 s / 1260.75 tokens per second
0.51.834.465 I slot print_timing: id  0 | task 247 | prompt eval time =    6674.32 ms /  8290 tokens (    0.81 ms per token,  1242.07 tokens per second)
0.51.834.470 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.834.471 I slot print_timing: id  0 | task 247 |       total time =    6674.32 ms /  8291 tokens
0.51.834.471 I slot print_timing: id  0 | task 247 |    graphs reused =        195
0.51.834.709 I slot      release: id  0 | task 247 | stop processing: n_tokens = 8290, truncated = 0
0.51.845.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.845.448 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.54.766.305 I slot print_timing: id  0 | task 255 | prompt eval time =      96.29 ms /     4 tokens (   24.07 ms per token,    41.54 tokens per second)
0.54.766.310 I slot print_timing: id  0 | task 255 |        eval time =    2824.55 ms /   160 tokens (   17.76 ms per token,    56.29 tokens per second)
0.54.766.311 I slot print_timing: id  0 | task 255 |       total time =    2920.84 ms /   164 tokens
0.54.766.311 I slot print_timing: id  0 | task 255 |    graphs reused =        252
0.54.766.314 I slot print_timing: id  0 | task 255 | draft acceptance = 0.43103 (  100 accepted /   232 generated), mean len =  2.72
0.54.766.554 I slot      release: id  0 | task 255 | stop processing: n_tokens = 8449, truncated = 0
0.54.787.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148477662600
0.54.943.664 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.58.151.246 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   4108, progress = 0.50, t =   3.11 s / 1321.66 tokens per second
0.59.771.542 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   6156, progress = 0.74, t =   4.73 s / 1302.21 tokens per second
1.01.104.420 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   7777, progress = 0.94, t =   6.08 s / 1278.76 tokens per second
1.01.558.543 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   8289, progress = 1.00, t =   6.59 s / 1258.05 tokens per second
1.01.635.395 I slot print_timing: id  0 | task 316 | prompt eval time =    6691.71 ms /  8293 tokens (    0.81 ms per token,  1239.29 tokens per second)
1.01.635.403 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.635.404 I slot print_timing: id  0 | task 316 |       total time =    6691.72 ms /  8294 tokens
1.01.635.404 I slot print_timing: id  0 | task 316 |    graphs reused =        252
1.01.635.639 I slot      release: id  0 | task 316 | stop processing: n_tokens = 8293, truncated = 0
1.01.647.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.647.712 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
1.04.778.071 I slot print_timing: id  0 | task 324 | n_gen =    143, tg =  46.78 t/s, tg_3s =  47.11 t/s
1.05.064.694 I slot print_timing: id  0 | task 324 | prompt eval time =      94.65 ms /     4 tokens (   23.66 ms per token,    42.26 tokens per second)
1.05.064.698 I slot print_timing: id  0 | task 324 |        eval time =    3322.31 ms /   160 tokens (   20.90 ms per token,    47.86 tokens per second)
1.05.064.698 I slot print_timing: id  0 | task 324 |       total time =    3416.96 ms /   164 tokens
1.05.064.699 I slot print_timing: id  0 | task 324 |    graphs reused =        320
1.05.064.702 I slot print_timing: id  0 | task 324 | draft acceptance = 0.32727 (   90 accepted /   275 generated), mean len =  2.30
1.05.064.933 I slot      release: id  0 | task 324 | stop processing: n_tokens = 8452, truncated = 0
1.05.092.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148487960977
1.05.285.838 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
1.08.518.209 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   4146, progress = 0.50, t =   3.13 s / 1322.55 tokens per second
1.10.135.569 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   6194, progress = 0.74, t =   4.75 s / 1303.61 tokens per second
1.11.490.721 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   7849, progress = 0.94, t =   6.13 s / 1281.37 tokens per second
1.11.944.803 I slot print_timing: id  0 | task 395 | prompt processing, n_tokens =   8361, progress = 1.00, t =   6.63 s / 1260.41 tokens per second
1.12.021.196 I slot print_timing: id  0 | task 395 | prompt eval time =    6735.34 ms /  8365 tokens (    0.81 ms per token,  1241.96 tokens per second)
1.12.021.201 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.021.201 I slot print_timing: id  0 | task 395 |       total time =    6735.34 ms /  8366 tokens
1.12.021.202 I slot print_timing: id  0 | task 395 |    graphs reused =        320
1.12.021.439 I slot      release: id  0 | task 395 | stop processing: n_tokens = 8365, truncated = 0
1.12.048.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.048.875 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
1.14.041.140 I slot print_timing: id  0 | task 403 | prompt eval time =      94.52 ms /     4 tokens (   23.63 ms per token,    42.32 tokens per second)
1.14.041.144 I slot print_timing: id  0 | task 403 |        eval time =    1897.73 ms /   160 tokens (   11.94 ms per token,    83.78 tokens per second)
1.14.041.144 I slot print_timing: id  0 | task 403 |       total time =    1992.24 ms /   164 tokens
1.14.041.145 I slot print_timing: id  0 | task 403 |    graphs reused =        358
1.14.041.147 I slot print_timing: id  0 | task 403 | draft acceptance = 0.76923 (  120 accepted /   156 generated), mean len =  4.08
1.14.041.382 I slot      release: id  0 | task 403 | stop processing: n_tokens = 8524, truncated = 0
1.14.064.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.970
1.14.064.506 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
1.17.249.733 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.09 s / 1326.79 tokens per second
1.18.866.346 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.70 s / 1306.18 tokens per second
1.20.211.767 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   7788, progress = 0.94, t =   6.07 s / 1283.28 tokens per second
1.20.670.950 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =   8300, progress = 1.00, t =   6.57 s / 1262.42 tokens per second
1.20.777.458 I slot print_timing: id  0 | task 444 | prompt eval time =    6712.94 ms /  8304 tokens (    0.81 ms per token,  1237.01 tokens per second)
1.20.777.463 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.777.463 I slot print_timing: id  0 | task 444 |       total time =    6712.94 ms /  8305 tokens
1.20.777.464 I slot print_timing: id  0 | task 444 |    graphs reused =        358
1.20.777.707 I slot      release: id  0 | task 444 | stop processing: n_tokens = 8354, truncated = 0
1.20.788.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.788.867 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
1.23.203.027 I slot print_timing: id  0 | task 451 | prompt eval time =      97.47 ms /     4 tokens (   24.37 ms per token,    41.04 tokens per second)
1.23.203.031 I slot print_timing: id  0 | task 451 |        eval time =    2316.68 ms /   160 tokens (   14.57 ms per token,    68.63 tokens per second)
1.23.203.032 I slot print_timing: id  0 | task 451 |       total time =    2414.15 ms /   164 tokens
1.23.203.032 I slot print_timing: id  0 | task 451 |    graphs reused =        404
1.23.203.036 I slot print_timing: id  0 | task 451 | draft acceptance = 0.59043 (  111 accepted /   188 generated), mean len =  3.36
1.23.203.285 I slot      release: id  0 | task 451 | stop processing: n_tokens = 8513, truncated = 0
1.23.218.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.972
1.23.218.586 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
1.26.408.450 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.09 s / 1324.80 tokens per second
1.28.027.670 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.71 s / 1304.24 tokens per second
1.29.370.267 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   7784, progress = 0.94, t =   6.07 s / 1281.76 tokens per second
1.29.829.386 I slot print_timing: id  0 | task 501 | prompt processing, n_tokens =   8296, progress = 1.00, t =   6.58 s / 1260.87 tokens per second
1.29.935.976 I slot print_timing: id  0 | task 501 | prompt eval time =    6717.38 ms /  8300 tokens (    0.81 ms per token,  1235.60 tokens per second)
1.29.935.979 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.935.980 I slot print_timing: id  0 | task 501 |       total time =    6717.38 ms /  8301 tokens
1.29.935.980 I slot print_timing: id  0 | task 501 |    graphs reused =        404
1.29.936.216 I slot      release: id  0 | task 501 | stop processing: n_tokens = 8350, truncated = 0
1.29.947.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.947.470 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.32.205.556 I slot print_timing: id  0 | task 508 | prompt eval time =      95.93 ms /     4 tokens (   23.98 ms per token,    41.70 tokens per second)
1.32.205.560 I slot print_timing: id  0 | task 508 |        eval time =    2162.14 ms /   160 tokens (   13.60 ms per token,    73.54 tokens per second)
1.32.205.560 I slot print_timing: id  0 | task 508 |       total time =    2258.07 ms /   164 tokens
1.32.205.561 I slot print_timing: id  0 | task 508 |    graphs reused =        446
1.32.205.567 I slot print_timing: id  0 | task 508 | draft acceptance = 0.65517 (  114 accepted /   174 generated), mean len =  3.59
1.32.205.812 I slot      release: id  0 | task 508 | stop processing: n_tokens = 8509, truncated = 0
1.32.234.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148515101856
