CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.694 I srv          init: The UI is disabled
0.00.191.698 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.762 W srv  llama_server: -----------------
0.00.191.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.762 W srv  llama_server: -----------------
0.00.192.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.247 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.253 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.258 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.259 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.261 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.266 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.268 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.270 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.271 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.289 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.292 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.294 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.296 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.298 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.303 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.760 I cmn          init: llama threadpool init, n_threads = 8
0.02.126.920 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.492.375 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.492.399 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.492.401 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.492.401 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.515.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.515.702 I srv  llama_server: model loaded
0.02.515.704 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.376.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.634.484 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  45067, progress = 0.55, t =  41.93 s / 1074.76 tokens per second
2.21.940.973 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  47115, progress = 0.57, t =  44.24 s / 1065.01 tokens per second
2.24.283.792 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  49163, progress = 0.60, t =  46.58 s / 1055.41 tokens per second
2.26.661.469 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  51211, progress = 0.62, t =  48.96 s / 1045.99 tokens per second
2.29.073.169 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  53259, progress = 0.65, t =  51.37 s / 1036.75 tokens per second
2.31.519.194 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  55307, progress = 0.67, t =  53.82 s / 1027.68 tokens per second
2.34.002.403 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  57355, progress = 0.70, t =  56.30 s / 1018.75 tokens per second
2.36.519.015 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  59403, progress = 0.72, t =  58.82 s / 1009.96 tokens per second
2.39.072.146 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  61451, progress = 0.75, t =  61.37 s / 1001.33 tokens per second
2.41.661.048 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  63499, progress = 0.77, t =  63.96 s / 992.82 tokens per second
2.44.282.701 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  65547, progress = 0.80, t =  66.58 s / 984.48 tokens per second
2.46.941.010 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  67595, progress = 0.82, t =  69.24 s / 976.26 tokens per second
2.49.638.716 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  69643, progress = 0.85, t =  71.94 s / 968.12 tokens per second
2.52.364.591 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  71691, progress = 0.87, t =  74.66 s / 960.20 tokens per second
2.55.123.441 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  73739, progress = 0.90, t =  77.42 s / 952.44 tokens per second
2.57.919.966 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  75787, progress = 0.92, t =  80.22 s / 944.76 tokens per second
3.00.753.179 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  77835, progress = 0.95, t =  83.05 s / 937.18 tokens per second
3.03.629.791 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  79883, progress = 0.97, t =  85.93 s / 929.66 tokens per second
3.06.010.640 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  81530, progress = 0.99, t =  88.33 s / 923.05 tokens per second
3.06.781.536 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  82042, progress = 1.00, t =  89.15 s / 920.25 tokens per second
3.06.879.570 I slot print_timing: id  0 | task 95 | prompt eval time =   89276.42 ms / 82046 tokens (    1.09 ms per token,   919.01 tokens per second)
3.06.879.575 I slot print_timing: id  0 | task 95 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.879.576 I slot print_timing: id  0 | task 95 |       total time =   89276.43 ms / 82047 tokens
3.06.879.576 I slot print_timing: id  0 | task 95 |    graphs reused =         43
3.06.881.397 I slot      release: id  0 | task 95 | stop processing: n_tokens = 82046, truncated = 0
3.06.965.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.965.302 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
3.09.578.154 I slot print_timing: id  0 | task 139 | prompt eval time =     114.83 ms /     4 tokens (   28.71 ms per token,    34.83 tokens per second)
3.09.578.158 I slot print_timing: id  0 | task 139 |        eval time =    2497.95 ms /   160 tokens (   15.71 ms per token,    63.65 tokens per second)
3.09.578.158 I slot print_timing: id  0 | task 139 |       total time =    2612.79 ms /   164 tokens
3.09.578.159 I slot print_timing: id  0 | task 139 |    graphs reused =         81
3.09.578.161 I slot print_timing: id  0 | task 139 | draft acceptance = 0.74843 (  119 accepted /   159 generated), mean len =  3.98
3.09.579.929 I slot      release: id  0 | task 139 | stop processing: n_tokens = 82205, truncated = 0
3.09.679.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166983430102
3.10.685.130 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
3.13.899.459 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.12 s / 1318.40 tokens per second
3.15.514.689 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1301.36 tokens per second
3.17.163.999 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1285.87 tokens per second
3.18.847.910 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1271.40 tokens per second
3.20.565.597 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1257.40 tokens per second
3.22.318.570 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.07 tokens per second
3.24.104.233 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.32 s / 1231.10 tokens per second
3.25.922.646 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.14 s / 1218.39 tokens per second
3.27.775.452 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.99 s / 1206.04 tokens per second
3.29.660.046 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.88 s / 1194.08 tokens per second
3.31.578.281 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.80 s / 1182.34 tokens per second
3.33.534.285 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.75 s / 1170.87 tokens per second
3.35.524.187 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.74 s / 1159.50 tokens per second
3.37.547.537 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.76 s / 1148.27 tokens per second
3.39.605.130 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.82 s / 1137.36 tokens per second
3.41.701.529 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.92 s / 1126.49 tokens per second
3.43.834.198 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.05 s / 1115.76 tokens per second
3.46.000.454 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.22 s / 1105.29 tokens per second
3.48.200.653 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.42 s / 1095.01 tokens per second
3.50.436.495 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.65 s / 1084.98 tokens per second
3.52.705.169 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.92 s / 1075.08 tokens per second
3.55.010.018 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.23 s / 1065.34 tokens per second
3.57.351.956 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.57 s / 1055.75 tokens per second
3.59.726.317 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.94 s / 1046.37 tokens per second
4.02.137.110 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.35 s / 1037.16 tokens per second
4.04.579.749 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.80 s / 1028.10 tokens per second
4.07.061.983 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.28 s / 1019.17 tokens per second
4.09.580.538 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.80 s / 1010.34 tokens per second
4.12.129.738 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.35 s / 1001.72 tokens per second
4.14.713.514 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.93 s / 993.27 tokens per second
4.17.334.131 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.55 s / 984.94 tokens per second
4.19.990.982 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.21 s / 976.72 tokens per second
4.22.685.657 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.90 s / 968.60 tokens per second
4.25.414.203 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.63 s / 960.62 tokens per second
4.28.169.796 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.39 s / 952.89 tokens per second
4.30.965.376 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.18 s / 945.21 tokens per second
