CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.742.801 I slot print_timing: id  0 | task 37 | n_gen =    317, tg =  51.18 t/s, tg_3s =  57.63 t/s
0.21.088.107 I slot print_timing: id  0 | task 37 | prompt eval time =     285.98 ms /    95 tokens (    3.01 ms per token,   332.20 tokens per second)
0.21.088.111 I slot print_timing: id  0 | task 37 |        eval time =    7519.75 ms /   400 tokens (   18.85 ms per token,    53.06 tokens per second)
0.21.088.111 I slot print_timing: id  0 | task 37 |       total time =    7805.72 ms /   495 tokens
0.21.088.112 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.21.088.116 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.21.088.139 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.21.093.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107405884121
0.21.165.346 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.21.453.339 I slot print_timing: id  0 | task 120 | prompt eval time =     287.97 ms /   100 tokens (    2.88 ms per token,   347.26 tokens per second)
0.21.453.342 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.453.343 I slot print_timing: id  0 | task 120 |       total time =     287.97 ms /   101 tokens
0.21.453.343 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.21.453.369 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.21.455.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.455.304 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.21.742.779 I slot print_timing: id  0 | task 124 | prompt eval time =     287.46 ms /   100 tokens (    2.87 ms per token,   347.87 tokens per second)
0.21.742.783 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.742.783 I slot print_timing: id  0 | task 124 |       total time =     287.46 ms /   101 tokens
0.21.742.784 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.21.742.807 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.21.744.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.744.772 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.22.031.326 I slot print_timing: id  0 | task 128 | prompt eval time =     286.54 ms /   100 tokens (    2.87 ms per token,   348.99 tokens per second)
0.22.031.330 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.031.330 I slot print_timing: id  0 | task 128 |       total time =     286.54 ms /   101 tokens
0.22.031.331 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.22.031.356 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.22.033.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.033.288 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.22.320.437 I slot print_timing: id  0 | task 132 | prompt eval time =     287.13 ms /   100 tokens (    2.87 ms per token,   348.27 tokens per second)
0.22.320.442 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.320.442 I slot print_timing: id  0 | task 132 |       total time =     287.14 ms /   101 tokens
0.22.320.443 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.22.320.468 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.22.322.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.322.340 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.22.609.475 I slot print_timing: id  0 | task 136 | prompt eval time =     287.12 ms /   100 tokens (    2.87 ms per token,   348.28 tokens per second)
0.22.609.481 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.609.481 I slot print_timing: id  0 | task 136 |       total time =     287.12 ms /   101 tokens
0.22.609.482 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.22.609.506 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.22.611.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.611.454 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.22.898.209 I slot print_timing: id  0 | task 140 | prompt eval time =     286.74 ms /   100 tokens (    2.87 ms per token,   348.75 tokens per second)
0.22.898.214 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.898.214 I slot print_timing: id  0 | task 140 |       total time =     286.74 ms /   101 tokens
0.22.898.214 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.22.898.241 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.22.900.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.900.048 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.23.187.723 I slot print_timing: id  0 | task 144 | prompt eval time =     287.66 ms /   100 tokens (    2.88 ms per token,   347.63 tokens per second)
0.23.187.728 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.187.728 I slot print_timing: id  0 | task 144 |       total time =     287.66 ms /   101 tokens
0.23.187.729 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.23.187.755 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.23.189.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.189.654 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.23.476.259 I slot print_timing: id  0 | task 148 | prompt eval time =     286.59 ms /   100 tokens (    2.87 ms per token,   348.93 tokens per second)
0.23.476.263 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.476.263 I slot print_timing: id  0 | task 148 |       total time =     286.59 ms /   101 tokens
0.23.476.264 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.23.476.296 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.23.478.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.478.365 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.26.842.750 I slot print_timing: id  0 | task 152 | n_gen =    120, tg =  38.67 t/s, tg_3s =  38.99 t/s
0.29.930.869 I slot print_timing: id  0 | task 152 | n_gen =    306, tg =  49.47 t/s, tg_3s =  60.23 t/s
0.31.721.910 I slot print_timing: id  0 | task 152 | prompt eval time =     286.84 ms /   100 tokens (    2.87 ms per token,   348.63 tokens per second)
0.31.721.914 I slot print_timing: id  0 | task 152 |        eval time =    7956.68 ms /   400 tokens (   19.94 ms per token,    50.15 tokens per second)
0.31.721.914 I slot print_timing: id  0 | task 152 |       total time =    8243.52 ms /   500 tokens
0.31.721.915 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.31.721.918 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.31.721.941 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.31.736.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107416517922
0.31.808.133 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.32.102.730 I slot print_timing: id  0 | task 239 | prompt eval time =     294.58 ms /   110 tokens (    2.68 ms per token,   373.42 tokens per second)
0.32.102.735 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.102.735 I slot print_timing: id  0 | task 239 |       total time =     294.58 ms /   111 tokens
0.32.102.736 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.32.102.761 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.32.104.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.104.625 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.32.396.464 I slot print_timing: id  0 | task 243 | prompt eval time =     291.82 ms /   110 tokens (    2.65 ms per token,   376.94 tokens per second)
0.32.396.468 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.396.468 I slot print_timing: id  0 | task 243 |       total time =     291.83 ms /   111 tokens
0.32.396.469 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.32.396.493 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.32.398.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.398.373 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.32.689.296 I slot print_timing: id  0 | task 247 | prompt eval time =     290.91 ms /   110 tokens (    2.64 ms per token,   378.13 tokens per second)
0.32.689.301 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.689.302 I slot print_timing: id  0 | task 247 |       total time =     290.91 ms /   111 tokens
0.32.689.302 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.32.689.327 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.32.691.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.691.121 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.32.982.119 I slot print_timing: id  0 | task 251 | prompt eval time =     290.98 ms /   110 tokens (    2.65 ms per token,   378.03 tokens per second)
0.32.982.124 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.982.125 I slot print_timing: id  0 | task 251 |       total time =     290.98 ms /   111 tokens
0.32.982.125 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.32.982.152 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.32.984.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.984.193 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.33.276.581 I slot print_timing: id  0 | task 255 | prompt eval time =     292.37 ms /   110 tokens (    2.66 ms per token,   376.23 tokens per second)
0.33.276.585 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.276.585 I slot print_timing: id  0 | task 255 |       total time =     292.37 ms /   111 tokens
0.33.276.586 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.33.276.612 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.33.278.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.278.579 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.33.571.235 I slot print_timing: id  0 | task 259 | prompt eval time =     292.64 ms /   110 tokens (    2.66 ms per token,   375.88 tokens per second)
0.33.571.239 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.571.240 I slot print_timing: id  0 | task 259 |       total time =     292.64 ms /   111 tokens
0.33.571.240 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.33.571.264 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.33.573.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.573.250 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.33.865.753 I slot print_timing: id  0 | task 263 | prompt eval time =     292.49 ms /   110 tokens (    2.66 ms per token,   376.08 tokens per second)
0.33.865.758 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.865.758 I slot print_timing: id  0 | task 263 |       total time =     292.49 ms /   111 tokens
0.33.865.759 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.33.865.786 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.33.868.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.868.175 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.34.160.217 I slot print_timing: id  0 | task 267 | prompt eval time =     292.03 ms /   110 tokens (    2.65 ms per token,   376.68 tokens per second)
0.34.160.221 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.160.222 I slot print_timing: id  0 | task 267 |       total time =     292.03 ms /   111 tokens
0.34.160.223 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.34.160.254 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.34.162.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.162.516 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.37.527.757 I slot print_timing: id  0 | task 271 | n_gen =    116, tg =  37.40 t/s, tg_3s =  37.73 t/s
0.40.617.568 I slot print_timing: id  0 | task 271 | n_gen =    289, tg =  46.72 t/s, tg_3s =  55.99 t/s
0.42.230.469 I slot print_timing: id  0 | task 271 | prompt eval time =     290.35 ms /   110 tokens (    2.64 ms per token,   378.85 tokens per second)
0.42.230.473 I slot print_timing: id  0 | task 271 |        eval time =    7777.58 ms /   400 tokens (   19.49 ms per token,    51.30 tokens per second)
0.42.230.473 I slot print_timing: id  0 | task 271 |       total time =    8067.93 ms /   510 tokens
0.42.230.474 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.42.230.477 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.42.230.500 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.42.234.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107427026481
0.42.305.686 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.42.580.791 I slot print_timing: id  0 | task 356 | prompt eval time =     275.09 ms /    81 tokens (    3.40 ms per token,   294.45 tokens per second)
0.42.580.795 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.580.796 I slot print_timing: id  0 | task 356 |       total time =     275.09 ms /    82 tokens
0.42.580.796 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.42.580.820 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.42.583.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.583.335 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.42.855.791 I slot print_timing: id  0 | task 360 | prompt eval time =     272.44 ms /    81 tokens (    3.36 ms per token,   297.31 tokens per second)
0.42.855.795 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.855.796 I slot print_timing: id  0 | task 360 |       total time =     272.45 ms /    82 tokens
0.42.855.796 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.42.855.820 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.42.857.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.857.691 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.43.132.253 I slot print_timing: id  0 | task 364 | prompt eval time =     274.55 ms /    81 tokens (    3.39 ms per token,   295.03 tokens per second)
0.43.132.263 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.132.263 I slot print_timing: id  0 | task 364 |       total time =     274.55 ms /    82 tokens
0.43.132.264 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.43.132.290 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.43.134.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.134.362 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
