CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.777.802 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.777.802 I slot print_timing: id  0 | task 9 |       total time =     284.92 ms /    96 tokens
0.18.777.803 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.777.829 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.779.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.779.788 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.19.048.469 I slot print_timing: id  0 | task 13 | prompt eval time =     268.67 ms /    95 tokens (    2.83 ms per token,   353.60 tokens per second)
0.19.048.474 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.048.474 I slot print_timing: id  0 | task 13 |       total time =     268.67 ms /    96 tokens
0.19.048.475 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.19.048.501 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.19.050.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.050.798 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.19.289.169 I slot print_timing: id  0 | task 17 | prompt eval time =     238.36 ms /    95 tokens (    2.51 ms per token,   398.56 tokens per second)
0.19.289.173 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.289.174 I slot print_timing: id  0 | task 17 |       total time =     238.36 ms /    96 tokens
0.19.289.174 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.19.289.199 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.19.291.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.291.133 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.19.524.980 I slot print_timing: id  0 | task 21 | prompt eval time =     233.83 ms /    95 tokens (    2.46 ms per token,   406.27 tokens per second)
0.19.524.984 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.524.985 I slot print_timing: id  0 | task 21 |       total time =     233.84 ms /    96 tokens
0.19.524.986 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.19.525.011 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.19.526.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.526.800 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.755.175 I slot print_timing: id  0 | task 25 | prompt eval time =     228.36 ms /    95 tokens (    2.40 ms per token,   416.01 tokens per second)
0.19.755.180 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.755.180 I slot print_timing: id  0 | task 25 |       total time =     228.36 ms /    96 tokens
0.19.755.181 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.755.205 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.757.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.757.084 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.977.267 I slot print_timing: id  0 | task 29 | prompt eval time =     220.17 ms /    95 tokens (    2.32 ms per token,   431.49 tokens per second)
0.19.977.272 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.977.273 I slot print_timing: id  0 | task 29 |       total time =     220.17 ms /    96 tokens
0.19.977.273 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.977.298 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.979.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.979.184 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.20.202.172 I slot print_timing: id  0 | task 33 | prompt eval time =     222.97 ms /    95 tokens (    2.35 ms per token,   426.06 tokens per second)
0.20.202.177 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.202.177 I slot print_timing: id  0 | task 33 |       total time =     222.97 ms /    96 tokens
0.20.202.178 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.20.202.210 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.20.204.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.204.349 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.452.323 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  83.66 t/s, tg_3s =  83.99 t/s
0.25.164.358 I slot print_timing: id  0 | task 37 | prompt eval time =     223.88 ms /    95 tokens (    2.36 ms per token,   424.34 tokens per second)
0.25.164.363 I slot print_timing: id  0 | task 37 |        eval time =    4736.11 ms /   400 tokens (   11.87 ms per token,    84.25 tokens per second)
0.25.164.363 I slot print_timing: id  0 | task 37 |       total time =    4959.99 ms /   495 tokens
0.25.164.364 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.25.164.366 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.25.164.390 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.25.179.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201124757429
0.25.318.470 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.25.547.462 I slot print_timing: id  0 | task 154 | prompt eval time =     228.97 ms /   100 tokens (    2.29 ms per token,   436.74 tokens per second)
0.25.547.467 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.547.467 I slot print_timing: id  0 | task 154 |       total time =     228.97 ms /   101 tokens
0.25.547.468 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.25.547.500 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.25.549.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.549.619 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.25.784.601 I slot print_timing: id  0 | task 158 | prompt eval time =     234.97 ms /   100 tokens (    2.35 ms per token,   425.60 tokens per second)
0.25.784.607 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.784.607 I slot print_timing: id  0 | task 158 |       total time =     234.97 ms /   101 tokens
0.25.784.608 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.25.784.637 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.25.786.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.786.715 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.26.022.091 I slot print_timing: id  0 | task 162 | prompt eval time =     235.36 ms /   100 tokens (    2.35 ms per token,   424.88 tokens per second)
0.26.022.095 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.022.096 I slot print_timing: id  0 | task 162 |       total time =     235.36 ms /   101 tokens
0.26.022.096 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.26.022.124 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.26.024.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.024.097 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.26.252.362 I slot print_timing: id  0 | task 166 | prompt eval time =     228.25 ms /   100 tokens (    2.28 ms per token,   438.11 tokens per second)
0.26.252.367 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.252.368 I slot print_timing: id  0 | task 166 |       total time =     228.25 ms /   101 tokens
0.26.252.369 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.26.252.396 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.26.254.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.254.237 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.26.493.871 I slot print_timing: id  0 | task 170 | prompt eval time =     239.62 ms /   100 tokens (    2.40 ms per token,   417.33 tokens per second)
0.26.493.877 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.493.877 I slot print_timing: id  0 | task 170 |       total time =     239.62 ms /   101 tokens
0.26.493.878 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.26.493.904 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.26.495.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.495.767 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.26.733.047 I slot print_timing: id  0 | task 174 | prompt eval time =     237.26 ms /   100 tokens (    2.37 ms per token,   421.47 tokens per second)
0.26.733.052 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.733.052 I slot print_timing: id  0 | task 174 |       total time =     237.27 ms /   101 tokens
0.26.733.053 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.26.733.078 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.26.734.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.734.919 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.26.966.751 I slot print_timing: id  0 | task 178 | prompt eval time =     231.81 ms /   100 tokens (    2.32 ms per token,   431.38 tokens per second)
0.26.966.756 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.966.756 I slot print_timing: id  0 | task 178 |       total time =     231.82 ms /   101 tokens
0.26.966.757 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.26.966.787 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.26.968.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.968.717 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.27.196.833 I slot print_timing: id  0 | task 182 | prompt eval time =     228.10 ms /   100 tokens (    2.28 ms per token,   438.40 tokens per second)
0.27.196.838 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.196.838 I slot print_timing: id  0 | task 182 |       total time =     228.10 ms /   101 tokens
0.27.196.839 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.27.196.865 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.27.199.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.199.129 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.30.456.758 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  78.57 t/s, tg_3s =  78.90 t/s
0.32.307.403 I slot print_timing: id  0 | task 186 | prompt eval time =     228.62 ms /   100 tokens (    2.29 ms per token,   437.41 tokens per second)
0.32.307.407 I slot print_timing: id  0 | task 186 |        eval time =    4879.63 ms /   400 tokens (   12.23 ms per token,    81.77 tokens per second)
0.32.307.408 I slot print_timing: id  0 | task 186 |       total time =    5108.25 ms /   500 tokens
0.32.307.408 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.32.307.411 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.32.307.436 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.32.327.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201131900476
0.32.464.399 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.32.697.482 I slot print_timing: id  0 | task 306 | prompt eval time =     233.06 ms /   110 tokens (    2.12 ms per token,   471.98 tokens per second)
0.32.697.487 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.697.487 I slot print_timing: id  0 | task 306 |       total time =     233.06 ms /   111 tokens
0.32.697.488 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.32.697.517 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.32.699.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.699.470 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.32.937.842 I slot print_timing: id  0 | task 310 | prompt eval time =     238.36 ms /   110 tokens (    2.17 ms per token,   461.49 tokens per second)
0.32.937.846 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.937.847 I slot print_timing: id  0 | task 310 |       total time =     238.36 ms /   111 tokens
0.32.937.847 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.32.937.874 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.32.939.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.939.897 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.33.172.922 I slot print_timing: id  0 | task 314 | prompt eval time =     233.01 ms /   110 tokens (    2.12 ms per token,   472.08 tokens per second)
0.33.172.927 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.172.928 I slot print_timing: id  0 | task 314 |       total time =     233.01 ms /   111 tokens
0.33.172.929 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.33.172.954 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.33.174.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.174.817 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.33.403.371 I slot print_timing: id  0 | task 318 | prompt eval time =     228.53 ms /   110 tokens (    2.08 ms per token,   481.33 tokens per second)
0.33.403.376 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.403.376 I slot print_timing: id  0 | task 318 |       total time =     228.53 ms /   111 tokens
0.33.403.377 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.33.403.402 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.33.405.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.405.552 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.33.642.427 I slot print_timing: id  0 | task 322 | prompt eval time =     236.86 ms /   110 tokens (    2.15 ms per token,   464.41 tokens per second)
0.33.642.433 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.642.434 I slot print_timing: id  0 | task 322 |       total time =     236.86 ms /   111 tokens
0.33.642.434 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.33.642.460 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.33.644.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.644.524 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.33.882.104 I slot print_timing: id  0 | task 326 | prompt eval time =     237.57 ms /   110 tokens (    2.16 ms per token,   463.03 tokens per second)
0.33.882.109 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.882.109 I slot print_timing: id  0 | task 326 |       total time =     237.57 ms /   111 tokens
0.33.882.110 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.33.882.136 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.33.884.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.884.232 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.34.116.099 I slot print_timing: id  0 | task 330 | prompt eval time =     231.85 ms /   110 tokens (    2.11 ms per token,   474.44 tokens per second)
0.34.116.106 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.116.107 I slot print_timing: id  0 | task 330 |       total time =     231.85 ms /   111 tokens
0.34.116.108 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.34.116.145 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.34.118.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.118.180 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.34.346.880 I slot print_timing: id  0 | task 334 | prompt eval time =     228.68 ms /   110 tokens (    2.08 ms per token,   481.02 tokens per second)
0.34.346.884 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.346.885 I slot print_timing: id  0 | task 334 |       total time =     228.68 ms /   111 tokens
0.34.346.886 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.34.346.913 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.34.349.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.349.143 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.37.614.120 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.06 t/s, tg_3s =  78.39 t/s
0.39.385.015 I slot print_timing: id  0 | task 338 | prompt eval time =     228.74 ms /   110 tokens (    2.08 ms per token,   480.90 tokens per second)
0.39.385.019 I slot print_timing: id  0 | task 338 |        eval time =    4807.11 ms /   400 tokens (   12.05 ms per token,    83.00 tokens per second)
0.39.385.019 I slot print_timing: id  0 | task 338 |       total time =    5035.85 ms /   510 tokens
0.39.385.020 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.39.385.023 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.39.385.047 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.39.399.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201138978086
0.39.546.021 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.39.761.078 I slot print_timing: id  0 | task 456 | prompt eval time =     215.04 ms /    81 tokens (    2.65 ms per token,   376.68 tokens per second)
0.39.761.082 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.761.083 I slot print_timing: id  0 | task 456 |       total time =     215.04 ms /    82 tokens
0.39.761.084 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.39.761.109 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.39.763.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.763.075 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.39.983.155 I slot print_timing: id  0 | task 460 | prompt eval time =     220.06 ms /    81 tokens (    2.72 ms per token,   368.07 tokens per second)
0.39.983.159 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.983.160 I slot print_timing: id  0 | task 460 |       total time =     220.06 ms /    82 tokens
0.39.983.160 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.39.983.190 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.39.984.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.984.986 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.40.202.047 I slot print_timing: id  0 | task 464 | prompt eval time =     217.04 ms /    81 tokens (    2.68 ms per token,   373.20 tokens per second)
0.40.202.051 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.202.052 I slot print_timing: id  0 | task 464 |       total time =     217.05 ms /    82 tokens
0.40.202.053 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.40.202.079 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.40.203.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.203.961 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.40.419.746 I slot print_timing: id  0 | task 468 | prompt eval time =     215.77 ms /    81 tokens (    2.66 ms per token,   375.40 tokens per second)
0.40.419.751 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.419.751 I slot print_timing: id  0 | task 468 |       total time =     215.77 ms /    82 tokens
0.40.419.752 I slot print_timing: id  0 | task 468 |    graphs reused =        335
