CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.860.855 I slot print_timing: id  0 | task 22 | prompt eval time =     279.09 ms /    95 tokens (    2.94 ms per token,   340.40 tokens per second)
0.22.860.859 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.860.859 I slot print_timing: id  0 | task 22 |       total time =     279.09 ms /    96 tokens
0.22.860.860 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.22.860.884 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.22.862.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.862.917 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.23.134.262 I slot print_timing: id  0 | task 26 | prompt eval time =     271.33 ms /    95 tokens (    2.86 ms per token,   350.12 tokens per second)
0.23.134.266 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.134.267 I slot print_timing: id  0 | task 26 |       total time =     271.33 ms /    96 tokens
0.23.134.267 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.23.134.292 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.23.136.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.136.153 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.23.407.828 I slot print_timing: id  0 | task 30 | prompt eval time =     271.66 ms /    95 tokens (    2.86 ms per token,   349.70 tokens per second)
0.23.407.833 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.407.834 I slot print_timing: id  0 | task 30 |       total time =     271.66 ms /    96 tokens
0.23.407.834 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.23.407.860 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.23.409.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.409.701 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.23.701.404 I slot print_timing: id  0 | task 34 | prompt eval time =     291.69 ms /    95 tokens (    3.07 ms per token,   325.69 tokens per second)
0.23.701.409 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.701.409 I slot print_timing: id  0 | task 34 |       total time =     291.69 ms /    96 tokens
0.23.701.409 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.23.701.433 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.23.710.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.710.620 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.27.023.532 I slot print_timing: id  0 | task 38 | n_gen =    237, tg =  78.21 t/s, tg_3s =  78.54 t/s
0.29.040.035 I slot print_timing: id  0 | task 38 | prompt eval time =     295.35 ms /    95 tokens (    3.11 ms per token,   321.65 tokens per second)
0.29.040.039 I slot print_timing: id  0 | task 38 |        eval time =    5034.05 ms /   400 tokens (   12.62 ms per token,    79.26 tokens per second)
0.29.040.040 I slot print_timing: id  0 | task 38 |       total time =    5329.40 ms /   495 tokens
0.29.040.040 I slot print_timing: id  0 | task 38 |    graphs reused =         82
0.29.040.044 I slot print_timing: id  0 | task 38 | draft acceptance = 0.76456 (  315 accepted /   412 generated), mean len =  4.80
0.29.040.067 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.29.047.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242513021215
0.29.177.796 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.29.499.585 I slot print_timing: id  0 | task 126 | prompt eval time =     321.77 ms /   100 tokens (    3.22 ms per token,   310.78 tokens per second)
0.29.499.589 I slot print_timing: id  0 | task 126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.499.590 I slot print_timing: id  0 | task 126 |       total time =     321.77 ms /   101 tokens
0.29.499.590 I slot print_timing: id  0 | task 126 |    graphs reused =         82
0.29.499.616 I slot      release: id  0 | task 126 | stop processing: n_tokens = 100, truncated = 0
0.29.501.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.501.578 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.29.798.719 I slot print_timing: id  0 | task 130 | prompt eval time =     297.12 ms /   100 tokens (    2.97 ms per token,   336.56 tokens per second)
0.29.798.723 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.798.724 I slot print_timing: id  0 | task 130 |       total time =     297.12 ms /   101 tokens
0.29.798.724 I slot print_timing: id  0 | task 130 |    graphs reused =         82
0.29.798.749 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.29.800.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.800.635 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.30.098.847 I slot print_timing: id  0 | task 134 | prompt eval time =     298.20 ms /   100 tokens (    2.98 ms per token,   335.35 tokens per second)
0.30.098.852 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.098.852 I slot print_timing: id  0 | task 134 |       total time =     298.20 ms /   101 tokens
0.30.098.860 I slot print_timing: id  0 | task 134 |    graphs reused =         82
0.30.098.885 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.30.101.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.101.390 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.30.397.642 I slot print_timing: id  0 | task 138 | prompt eval time =     296.24 ms /   100 tokens (    2.96 ms per token,   337.56 tokens per second)
0.30.397.646 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.397.647 I slot print_timing: id  0 | task 138 |       total time =     296.24 ms /   101 tokens
0.30.397.647 I slot print_timing: id  0 | task 138 |    graphs reused =         82
0.30.397.673 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.30.399.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.399.585 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.30.698.275 I slot print_timing: id  0 | task 142 | prompt eval time =     298.68 ms /   100 tokens (    2.99 ms per token,   334.81 tokens per second)
0.30.698.280 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.698.281 I slot print_timing: id  0 | task 142 |       total time =     298.68 ms /   101 tokens
0.30.698.282 I slot print_timing: id  0 | task 142 |    graphs reused =         82
0.30.698.312 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.30.700.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.700.227 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.30.998.645 I slot print_timing: id  0 | task 146 | prompt eval time =     298.40 ms /   100 tokens (    2.98 ms per token,   335.12 tokens per second)
0.30.998.650 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.998.650 I slot print_timing: id  0 | task 146 |       total time =     298.41 ms /   101 tokens
0.30.998.651 I slot print_timing: id  0 | task 146 |    graphs reused =         82
0.30.998.676 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.31.001.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.001.217 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.31.298.376 I slot print_timing: id  0 | task 150 | prompt eval time =     297.14 ms /   100 tokens (    2.97 ms per token,   336.54 tokens per second)
0.31.298.381 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.298.382 I slot print_timing: id  0 | task 150 |       total time =     297.14 ms /   101 tokens
0.31.298.382 I slot print_timing: id  0 | task 150 |    graphs reused =         82
0.31.298.421 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.31.300.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.300.743 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.31.597.636 I slot print_timing: id  0 | task 154 | prompt eval time =     296.88 ms /   100 tokens (    2.97 ms per token,   336.84 tokens per second)
0.31.597.640 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.597.641 I slot print_timing: id  0 | task 154 |       total time =     296.88 ms /   101 tokens
0.31.597.641 I slot print_timing: id  0 | task 154 |    graphs reused =         82
0.31.597.666 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.31.599.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.599.929 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.34.923.214 I slot print_timing: id  0 | task 158 | n_gen =    189, tg =  62.29 t/s, tg_3s =  62.62 t/s
0.37.550.402 I slot print_timing: id  0 | task 158 | prompt eval time =     305.22 ms /   100 tokens (    3.05 ms per token,   327.63 tokens per second)
0.37.550.406 I slot print_timing: id  0 | task 158 |        eval time =    5645.24 ms /   400 tokens (   14.15 ms per token,    70.68 tokens per second)
0.37.550.407 I slot print_timing: id  0 | task 158 |       total time =    5950.46 ms /   500 tokens
0.37.550.407 I slot print_timing: id  0 | task 158 |    graphs reused =        173
0.37.550.411 I slot print_timing: id  0 | task 158 | draft acceptance = 0.65591 (  305 accepted /   465 generated), mean len =  4.28
0.37.550.435 I slot      release: id  0 | task 158 | stop processing: n_tokens = 499, truncated = 0
0.37.574.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242521531582
0.37.727.675 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.38.052.430 I slot print_timing: id  0 | task 256 | prompt eval time =     324.74 ms /   110 tokens (    2.95 ms per token,   338.74 tokens per second)
0.38.052.435 I slot print_timing: id  0 | task 256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.052.435 I slot print_timing: id  0 | task 256 |       total time =     324.74 ms /   111 tokens
0.38.052.436 I slot print_timing: id  0 | task 256 |    graphs reused =        173
0.38.052.463 I slot      release: id  0 | task 256 | stop processing: n_tokens = 110, truncated = 0
0.38.054.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.054.514 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.38.357.511 I slot print_timing: id  0 | task 260 | prompt eval time =     302.99 ms /   110 tokens (    2.75 ms per token,   363.05 tokens per second)
0.38.357.516 I slot print_timing: id  0 | task 260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.357.516 I slot print_timing: id  0 | task 260 |       total time =     302.99 ms /   111 tokens
0.38.357.517 I slot print_timing: id  0 | task 260 |    graphs reused =        173
0.38.357.546 I slot      release: id  0 | task 260 | stop processing: n_tokens = 110, truncated = 0
0.38.359.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.359.528 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.38.661.933 I slot print_timing: id  0 | task 264 | prompt eval time =     302.39 ms /   110 tokens (    2.75 ms per token,   363.77 tokens per second)
0.38.661.938 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.661.938 I slot print_timing: id  0 | task 264 |       total time =     302.39 ms /   111 tokens
0.38.661.939 I slot print_timing: id  0 | task 264 |    graphs reused =        173
0.38.661.965 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.38.663.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.663.828 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.38.966.430 I slot print_timing: id  0 | task 268 | prompt eval time =     302.59 ms /   110 tokens (    2.75 ms per token,   363.53 tokens per second)
0.38.966.434 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.966.435 I slot print_timing: id  0 | task 268 |       total time =     302.59 ms /   111 tokens
0.38.966.435 I slot print_timing: id  0 | task 268 |    graphs reused =        173
0.38.966.466 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.38.968.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.968.347 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.39.270.932 I slot print_timing: id  0 | task 272 | prompt eval time =     302.57 ms /   110 tokens (    2.75 ms per token,   363.55 tokens per second)
0.39.270.935 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.270.936 I slot print_timing: id  0 | task 272 |       total time =     302.57 ms /   111 tokens
0.39.270.936 I slot print_timing: id  0 | task 272 |    graphs reused =        173
0.39.270.963 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.39.272.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.273.029 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.39.574.895 I slot print_timing: id  0 | task 276 | prompt eval time =     301.85 ms /   110 tokens (    2.74 ms per token,   364.42 tokens per second)
0.39.574.899 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.574.899 I slot print_timing: id  0 | task 276 |       total time =     301.85 ms /   111 tokens
0.39.574.900 I slot print_timing: id  0 | task 276 |    graphs reused =        173
0.39.574.926 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.39.577.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.577.158 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.39.879.640 I slot print_timing: id  0 | task 280 | prompt eval time =     302.46 ms /   110 tokens (    2.75 ms per token,   363.68 tokens per second)
0.39.879.646 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.879.647 I slot print_timing: id  0 | task 280 |       total time =     302.46 ms /   111 tokens
0.39.879.648 I slot print_timing: id  0 | task 280 |    graphs reused =        173
0.39.879.697 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.39.881.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.881.900 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.40.183.478 I slot print_timing: id  0 | task 284 | prompt eval time =     301.56 ms /   110 tokens (    2.74 ms per token,   364.76 tokens per second)
0.40.183.481 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.183.482 I slot print_timing: id  0 | task 284 |       total time =     301.57 ms /   111 tokens
0.40.183.483 I slot print_timing: id  0 | task 284 |    graphs reused =        173
0.40.183.508 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.40.186.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.186.779 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.43.514.490 I slot print_timing: id  0 | task 288 | n_gen =    185, tg =  60.80 t/s, tg_3s =  61.13 t/s
0.46.035.807 I slot print_timing: id  0 | task 288 | prompt eval time =     301.37 ms /   110 tokens (    2.74 ms per token,   365.00 tokens per second)
0.46.035.813 I slot print_timing: id  0 | task 288 |        eval time =    5547.63 ms /   400 tokens (   13.90 ms per token,    71.92 tokens per second)
0.46.035.813 I slot print_timing: id  0 | task 288 |       total time =    5849.00 ms /   510 tokens
0.46.035.814 I slot print_timing: id  0 | task 288 |    graphs reused =        262
0.46.035.816 I slot print_timing: id  0 | task 288 | draft acceptance = 0.67325 (  307 accepted /   456 generated), mean len =  4.34
0.46.035.838 I slot      release: id  0 | task 288 | stop processing: n_tokens = 509, truncated = 0
0.46.044.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242530016985
0.46.200.475 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.46.507.663 I slot print_timing: id  0 | task 384 | prompt eval time =     307.17 ms /    81 tokens (    3.79 ms per token,   263.70 tokens per second)
0.46.507.667 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.507.667 I slot print_timing: id  0 | task 384 |       total time =     307.17 ms /    82 tokens
0.46.507.668 I slot print_timing: id  0 | task 384 |    graphs reused =        262
0.46.507.692 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.46.509.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.509.551 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.46.796.167 I slot print_timing: id  0 | task 388 | prompt eval time =     286.60 ms /    81 tokens (    3.54 ms per token,   282.62 tokens per second)
0.46.796.171 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.796.172 I slot print_timing: id  0 | task 388 |       total time =     286.60 ms /    82 tokens
0.46.796.172 I slot print_timing: id  0 | task 388 |    graphs reused =        262
0.46.796.197 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.46.798.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.798.061 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.47.085.437 I slot print_timing: id  0 | task 392 | prompt eval time =     287.36 ms /    81 tokens (    3.55 ms per token,   281.87 tokens per second)
0.47.085.441 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.085.442 I slot print_timing: id  0 | task 392 |       total time =     287.36 ms /    82 tokens
0.47.085.443 I slot print_timing: id  0 | task 392 |    graphs reused =        262
0.47.085.468 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.47.087.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.087.296 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.47.375.202 I slot print_timing: id  0 | task 396 | prompt eval time =     287.89 ms /    81 tokens (    3.55 ms per token,   281.36 tokens per second)
0.47.375.206 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.375.206 I slot print_timing: id  0 | task 396 |       total time =     287.89 ms /    82 tokens
