CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.244.361 I slot print_timing: id  0 | task 13 | prompt eval time =     230.68 ms /    95 tokens (    2.43 ms per token,   411.83 tokens per second)
0.03.244.365 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.244.366 I slot print_timing: id  0 | task 13 |       total time =     230.68 ms /    96 tokens
0.03.244.366 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.244.390 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.246.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.246.279 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.476.601 I slot print_timing: id  0 | task 17 | prompt eval time =     230.31 ms /    95 tokens (    2.42 ms per token,   412.49 tokens per second)
0.03.476.605 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.476.606 I slot print_timing: id  0 | task 17 |       total time =     230.31 ms /    96 tokens
0.03.476.606 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.476.632 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.478.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.478.619 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.708.984 I slot print_timing: id  0 | task 21 | prompt eval time =     230.35 ms /    95 tokens (    2.42 ms per token,   412.41 tokens per second)
0.03.708.989 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.708.989 I slot print_timing: id  0 | task 21 |       total time =     230.35 ms /    96 tokens
0.03.708.990 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.709.013 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.710.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.710.960 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.941.365 I slot print_timing: id  0 | task 25 | prompt eval time =     230.39 ms /    95 tokens (    2.43 ms per token,   412.34 tokens per second)
0.03.941.369 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.941.369 I slot print_timing: id  0 | task 25 |       total time =     230.39 ms /    96 tokens
0.03.941.370 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.941.394 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.943.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.943.273 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.173.896 I slot print_timing: id  0 | task 29 | prompt eval time =     230.61 ms /    95 tokens (    2.43 ms per token,   411.95 tokens per second)
0.04.173.900 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.173.900 I slot print_timing: id  0 | task 29 |       total time =     230.61 ms /    96 tokens
0.04.173.901 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.173.924 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.175.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.175.942 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.406.106 I slot print_timing: id  0 | task 33 | prompt eval time =     230.15 ms /    95 tokens (    2.42 ms per token,   412.78 tokens per second)
0.04.406.109 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.406.110 I slot print_timing: id  0 | task 33 |       total time =     230.15 ms /    96 tokens
0.04.406.110 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.406.135 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.408.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.408.745 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.639.998 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.27 t/s, tg_3s =  84.60 t/s
0.09.338.593 I slot print_timing: id  0 | task 37 | prompt eval time =     228.89 ms /    95 tokens (    2.41 ms per token,   415.05 tokens per second)
0.09.338.596 I slot print_timing: id  0 | task 37 |        eval time =    4700.94 ms /   400 tokens (   11.78 ms per token,    84.88 tokens per second)
0.09.338.597 I slot print_timing: id  0 | task 37 |       total time =    4929.83 ms /   495 tokens
0.09.338.597 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.338.599 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.338.635 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.353.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110086634828
0.09.423.900 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.09.656.902 I slot print_timing: id  0 | task 154 | prompt eval time =     232.98 ms /   100 tokens (    2.33 ms per token,   429.21 tokens per second)
0.09.656.907 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.656.907 I slot print_timing: id  0 | task 154 |       total time =     232.99 ms /   101 tokens
0.09.656.908 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.09.656.932 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.09.658.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.658.892 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.09.891.424 I slot print_timing: id  0 | task 158 | prompt eval time =     232.52 ms /   100 tokens (    2.33 ms per token,   430.08 tokens per second)
0.09.891.428 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.891.428 I slot print_timing: id  0 | task 158 |       total time =     232.52 ms /   101 tokens
0.09.891.429 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.09.891.476 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.09.893.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.894.044 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.126.764 I slot print_timing: id  0 | task 162 | prompt eval time =     232.71 ms /   100 tokens (    2.33 ms per token,   429.73 tokens per second)
0.10.126.768 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.126.768 I slot print_timing: id  0 | task 162 |       total time =     232.71 ms /   101 tokens
0.10.126.769 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.126.793 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.10.128.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.128.632 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.361.042 I slot print_timing: id  0 | task 166 | prompt eval time =     232.40 ms /   100 tokens (    2.32 ms per token,   430.30 tokens per second)
0.10.361.045 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.361.046 I slot print_timing: id  0 | task 166 |       total time =     232.40 ms /   101 tokens
0.10.361.047 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.361.070 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.10.362.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.363.012 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.10.594.259 I slot print_timing: id  0 | task 170 | prompt eval time =     231.24 ms /   100 tokens (    2.31 ms per token,   432.46 tokens per second)
0.10.594.263 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.594.264 I slot print_timing: id  0 | task 170 |       total time =     231.24 ms /   101 tokens
0.10.594.264 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.10.594.290 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.10.596.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.596.447 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.828.923 I slot print_timing: id  0 | task 174 | prompt eval time =     232.46 ms /   100 tokens (    2.32 ms per token,   430.19 tokens per second)
0.10.828.927 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.828.927 I slot print_timing: id  0 | task 174 |       total time =     232.46 ms /   101 tokens
0.10.828.928 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.10.828.953 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.10.830.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.831.010 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.062.472 I slot print_timing: id  0 | task 178 | prompt eval time =     231.45 ms /   100 tokens (    2.31 ms per token,   432.06 tokens per second)
0.11.062.476 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.062.477 I slot print_timing: id  0 | task 178 |       total time =     231.45 ms /   101 tokens
0.11.062.477 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.062.500 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.11.064.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.064.652 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.296.266 I slot print_timing: id  0 | task 182 | prompt eval time =     231.60 ms /   100 tokens (    2.32 ms per token,   431.79 tokens per second)
0.11.296.269 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.296.270 I slot print_timing: id  0 | task 182 |       total time =     231.60 ms /   101 tokens
0.11.296.271 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.296.296 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.11.298.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.298.371 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.564.039 I slot print_timing: id  0 | task 186 | n_gen =    243, tg =  79.74 t/s, tg_3s =  80.07 t/s
0.16.351.870 I slot print_timing: id  0 | task 186 | prompt eval time =     230.95 ms /   100 tokens (    2.31 ms per token,   433.00 tokens per second)
0.16.351.874 I slot print_timing: id  0 | task 186 |        eval time =    4822.53 ms /   400 tokens (   12.09 ms per token,    82.74 tokens per second)
0.16.351.874 I slot print_timing: id  0 | task 186 |       total time =    5053.48 ms /   500 tokens
0.16.351.875 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.16.351.877 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.16.351.902 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.16.379.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110093648096
0.16.450.154 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.684.066 I slot print_timing: id  0 | task 306 | prompt eval time =     233.89 ms /   110 tokens (    2.13 ms per token,   470.30 tokens per second)
0.16.684.070 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.684.070 I slot print_timing: id  0 | task 306 |       total time =     233.89 ms /   111 tokens
0.16.684.071 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.16.684.097 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.16.685.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.685.949 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.16.919.482 I slot print_timing: id  0 | task 310 | prompt eval time =     233.52 ms /   110 tokens (    2.12 ms per token,   471.05 tokens per second)
0.16.919.486 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.919.486 I slot print_timing: id  0 | task 310 |       total time =     233.52 ms /   111 tokens
0.16.919.487 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.16.919.512 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.16.921.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.921.365 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.17.155.245 I slot print_timing: id  0 | task 314 | prompt eval time =     233.87 ms /   110 tokens (    2.13 ms per token,   470.36 tokens per second)
0.17.155.249 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.155.250 I slot print_timing: id  0 | task 314 |       total time =     233.87 ms /   111 tokens
0.17.155.251 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.17.155.276 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.17.157.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.157.311 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.17.391.944 I slot print_timing: id  0 | task 318 | prompt eval time =     234.62 ms /   110 tokens (    2.13 ms per token,   468.85 tokens per second)
0.17.391.948 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.391.949 I slot print_timing: id  0 | task 318 |       total time =     234.62 ms /   111 tokens
0.17.391.950 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.17.391.976 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.17.393.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.393.840 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.17.628.253 I slot print_timing: id  0 | task 322 | prompt eval time =     234.40 ms /   110 tokens (    2.13 ms per token,   469.29 tokens per second)
0.17.628.257 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.628.258 I slot print_timing: id  0 | task 322 |       total time =     234.40 ms /   111 tokens
0.17.628.258 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.17.628.283 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.17.630.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.630.047 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.17.866.498 I slot print_timing: id  0 | task 326 | prompt eval time =     236.44 ms /   110 tokens (    2.15 ms per token,   465.24 tokens per second)
0.17.866.502 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.866.503 I slot print_timing: id  0 | task 326 |       total time =     236.44 ms /   111 tokens
0.17.866.503 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.17.866.529 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.17.868.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.868.450 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.18.103.479 I slot print_timing: id  0 | task 330 | prompt eval time =     235.01 ms /   110 tokens (    2.14 ms per token,   468.06 tokens per second)
0.18.103.483 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.103.484 I slot print_timing: id  0 | task 330 |       total time =     235.02 ms /   111 tokens
0.18.103.484 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.18.103.511 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.18.105.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.105.457 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.18.340.121 I slot print_timing: id  0 | task 334 | prompt eval time =     234.65 ms /   110 tokens (    2.13 ms per token,   468.78 tokens per second)
0.18.340.125 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.340.130 I slot print_timing: id  0 | task 334 |       total time =     234.65 ms /   111 tokens
0.18.340.131 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.18.340.154 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.18.342.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.342.297 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.21.577.554 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.95 t/s, tg_3s =  79.28 t/s
0.23.325.904 I slot print_timing: id  0 | task 338 | prompt eval time =     233.20 ms /   110 tokens (    2.12 ms per token,   471.69 tokens per second)
0.23.325.908 I slot print_timing: id  0 | task 338 |        eval time =    4750.38 ms /   400 tokens (   11.91 ms per token,    83.99 tokens per second)
0.23.325.908 I slot print_timing: id  0 | task 338 |       total time =    4983.58 ms /   510 tokens
0.23.325.909 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.23.325.911 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.23.325.936 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.23.331.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110100622129
0.23.401.492 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.23.622.729 I slot print_timing: id  0 | task 456 | prompt eval time =     221.22 ms /    81 tokens (    2.73 ms per token,   366.15 tokens per second)
0.23.622.734 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.622.734 I slot print_timing: id  0 | task 456 |       total time =     221.22 ms /    82 tokens
0.23.622.735 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.23.622.761 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.23.624.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.624.526 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.23.845.362 I slot print_timing: id  0 | task 460 | prompt eval time =     220.82 ms /    81 tokens (    2.73 ms per token,   366.81 tokens per second)
0.23.845.366 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.845.366 I slot print_timing: id  0 | task 460 |       total time =     220.82 ms /    82 tokens
0.23.845.367 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.23.845.393 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.23.847.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.847.685 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.24.067.932 I slot print_timing: id  0 | task 464 | prompt eval time =     220.23 ms /    81 tokens (    2.72 ms per token,   367.79 tokens per second)
0.24.067.935 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.067.936 I slot print_timing: id  0 | task 464 |       total time =     220.23 ms /    82 tokens
0.24.067.936 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.24.067.962 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.24.070.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.070.236 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.24.289.308 I slot print_timing: id  0 | task 468 | prompt eval time =     219.06 ms /    81 tokens (    2.70 ms per token,   369.76 tokens per second)
0.24.289.312 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.289.313 I slot print_timing: id  0 | task 468 |       total time =     219.06 ms /    82 tokens
0.24.289.313 I slot print_timing: id  0 | task 468 |    graphs reused =        335
