CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.115 I srv          init: The UI is disabled
0.00.117.117 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.162 W srv  llama_server: -----------------
0.00.117.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.164 W srv  llama_server: -----------------
0.00.118.366 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.114.688 I cmn          init: llama threadpool init, n_threads = 8
0.02.175.240 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.223.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.237.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.237.760 I srv  llama_server: model loaded
0.02.237.765 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.622.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.270.030 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.62, t =  36.18 s / 1132.36 tokens per second
0.42.471.150 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.66, t =  38.38 s / 1120.84 tokens per second
0.44.710.121 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.69, t =  40.62 s / 1109.52 tokens per second
0.46.991.107 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.72, t =  42.89 s / 1098.39 tokens per second
0.49.306.009 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.75, t =  45.21 s / 1087.42 tokens per second
0.51.660.923 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.78, t =  47.56 s / 1076.71 tokens per second
0.54.048.433 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.81, t =  49.95 s / 1066.26 tokens per second
0.56.475.803 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.84, t =  52.37 s / 1056.03 tokens per second
0.58.941.899 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.87, t =  54.84 s / 1045.92 tokens per second
1.01.444.550 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.90, t =  57.34 s / 1036.03 tokens per second
1.03.989.615 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.94, t =  59.88 s / 1026.23 tokens per second
1.06.577.874 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.97, t =  62.46 s / 1016.54 tokens per second
1.08.731.915 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65141, progress = 0.99, t =  64.62 s / 1008.00 tokens per second
1.09.453.662 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65653, progress = 1.00, t =  65.43 s / 1003.45 tokens per second
1.09.589.953 I slot print_timing: id  0 | task 5 | prompt eval time =   65577.64 ms / 65657 tokens (    1.00 ms per token,  1001.21 tokens per second)
1.09.589.957 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.589.957 I slot print_timing: id  0 | task 5 |       total time =   65577.64 ms / 65658 tokens
1.09.589.958 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.09.591.435 I slot      release: id  0 | task 5 | stop processing: n_tokens = 65657, truncated = 0
1.09.661.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.661.600 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
1.12.788.133 I slot print_timing: id  0 | task 41 | prompt eval time =     175.83 ms /     4 tokens (   43.96 ms per token,    22.75 tokens per second)
1.12.788.137 I slot print_timing: id  0 | task 41 |        eval time =    2950.64 ms /   160 tokens (   18.56 ms per token,    53.89 tokens per second)
1.12.788.137 I slot print_timing: id  0 | task 41 |       total time =    3126.47 ms /   164 tokens
1.12.788.138 I slot print_timing: id  0 | task 41 |    graphs reused =         59
1.12.788.140 I slot print_timing: id  0 | task 41 | draft acceptance = 0.83193 (   99 accepted /   119 generated), mean len =  2.65
1.12.789.611 I slot      release: id  0 | task 41 | stop processing: n_tokens = 65816, truncated = 0
1.12.877.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157960560558
1.13.474.795 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.16.545.115 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.03 s / 1355.21 tokens per second
1.18.092.579 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.58 s / 1344.59 tokens per second
1.19.677.902 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.16 s / 1331.51 tokens per second
1.21.296.049 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.78 s / 1318.29 tokens per second
1.22.951.520 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.43 s / 1304.24 tokens per second
1.24.640.140 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.12 s / 1290.51 tokens per second
1.26.366.794 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.84 s / 1276.85 tokens per second
1.28.128.559 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  18443, progress = 0.28, t =  14.60 s / 1263.18 tokens per second
1.29.924.913 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.40 s / 1249.79 tokens per second
1.31.758.965 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.23 s / 1236.57 tokens per second
1.33.629.938 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.10 s / 1223.49 tokens per second
1.35.537.598 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.00 s / 1210.61 tokens per second
1.37.482.484 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  28683, progress = 0.44, t =  23.94 s / 1197.91 tokens per second
1.39.462.716 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  30731, progress = 0.47, t =  25.92 s / 1185.51 tokens per second
1.41.480.941 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  32779, progress = 0.50, t =  27.94 s / 1173.26 tokens per second
1.43.539.039 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  34827, progress = 0.53, t =  29.99 s / 1161.11 tokens per second
1.45.636.898 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.09 s / 1149.15 tokens per second
1.47.770.370 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  38923, progress = 0.59, t =  34.22 s / 1137.39 tokens per second
1.49.938.654 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  40971, progress = 0.62, t =  36.39 s / 1125.93 tokens per second
1.52.143.251 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  43019, progress = 0.66, t =  38.59 s / 1114.75 tokens per second
1.54.385.509 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  45067, progress = 0.69, t =  40.83 s / 1103.77 tokens per second
1.56.668.123 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  47115, progress = 0.72, t =  43.11 s / 1092.89 tokens per second
1.58.987.317 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  49163, progress = 0.75, t =  45.43 s / 1082.21 tokens per second
2.01.344.820 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  51211, progress = 0.78, t =  47.78 s / 1071.74 tokens per second
2.03.738.508 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  53259, progress = 0.81, t =  50.17 s / 1061.47 tokens per second
2.06.167.286 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  55307, progress = 0.84, t =  52.60 s / 1051.43 tokens per second
2.08.635.319 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  57355, progress = 0.87, t =  55.07 s / 1041.55 tokens per second
2.11.139.572 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  59403, progress = 0.90, t =  57.57 s / 1031.85 tokens per second
2.13.686.520 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  61451, progress = 0.94, t =  60.11 s / 1022.24 tokens per second
2.16.274.842 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  63499, progress = 0.97, t =  62.70 s / 1012.75 tokens per second
2.18.430.622 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  65146, progress = 0.99, t =  64.86 s / 1004.41 tokens per second
2.19.150.926 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  65658, progress = 1.00, t =  65.66 s / 999.94 tokens per second
2.19.285.437 I slot print_timing: id  0 | task 103 | prompt eval time =   65810.62 ms / 65662 tokens (    1.00 ms per token,   997.74 tokens per second)
2.19.285.442 I slot print_timing: id  0 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.285.442 I slot print_timing: id  0 | task 103 |       total time =   65810.62 ms / 65663 tokens
2.19.285.443 I slot print_timing: id  0 | task 103 |    graphs reused =         59
2.19.286.942 I slot      release: id  0 | task 103 | stop processing: n_tokens = 65662, truncated = 0
2.19.356.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.356.503 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
2.22.495.217 I slot print_timing: id  0 | task 139 | prompt eval time =     175.47 ms /     4 tokens (   43.87 ms per token,    22.80 tokens per second)
2.22.495.221 I slot print_timing: id  0 | task 139 |        eval time =    2963.19 ms /   160 tokens (   18.64 ms per token,    53.66 tokens per second)
2.22.495.221 I slot print_timing: id  0 | task 139 |       total time =    3138.66 ms /   164 tokens
2.22.495.222 I slot print_timing: id  0 | task 139 |    graphs reused =        118
2.22.495.224 I slot print_timing: id  0 | task 139 | draft acceptance = 0.82500 (   99 accepted /   120 generated), mean len =  2.65
2.22.496.660 I slot      release: id  0 | task 139 | stop processing: n_tokens = 65821, truncated = 0
2.22.579.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158030267607
2.23.408.319 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
2.26.479.898 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1355.22 tokens per second
2.28.027.676 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.58 s / 1344.51 tokens per second
2.29.610.925 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.16 s / 1331.70 tokens per second
2.31.230.160 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.78 s / 1318.23 tokens per second
2.32.883.764 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.43 s / 1304.50 tokens per second
2.34.572.635 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.12 s / 1290.77 tokens per second
2.36.297.836 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.84 s / 1277.03 tokens per second
2.38.058.279 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.60 s / 1263.50 tokens per second
2.39.854.886 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.39 s / 1250.17 tokens per second
2.41.687.441 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.22 s / 1236.98 tokens per second
2.43.557.520 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.09 s / 1223.92 tokens per second
2.45.462.580 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.99 s / 1211.12 tokens per second
2.47.404.546 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.93 s / 1198.51 tokens per second
2.49.383.379 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.91 s / 1186.14 tokens per second
2.51.399.329 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.92 s / 1173.96 tokens per second
2.53.455.031 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.98 s / 1161.81 tokens per second
2.55.550.854 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.07 s / 1149.86 tokens per second
2.57.683.832 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.20 s / 1138.09 tokens per second
2.59.851.004 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.37 s / 1126.64 tokens per second
3.02.054.298 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.57 s / 1115.43 tokens per second
3.04.295.521 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.81 s / 1104.44 tokens per second
3.06.576.426 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.08 s / 1093.57 tokens per second
3.08.895.746 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.40 s / 1082.85 tokens per second
3.11.251.395 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.76 s / 1072.37 tokens per second
3.13.641.591 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.14 s / 1062.12 tokens per second
3.16.071.418 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.57 s / 1052.06 tokens per second
3.18.536.450 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.03 s / 1042.18 tokens per second
3.21.038.186 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  59404, progress = 0.90, t =  57.53 s / 1032.50 tokens per second
3.23.582.369 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.08 s / 1022.90 tokens per second
3.26.173.874 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.66 s / 1013.42 tokens per second
3.28.340.161 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  65155, progress = 0.99, t =  64.83 s / 1004.94 tokens per second
3.29.063.394 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  65667, progress = 1.00, t =  65.64 s / 1000.39 tokens per second
3.29.197.452 I slot print_timing: id  0 | task 201 | prompt eval time =   65789.11 ms / 65671 tokens (    1.00 ms per token,   998.20 tokens per second)
3.29.197.456 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.197.456 I slot print_timing: id  0 | task 201 |       total time =   65789.11 ms / 65672 tokens
3.29.197.457 I slot print_timing: id  0 | task 201 |    graphs reused =        118
3.29.198.930 I slot      release: id  0 | task 201 | stop processing: n_tokens = 65671, truncated = 0
3.29.269.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.269.142 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
3.32.491.623 I slot print_timing: id  0 | task 237 | n_gen =    140, tg =  45.60 t/s, tg_3s =  45.92 t/s
3.32.884.427 I slot print_timing: id  0 | task 237 | prompt eval time =     173.86 ms /     4 tokens (   43.46 ms per token,    23.01 tokens per second)
3.32.884.431 I slot print_timing: id  0 | task 237 |        eval time =    3441.37 ms /   160 tokens (   21.64 ms per token,    46.20 tokens per second)
3.32.884.431 I slot print_timing: id  0 | task 237 |       total time =    3615.23 ms /   164 tokens
3.32.884.432 I slot print_timing: id  0 | task 237 |    graphs reused =        186
3.32.884.433 I slot print_timing: id  0 | task 237 | draft acceptance = 0.64029 (   89 accepted /   139 generated), mean len =  2.27
3.32.885.904 I slot      release: id  0 | task 237 | stop processing: n_tokens = 65830, truncated = 0
3.32.968.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158100656851
3.32.969.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.32.970.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3556.854 MiB)
3.33.579.722 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
3.36.648.651 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1355.83 tokens per second
3.38.195.434 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.58 s / 1345.53 tokens per second
3.39.776.198 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.04 tokens per second
3.41.394.295 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.42 tokens per second
3.43.047.737 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.64 tokens per second
3.44.735.383 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.73 tokens per second
3.46.459.917 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1278.09 tokens per second
3.48.220.796 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1264.33 tokens per second
3.50.015.808 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.38 s / 1250.95 tokens per second
3.51.847.875 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.21 s / 1237.70 tokens per second
3.53.715.953 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.08 s / 1224.68 tokens per second
3.55.621.405 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.98 s / 1211.86 tokens per second
3.57.562.827 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.92 s / 1199.18 tokens per second
3.59.540.479 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.90 s / 1186.78 tokens per second
4.01.556.326 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.91 s / 1174.54 tokens per second
4.03.610.919 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.96 s / 1162.42 tokens per second
4.05.705.126 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.05 s / 1150.46 tokens per second
4.07.835.732 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.18 s / 1138.72 tokens per second
4.10.002.529 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.35 s / 1127.25 tokens per second
4.12.205.593 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.55 s / 1116.02 tokens per second
4.14.444.531 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.78 s / 1105.02 tokens per second
4.16.724.524 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.06 s / 1094.14 tokens per second
4.19.044.331 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.38 s / 1083.38 tokens per second
4.21.399.086 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.73 s / 1072.89 tokens per second
4.23.791.935 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.12 s / 1062.58 tokens per second
4.26.217.584 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.55 s / 1052.56 tokens per second
4.28.681.894 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.01 s / 1042.67 tokens per second
4.31.186.661 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  59404, progress = 0.90, t =  57.51 s / 1032.89 tokens per second
4.33.734.070 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.06 s / 1023.24 tokens per second
4.36.311.940 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.63 s / 1013.84 tokens per second
4.38.441.445 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  65126, progress = 0.99, t =  64.77 s / 1005.54 tokens per second
4.39.164.991 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  65638, progress = 1.00, t =  65.57 s / 1001.02 tokens per second
4.39.299.020 I slot print_timing: id  0 | task 309 | prompt eval time =   65719.28 ms / 65642 tokens (    1.00 ms per token,   998.82 tokens per second)
4.39.299.025 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.299.025 I slot print_timing: id  0 | task 309 |       total time =   65719.28 ms / 65643 tokens
